seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,lambda,cs_engine,m,val_score,ae_recon_train_rmse
7,0.3,ml_only,0,0.47913727840430803,0.37994872712363936,0.6894095057567137,,,none,38,,
7,0.3,mlp_concat_ub,0,0.3054801763177456,0.2234664932596327,0.4395419577350864,,,direct_ub,38,,
7,0.3,pca_regression_ub,0,0.3059703048744749,0.25379126156393517,0.44024718210664304,,48.0,pca_mlp,38,,
7,0.3,ml_only,1,0.3659714288317463,0.2887386032503486,0.5348507303723019,,,none,38,,
7,0.3,mlp_concat_ub,1,0.27961221632797695,0.2170805921552014,0.4086406378810293,,,direct_ub,38,,
7,0.3,pca_regression_ub,1,0.2914857569076778,0.22683276962367993,0.42599328169650547,,48.0,pca_mlp,38,,
7,0.3,ml_only,2,0.5380048065404691,0.43682790264737664,0.7375021289547002,,,none,38,,
7,0.3,mlp_concat_ub,2,0.2855602706215151,0.2199855364263472,0.39144874723792294,,,direct_ub,38,,
7,0.3,pca_regression_ub,2,0.2664877646807723,0.20440141090487662,0.36530397387381935,,48.0,pca_mlp,38,,
7,0.3,ml_only,3,0.471259541822074,0.39368654421641974,0.6417160313028085,,,none,38,,
7,0.3,mlp_concat_ub,3,0.25699688411804206,0.1828208112217019,0.349953700450873,,,direct_ub,38,,
7,0.3,pca_regression_ub,3,0.27529872005643097,0.2105438303607885,0.37487538474935717,,48.0,pca_mlp,38,,
7,0.3,ml_only,4,0.45722552659088617,0.3497300864606077,0.6570154042750957,,,none,38,,
7,0.3,mlp_concat_ub,4,0.2886435070130949,0.22524469314617446,0.4147695599272127,,,direct_ub,38,,
7,0.3,pca_regression_ub,4,0.2610451434800113,0.1988404326647482,0.37511177854913036,,48.0,pca_mlp,38,,
7,0.3,ml_only,5,0.4789781000921938,0.3805200611005346,0.6619976506807811,,,none,38,,
7,0.3,mlp_concat_ub,5,0.3278468951776981,0.23407998131742602,0.45311857546065193,,,direct_ub,38,,
7,0.3,pca_regression_ub,5,0.2737571786566829,0.18143709990202245,0.3783609503082509,,48.0,pca_mlp,38,,
7,0.3,ml_only,6,0.5237646862782891,0.42942452860874875,0.6964344649908676,,,none,38,,
7,0.3,mlp_concat_ub,6,0.2691771026475598,0.19272265350603263,0.35791685919531574,,,direct_ub,38,,
7,0.3,pca_regression_ub,6,0.2931046888097803,0.22798984877568537,0.3897326652318359,,48.0,pca_mlp,38,,
7,0.3,ml_only,7,0.3317189524758182,0.25199230172513554,0.5189123520925014,,,none,38,,
7,0.3,mlp_concat_ub,7,0.283839187526228,0.2194042516118769,0.44401340145313717,,,direct_ub,38,,
7,0.3,pca_regression_ub,7,0.2438068814254955,0.17274731522023862,0.38139033465705935,,48.0,pca_mlp,38,,
7,0.3,ml_only,8,0.507859961460438,0.4231980291927424,0.615149297912155,,,none,38,,
7,0.3,mlp_concat_ub,8,0.23699401951946905,0.18828564122602506,0.28706083523014175,,,direct_ub,38,,
7,0.3,pca_regression_ub,8,0.197107917271066,0.13791651756151768,0.23874848604632276,,48.0,pca_mlp,38,,
7,0.3,ml_only,9,0.38529741634203823,0.3109857389847124,0.6517060913123206,,,none,38,,
7,0.3,mlp_concat_ub,9,0.2370412872689172,0.18383455683191027,0.40094027173161745,,,direct_ub,38,,
7,0.3,pca_regression_ub,9,0.30445518926000725,0.23965173809523885,0.5149666023097695,,48.0,pca_mlp,38,,
7,0.3,ml_only,10,0.3556416198839044,0.28865863186319807,0.4697805362117613,,,none,38,,
7,0.3,mlp_concat_ub,10,0.23522698785244378,0.18202196112568975,0.31072027093137117,,,direct_ub,38,,
7,0.3,pca_regression_ub,10,0.22504475554452977,0.16810378153726147,0.29727017317564153,,48.0,pca_mlp,38,,
7,0.3,ml_only,11,0.42638432657603254,0.3318612040978857,0.6599614006363698,,,none,38,,
7,0.3,mlp_concat_ub,11,0.31656360549137114,0.22660895244714135,0.4899799252666247,,,direct_ub,38,,
7,0.3,pca_regression_ub,11,0.3199455628227567,0.24140177173002458,0.49521454848844154,,48.0,pca_mlp,38,,
7,0.3,ml_only,12,0.587969886192795,0.4561109317371613,0.8086066517946139,,,none,38,,
7,0.3,mlp_concat_ub,12,0.30685825089535995,0.2218317300557206,0.4220073657831648,,,direct_ub,38,,
7,0.3,pca_regression_ub,12,0.31175143594340055,0.23157857280641075,0.4287367273903172,,48.0,pca_mlp,38,,
7,0.3,ml_only,13,0.32810787368910477,0.2586649184346997,0.4775106428189737,,,none,38,,
7,0.3,mlp_concat_ub,13,0.2564782361653924,0.18904084766322732,0.3732647011588002,,,direct_ub,38,,
7,0.3,pca_regression_ub,13,0.27132329885336987,0.20509000886971568,0.3948694110583892,,48.0,pca_mlp,38,,
7,0.3,ml_only,14,0.4523398042552007,0.36433770754925343,0.6286768287022938,,,none,38,,
7,0.3,mlp_concat_ub,14,0.2519774642954965,0.18985754761441037,0.3502066182713499,,,direct_ub,38,,
7,0.3,pca_regression_ub,14,0.26815871361893384,0.19752469728299304,0.37269585404809014,,48.0,pca_mlp,38,,
7,0.3,ml_only,15,0.4564267225504067,0.3638131985351024,0.6803697898584652,,,none,38,,
7,0.3,mlp_concat_ub,15,0.2459107429423271,0.2012869925993018,0.36656539206275934,,,direct_ub,38,,
7,0.3,pca_regression_ub,15,0.26722086508091925,0.21944952381394078,0.398331199376311,,48.0,pca_mlp,38,,
7,0.3,ml_only,16,0.3980563803880544,0.3005883353775594,0.5538501429479052,,,none,38,,
7,0.3,mlp_concat_ub,16,0.23575998367738263,0.18832294193420504,0.3280331809625045,,,direct_ub,38,,
7,0.3,pca_regression_ub,16,0.19826466785270438,0.15921259555035305,0.27586271704699106,,48.0,pca_mlp,38,,
7,0.3,ml_only,17,0.39598976698469496,0.3253356576411065,0.6476898396739479,,,none,38,,
7,0.3,mlp_concat_ub,17,0.20226410689305677,0.15540663900375495,0.3308277584112963,,,direct_ub,38,,
7,0.3,pca_regression_ub,17,0.2267618385328923,0.1788430948934589,0.3708968036267848,,48.0,pca_mlp,38,,
7,0.3,ml_only,18,0.5689524419588834,0.4581700008365599,0.6545947418990343,,,none,38,,
7,0.3,mlp_concat_ub,18,0.3057064288108115,0.2293467794546455,0.35172328318919555,,,direct_ub,38,,
7,0.3,pca_regression_ub,18,0.31228510643253443,0.23434702689895934,0.3592922247425563,,48.0,pca_mlp,38,,
7,0.3,ml_only,19,0.38456343241808105,0.3052014377166369,0.555243633562131,,,none,38,,
7,0.3,mlp_concat_ub,19,0.24704478325529516,0.18733562895545908,0.35669029227436716,,,direct_ub,38,,
7,0.3,pca_regression_ub,19,0.26876184039230494,0.21039741336094342,0.3880459977277148,,48.0,pca_mlp,38,,
7,0.3,ml_only,20,0.6714798559606375,0.5668097344638252,0.8394365273346269,,,none,38,,
7,0.3,mlp_concat_ub,20,0.34301231768252705,0.26075633660846353,0.4288096898699837,,,direct_ub,38,,
7,0.3,pca_regression_ub,20,0.313685345574367,0.24697059806345067,0.3921471877782509,,48.0,pca_mlp,38,,
7,0.3,ml_only,21,0.453409352528967,0.3514329991101371,0.7428889223484516,,,none,38,,
7,0.3,mlp_concat_ub,21,0.2469444670982528,0.18992321229017473,0.4046063629241381,,,direct_ub,38,,
7,0.3,pca_regression_ub,21,0.24171878620262022,0.18110625583489687,0.3960443418113394,,48.0,pca_mlp,38,,
7,0.3,ml_only,22,0.4587927018558927,0.3526799367215797,0.6951887150541445,,,none,38,,
7,0.3,mlp_concat_ub,22,0.3144234356149982,0.25239230231144216,0.4764322172168238,,,direct_ub,38,,
7,0.3,pca_regression_ub,22,0.29597369610344865,0.23044314728671048,0.448476125822531,,48.0,pca_mlp,38,,
7,0.3,ml_only,23,0.40768072772701486,0.339990523830657,0.6639342735780364,,,none,38,,
7,0.3,mlp_concat_ub,23,0.21930628369553423,0.1699707152851499,0.3571543814894069,,,direct_ub,38,,
7,0.3,pca_regression_ub,23,0.21484430238748667,0.1677119619502287,0.3498877580829136,,48.0,pca_mlp,38,,
7,0.3,ml_only,24,0.4276708776935034,0.344185319549819,0.6678766404147229,,,none,38,,
7,0.3,mlp_concat_ub,24,0.2944523211732622,0.2342513756427812,0.4598345065909609,,,direct_ub,38,,
7,0.3,pca_regression_ub,24,0.30886933958042384,0.24223237961669553,0.48234899219377286,,48.0,pca_mlp,38,,
7,0.3,ml_only,25,0.3646677377197245,0.2942373134895447,0.5029859645523305,,,none,38,,
7,0.3,mlp_concat_ub,25,0.274487831991637,0.206724633068127,0.37860088143663573,,,direct_ub,38,,
7,0.3,pca_regression_ub,25,0.2725263144123837,0.19801296713020827,0.3758953615632397,,48.0,pca_mlp,38,,
7,0.3,ml_only,26,0.3947877435463958,0.30077176043100506,0.6749749180501514,,,none,38,,
7,0.3,mlp_concat_ub,26,0.2567550020680404,0.19726187339689483,0.4389781327126619,,,direct_ub,38,,
7,0.3,pca_regression_ub,26,0.2512080983028506,0.19109561418940696,0.4294945026467729,,48.0,pca_mlp,38,,
7,0.3,ml_only,27,0.38189760842097353,0.2965428695029827,0.5424655960355149,,,none,38,,
7,0.3,mlp_concat_ub,27,0.24779921115177622,0.16374340520638594,0.35198583026056024,,,direct_ub,38,,
7,0.3,pca_regression_ub,27,0.24147847223728677,0.17029857171149132,0.3430075509337785,,48.0,pca_mlp,38,,
7,0.3,ml_only,28,0.4381974081946226,0.33693083390860995,0.5841120007819308,,,none,38,,
7,0.3,mlp_concat_ub,28,0.3225816529628433,0.2520482602303858,0.4299975563615876,,,direct_ub,38,,
7,0.3,pca_regression_ub,28,0.2936122903102588,0.2323248600459409,0.3913817360396587,,48.0,pca_mlp,38,,
7,0.3,ml_only,29,0.4013118758191937,0.3257913378010758,0.5553384150310678,,,none,38,,
7,0.3,mlp_concat_ub,29,0.29647775193335263,0.22867201169665838,0.41026815993061017,,,direct_ub,38,,
7,0.3,pca_regression_ub,29,0.2697148893689636,0.203926790282209,0.37323350789629506,,48.0,pca_mlp,38,,
7,0.3,ml_only,30,0.560408662479019,0.4606246357077942,0.702972706675828,,,none,38,,
7,0.3,mlp_concat_ub,30,0.26847650284313795,0.2011862443268237,0.3367750474227675,,,direct_ub,38,,
7,0.3,pca_regression_ub,30,0.26642526664669003,0.20648744977962863,0.33420199108443444,,48.0,pca_mlp,38,,
7,0.3,ml_only,31,0.37115481738608763,0.2952027348585518,0.5815364599723706,,,none,38,,
7,0.3,mlp_concat_ub,31,0.2807888285887795,0.21687532140615345,0.4399483281054897,,,direct_ub,38,,
7,0.3,pca_regression_ub,31,0.2728379825305608,0.21164240859070532,0.4274907048876505,,48.0,pca_mlp,38,,
7,0.3,ml_only,32,0.42487605846806836,0.3176720467378895,0.6322407754105956,,,none,38,,
7,0.3,mlp_concat_ub,32,0.28478594203786156,0.2123985483676958,0.4237783730842684,,,direct_ub,38,,
7,0.3,pca_regression_ub,32,0.2676517680781719,0.19723029334536776,0.3982817059636184,,48.0,pca_mlp,38,,
7,0.3,ml_only,33,0.4474433333319469,0.3361332343808056,0.7196443552123113,,,none,38,,
7,0.3,mlp_concat_ub,33,0.3408636263651186,0.2639810340642711,0.5482271526635387,,,direct_ub,38,,
7,0.3,pca_regression_ub,33,0.3376246055633995,0.264724209608738,0.5430176817367631,,48.0,pca_mlp,38,,
7,0.3,ml_only,34,0.36138627558469627,0.2784341630741353,0.5460196191450749,,,none,38,,
7,0.3,mlp_concat_ub,34,0.2560665676568198,0.19196465244515948,0.386891753212125,,,direct_ub,38,,
7,0.3,pca_regression_ub,34,0.28397251251587624,0.21004707390870872,0.4290549298827742,,48.0,pca_mlp,38,,
7,0.3,ml_only,35,0.41497850828583804,0.32846624465181967,0.5430295193716004,,,none,38,,
7,0.3,mlp_concat_ub,35,0.2888562410164629,0.21991936115897032,0.3779893719667363,,,direct_ub,38,,
7,0.3,pca_regression_ub,35,0.3003996710490827,0.23272234749546006,0.39309478860242275,,48.0,pca_mlp,38,,
7,0.3,ml_only,36,0.38215713482275643,0.2973705385626289,0.5551893079162842,,,none,38,,
7,0.3,mlp_concat_ub,36,0.23623436679385265,0.1830289418116202,0.3431959857746735,,,direct_ub,38,,
7,0.3,pca_regression_ub,36,0.2486287107159034,0.1926542179287519,0.36120221043236883,,48.0,pca_mlp,38,,
7,0.3,ml_only,37,0.6178747175782217,0.47069920948345756,0.7735454632386533,,,none,38,,
7,0.3,mlp_concat_ub,37,0.4319607544971203,0.34476418687965404,0.5407913164792852,,,direct_ub,38,,
7,0.3,pca_regression_ub,37,0.343602588886273,0.2762093876316477,0.43017170994115617,,48.0,pca_mlp,38,,
7,0.3,ml_only,38,0.42678034994062436,0.3034107848266101,0.5512243030613385,,,none,38,,
7,0.3,mlp_concat_ub,38,0.34420391992980626,0.24889497245422743,0.4445695915959693,,,direct_ub,38,,
7,0.3,pca_regression_ub,38,0.33402675382903985,0.24650355250822323,0.43142488778799193,,48.0,pca_mlp,38,,
7,0.3,ml_only,39,0.40627940147043035,0.3087820375074814,0.5541270100039026,,,none,38,,
7,0.3,mlp_concat_ub,39,0.30899172511563366,0.23740261721898204,0.4214357413508585,,,direct_ub,38,,
7,0.3,pca_regression_ub,39,0.31194710623581184,0.24679512497337322,0.4254666040961004,,48.0,pca_mlp,38,,
7,0.3,ml_only,40,0.4144418056182398,0.317290177440856,0.5977187926642147,,,none,38,,
7,0.3,mlp_concat_ub,40,0.24817583434863716,0.18917775386346813,0.35792566788482555,,,direct_ub,38,,
7,0.3,pca_regression_ub,40,0.2653976890067863,0.19880616403535517,0.3827634763157385,,48.0,pca_mlp,38,,
7,0.3,ml_only,41,0.4150743665637626,0.33618973383614853,0.549168436309941,,,none,38,,
7,0.3,mlp_concat_ub,41,0.28261049359347595,0.22126880923675946,0.37391073830059857,,,direct_ub,38,,
7,0.3,pca_regression_ub,41,0.29006928732979825,0.22775382113869178,0.38377917254491195,,48.0,pca_mlp,38,,
7,0.3,ml_only,42,0.4787854438924392,0.36425870591128523,0.5894224571281047,,,none,38,,
7,0.3,mlp_concat_ub,42,0.24610394330240698,0.1826430557989436,0.3029732687587898,,,direct_ub,38,,
7,0.3,pca_regression_ub,42,0.24382619515327453,0.18003319380318028,0.30016918202660786,,48.0,pca_mlp,38,,
7,0.3,ml_only,43,0.379641731741116,0.3061155843863821,0.5888565221755058,,,none,38,,
7,0.3,mlp_concat_ub,43,0.33344387724351787,0.26953374156758764,0.5171997319520946,,,direct_ub,38,,
7,0.3,pca_regression_ub,43,0.2979374568045695,0.2373431281330016,0.4621262626612157,,48.0,pca_mlp,38,,
7,0.3,ml_only,44,0.39419938653238423,0.3176477227699957,0.5739362789013434,,,none,38,,
7,0.3,mlp_concat_ub,44,0.2681615137186792,0.20974294426801285,0.390430900164799,,,direct_ub,38,,
7,0.3,pca_regression_ub,44,0.2679989325676488,0.20305053487593813,0.3901941894442098,,48.0,pca_mlp,38,,
7,0.3,ml_only,45,0.47888064406347014,0.3796566964786434,0.669866330169591,,,none,38,,
7,0.3,mlp_concat_ub,45,0.29798800222541155,0.22681237962069667,0.4168306486383025,,,direct_ub,38,,
7,0.3,pca_regression_ub,45,0.29295215598911517,0.22506736966984953,0.40978642189950143,,48.0,pca_mlp,38,,
7,0.3,ml_only,46,0.36452566945824216,0.2822132649292463,0.6459415255843226,,,none,38,,
7,0.3,mlp_concat_ub,46,0.22491934447054546,0.16943933023784957,0.39855833669176716,,,direct_ub,38,,
7,0.3,pca_regression_ub,46,0.24377535693891775,0.1860615497533985,0.43197129627389796,,48.0,pca_mlp,38,,
7,0.3,ml_only,47,0.46212488414940966,0.3658307939705441,0.6572502728397037,,,none,38,,
7,0.3,mlp_concat_ub,47,0.31203202780620454,0.23116686603518147,0.44378293064185764,,,direct_ub,38,,
7,0.3,pca_regression_ub,47,0.30248690603177236,0.21904120548169886,0.4302075225525901,,48.0,pca_mlp,38,,
7,0.3,ml_only,48,0.480497108716306,0.3859652164824308,0.6687520698799011,,,none,38,,
7,0.3,mlp_concat_ub,48,0.3081472089256178,0.2437554832367711,0.42887684453974745,,,direct_ub,38,,
7,0.3,pca_regression_ub,48,0.2630519875300284,0.1925504931011408,0.3661136726019151,,48.0,pca_mlp,38,,
7,0.3,ml_only,49,0.49705961096268675,0.4085989451079918,0.7086171013756728,,,none,38,,
7,0.3,mlp_concat_ub,49,0.27725911617028914,0.20564205432125882,0.39526557156807474,,,direct_ub,38,,
7,0.3,pca_regression_ub,49,0.28752982824609674,0.22787181715381355,0.4099076830164926,,48.0,pca_mlp,38,,
7,0.3,ml_only,50,0.5636613125184128,0.4596953075106205,0.795214378355515,,,none,38,,
7,0.3,mlp_concat_ub,50,0.3159671073587848,0.2493251259613367,0.4457669548695495,,,direct_ub,38,,
7,0.3,pca_regression_ub,50,0.33320762327448156,0.25962767918970164,0.4700899052689195,,48.0,pca_mlp,38,,
7,0.3,ml_only,51,0.4705875309201994,0.38749870054774577,0.6652715904617216,,,none,38,,
7,0.3,mlp_concat_ub,51,0.2987721868827503,0.23778352335906622,0.42237550910995103,,,direct_ub,38,,
7,0.3,pca_regression_ub,51,0.280736313583046,0.21353145349607783,0.3968781184502417,,48.0,pca_mlp,38,,
7,0.3,ml_only,52,0.43981225216853653,0.3335601618324825,0.6810127470253434,,,none,38,,
7,0.3,mlp_concat_ub,52,0.27872813368194904,0.21770360242835263,0.43158736723699326,,,direct_ub,38,,
7,0.3,pca_regression_ub,52,0.3145225964805457,0.24358072221671595,0.4870121202277938,,48.0,pca_mlp,38,,
7,0.3,ml_only,53,0.5143458973013442,0.4212056122241872,0.6442569932166018,,,none,38,,
7,0.3,mlp_concat_ub,53,0.3419206393634043,0.27702908453142994,0.4282813651100338,,,direct_ub,38,,
7,0.3,pca_regression_ub,53,0.3688271685279046,0.2926168537629493,0.4619838203417507,,48.0,pca_mlp,38,,
7,0.3,ml_only,54,0.3614991834507768,0.2817570271989858,0.5553861246709182,,,none,38,,
7,0.3,mlp_concat_ub,54,0.22891546626480036,0.1765240396610195,0.35169228453694473,,,direct_ub,38,,
7,0.3,pca_regression_ub,54,0.22877379557464564,0.17811567464971723,0.35147463000496654,,48.0,pca_mlp,38,,
7,0.3,ml_only,55,0.4417654108308524,0.35935762978456864,0.6498163635921895,,,none,38,,
7,0.3,mlp_concat_ub,55,0.26853164051510864,0.19810548872358053,0.39499754818012645,,,direct_ub,38,,
7,0.3,pca_regression_ub,55,0.25441201300667143,0.19787114367359007,0.374228233114122,,48.0,pca_mlp,38,,
7,0.3,ml_only,56,0.592385704160374,0.48826693754496625,0.8403737907747061,,,none,38,,
7,0.3,mlp_concat_ub,56,0.23287184781673806,0.19257980464731644,0.33035806931202005,,,direct_ub,38,,
7,0.3,pca_regression_ub,56,0.2258225372498715,0.1857516104387275,0.3203577337167808,,48.0,pca_mlp,38,,
7,0.3,ml_only,57,0.5230577454194086,0.4376780574871334,0.5944295721226674,,,none,38,,
7,0.3,mlp_concat_ub,57,0.34888348248138973,0.2629818109361953,0.3964890320968055,,,direct_ub,38,,
7,0.3,pca_regression_ub,57,0.2862040631695635,0.21074547573004282,0.3252569344389249,,48.0,pca_mlp,38,,
7,0.3,ml_only,58,0.5744027454982422,0.4632067147644388,0.7382239187618617,,,none,38,,
7,0.3,mlp_concat_ub,58,0.2819848785655324,0.20599454196169864,0.3624077073407234,,,direct_ub,38,,
7,0.3,pca_regression_ub,58,0.2830559552696807,0.2120750679235897,0.36378425793702157,,48.0,pca_mlp,38,,
7,0.3,ml_only,59,0.41633584810226487,0.31576471815080676,0.6480563287802431,,,none,38,,
7,0.3,mlp_concat_ub,59,0.3147700677550066,0.23671485986900453,0.4899619752875859,,,direct_ub,38,,
7,0.3,pca_regression_ub,59,0.3739626833363946,0.30370294509350537,0.5820994871531316,,48.0,pca_mlp,38,,
7,0.3,ml_only,60,0.49182500837164644,0.3733362853780042,0.6554607904316481,,,none,38,,
7,0.3,mlp_concat_ub,60,0.3198648507884053,0.23752088160738105,0.4262875298334587,,,direct_ub,38,,
7,0.3,pca_regression_ub,60,0.3213155310380694,0.2250284479190691,0.4282208679251034,,48.0,pca_mlp,38,,
7,0.3,ml_only,61,0.4326971129705406,0.32282539588853965,0.6168134523316079,,,none,38,,
7,0.3,mlp_concat_ub,61,0.32979136332325587,0.2660317194627444,0.47012042202928794,,,direct_ub,38,,
7,0.3,pca_regression_ub,61,0.2847193243485916,0.21469699066138867,0.40586984320585073,,48.0,pca_mlp,38,,
7,0.3,ml_only,62,0.42421454701395267,0.3345867306402277,0.5951848829252528,,,none,38,,
7,0.3,mlp_concat_ub,62,0.28271441617591736,0.20599041680871819,0.3966562388710593,,,direct_ub,38,,
7,0.3,pca_regression_ub,62,0.2612741625750117,0.19265886749680858,0.36657496297147746,,48.0,pca_mlp,38,,
7,0.3,ml_only,63,0.4975491032578287,0.3990346367416134,0.7336590413995716,,,none,38,,
7,0.3,mlp_concat_ub,63,0.22102500835530062,0.1570724210022959,0.3259115425864869,,,direct_ub,38,,
7,0.3,pca_regression_ub,63,0.23243723580526549,0.17362291554709305,0.3427393969557398,,48.0,pca_mlp,38,,
7,0.3,ml_only,64,0.42509866933655,0.32583681474224546,0.6176081281586999,,,none,38,,
7,0.3,mlp_concat_ub,64,0.32584483972544204,0.25154146905477537,0.4734063784464047,,,direct_ub,38,,
7,0.3,pca_regression_ub,64,0.39418725860052406,0.29729770916686427,0.572698228644742,,48.0,pca_mlp,38,,
7,0.3,ml_only,65,0.4463393504437937,0.3504360442254821,0.6104055310993611,,,none,38,,
7,0.3,mlp_concat_ub,65,0.3963554906704128,0.30522407171267213,0.542048518792402,,,direct_ub,38,,
7,0.3,pca_regression_ub,65,0.34705456813898444,0.27306101190166543,0.4746254789650531,,48.0,pca_mlp,38,,
7,0.3,ml_only,66,0.5655139078184463,0.4630766379774668,0.8250175202546906,,,none,38,,
7,0.3,mlp_concat_ub,66,0.29965021453161234,0.2287128560341686,0.4371540178212977,,,direct_ub,38,,
7,0.3,pca_regression_ub,66,0.278800714390619,0.21825208357610698,0.40673707728799,,48.0,pca_mlp,38,,
7,0.3,ml_only,67,0.5367393041510007,0.4343545795613668,0.824635501193788,,,none,38,,
7,0.3,mlp_concat_ub,67,0.29739649404267665,0.22792119375075326,0.4569140083863949,,,direct_ub,38,,
7,0.3,pca_regression_ub,67,0.2926565520242894,0.23626869017262728,0.4496316565412194,,48.0,pca_mlp,38,,
7,0.3,ml_only,68,0.49637212067388725,0.3543337664247045,0.6158910541004192,,,none,38,,
7,0.3,mlp_concat_ub,68,0.2986650855883953,0.22446513491766895,0.3705791415849466,,,direct_ub,38,,
7,0.3,pca_regression_ub,68,0.26585384821276026,0.19749391785237114,0.3298674522455377,,48.0,pca_mlp,38,,
7,0.3,ml_only,69,0.2509835361717699,0.1921395870359652,0.4820123722694527,,,none,38,,
7,0.3,mlp_concat_ub,69,0.23637117935190408,0.17632526328543893,0.45394942884845124,,,direct_ub,38,,
7,0.3,pca_regression_ub,69,0.21258213163136877,0.16977201778152357,0.4082627057242746,,48.0,pca_mlp,38,,
7,0.3,ml_only,70,0.4227299839926149,0.3499500105215808,0.5143450250415903,,,none,38,,
7,0.3,mlp_concat_ub,70,0.2299247028193266,0.17966928865659573,0.2797545277302893,,,direct_ub,38,,
7,0.3,pca_regression_ub,70,0.1823582719839093,0.14538625195103727,0.2218793876039405,,48.0,pca_mlp,38,,
7,0.3,ml_only,71,0.47528292328300165,0.381172365144115,0.7531112803556432,,,none,38,,
7,0.3,mlp_concat_ub,71,0.2631855835920385,0.21318872839622993,0.4170316712854558,,,direct_ub,38,,
7,0.3,pca_regression_ub,71,0.2560470175938549,0.2066698292664762,0.405720230635201,,48.0,pca_mlp,38,,
7,0.3,ml_only,72,0.39849980803021756,0.2836380304076418,0.6073112437140779,,,none,38,,
7,0.3,mlp_concat_ub,72,0.29562522372759104,0.23363904183636297,0.4505310132587111,,,direct_ub,38,,
7,0.3,pca_regression_ub,72,0.3194793796279003,0.25112090614471155,0.4868845993725288,,48.0,pca_mlp,38,,
7,0.3,ml_only,73,0.37168466591894056,0.30042379108581235,0.5120989748301117,,,none,38,,
