seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,lambda,cs_engine,m,val_score,ae_recon_train_rmse
7,0.3,mlp_concat_ub,73,0.2792800149270104,0.2173436261038523,0.3847858748250078,,,direct_ub,38,,
7,0.3,pca_regression_ub,73,0.2744465559157128,0.21212695448948343,0.3781264410857944,,48.0,pca_mlp,38,,
7,0.3,ml_only,74,0.35912677998266324,0.26876253302813385,0.5777781255080031,,,none,38,,
7,0.3,mlp_concat_ub,74,0.25716876090873986,0.19965979312781756,0.4137438166661938,,,direct_ub,38,,
7,0.3,pca_regression_ub,74,0.2845023826704199,0.20054571495221465,0.4577192861245579,,48.0,pca_mlp,38,,
7,0.3,ml_only,75,0.3908401272317163,0.30577397393918065,0.5452148209444531,,,none,38,,
7,0.3,mlp_concat_ub,75,0.26910202506643466,0.21915751640810277,0.3753923975298507,,,direct_ub,38,,
7,0.3,pca_regression_ub,75,0.3155050693861354,0.2448600998546098,0.44012379468509677,,48.0,pca_mlp,38,,
7,0.3,ml_only,76,0.4428610927473371,0.3581127674825079,0.6371512639323195,,,none,38,,
7,0.3,mlp_concat_ub,76,0.35946286942190203,0.2775998372163997,0.5171649199709029,,,direct_ub,38,,
7,0.3,pca_regression_ub,76,0.3080787543190078,0.2210809736059642,0.4432377802423933,,48.0,pca_mlp,38,,
7,0.3,ml_only,77,0.33512997191469807,0.2534649148528461,0.45462149180882494,,,none,38,,
7,0.3,mlp_concat_ub,77,0.22874114887547292,0.17252601652102556,0.3102994391868393,,,direct_ub,38,,
7,0.3,pca_regression_ub,77,0.2480849842573572,0.1915360015202537,0.3365403726622104,,48.0,pca_mlp,38,,
7,0.3,ml_only,78,0.3437979543293345,0.26329071345458627,0.5222960227982267,,,none,38,,
7,0.3,mlp_concat_ub,78,0.2958168032239018,0.22810194751803003,0.44940331335632544,,,direct_ub,38,,
7,0.3,pca_regression_ub,78,0.2633689826004352,0.19613201020132898,0.40010875692661346,,48.0,pca_mlp,38,,
7,0.3,ml_only,79,0.3311267747426619,0.2547314889044671,0.49516428663934997,,,none,38,,
7,0.3,mlp_concat_ub,79,0.23093633910876626,0.1825567029225591,0.3453403238163525,,,direct_ub,38,,
7,0.3,pca_regression_ub,79,0.2145850936226795,0.16633558564071596,0.3208888042644366,,48.0,pca_mlp,38,,
7,0.3,ml_only,80,0.4218951419419607,0.33227665439721044,0.5941579922146,,,none,38,,
7,0.3,mlp_concat_ub,80,0.3014910801164235,0.2341098849416669,0.4245920775670566,,,direct_ub,38,,
7,0.3,pca_regression_ub,80,0.2828248869358273,0.23007035373632054,0.3983043421562548,,48.0,pca_mlp,38,,
7,0.3,ml_only,81,0.38220813526793507,0.3110137240937132,0.5262269993169374,,,none,38,,
7,0.3,mlp_concat_ub,81,0.23983272046953205,0.18719013308097007,0.3302034707927569,,,direct_ub,38,,
7,0.3,pca_regression_ub,81,0.27190562595872514,0.21296041155599177,0.3743616852774441,,48.0,pca_mlp,38,,
7,0.3,ml_only,82,0.3842054588284966,0.30018591215306445,0.5457041578607612,,,none,38,,
7,0.3,mlp_concat_ub,82,0.2935877229341374,0.22173303027023222,0.4169957438672107,,,direct_ub,38,,
7,0.3,pca_regression_ub,82,0.33082396637505346,0.2588232446745306,0.4698840420469977,,48.0,pca_mlp,38,,
7,0.3,ml_only,83,0.37781031464154696,0.28734847607527503,0.6047853651623623,,,none,38,,
7,0.3,mlp_concat_ub,83,0.2515507487022526,0.1934595329156792,0.4026735256158822,,,direct_ub,38,,
7,0.3,pca_regression_ub,83,0.2601359006905197,0.1928944791549052,0.41641633273094103,,48.0,pca_mlp,38,,
7,0.3,ml_only,84,0.461376463831116,0.3829546673264277,0.5947501230259166,,,none,38,,
7,0.3,mlp_concat_ub,84,0.2427919699516491,0.18543280001947732,0.3129777206218843,,,direct_ub,38,,
7,0.3,pca_regression_ub,84,0.23391802284676164,0.17517838607517844,0.3015385130634138,,48.0,pca_mlp,38,,
7,0.3,ml_only,85,0.4537652254656114,0.3603018351659043,0.6890316541460352,,,none,38,,
7,0.3,mlp_concat_ub,85,0.25350075308057074,0.2004121733568377,0.384934837267755,,,direct_ub,38,,
7,0.3,pca_regression_ub,85,0.2823042422911764,0.22192184768933002,0.42867224750142047,,48.0,pca_mlp,38,,
7,0.3,ml_only,86,0.4411552356437229,0.35028226441796184,0.6216359901641518,,,none,38,,
7,0.3,mlp_concat_ub,86,0.3080844715705838,0.2348169175264343,0.4341247254144526,,,direct_ub,38,,
7,0.3,pca_regression_ub,86,0.278665576922353,0.1894776376882858,0.3926702843773818,,48.0,pca_mlp,38,,
7,0.3,ml_only,87,0.43522593532998094,0.3550773293805981,0.6170552473103927,,,none,38,,
7,0.3,mlp_concat_ub,87,0.2835884606382825,0.22627432228829034,0.4020664521769704,,,direct_ub,38,,
7,0.3,pca_regression_ub,87,0.21775256113029276,0.1651564177372912,0.3087255366775205,,48.0,pca_mlp,38,,
7,0.3,ml_only,88,0.48820157799273556,0.3861344971554125,0.6559699433163777,,,none,38,,
7,0.3,mlp_concat_ub,88,0.28532652948029336,0.21453086116044917,0.38337775993962847,,,direct_ub,38,,
7,0.3,pca_regression_ub,88,0.29806478430260963,0.22927853693026493,0.4004934610565731,,48.0,pca_mlp,38,,
7,0.3,ml_only,89,0.45641485690825667,0.35211033252526286,0.6368321860699598,,,none,38,,
7,0.3,mlp_concat_ub,89,0.260273464232505,0.19090772034204606,0.363157589404468,,,direct_ub,38,,
7,0.3,pca_regression_ub,89,0.2903691272305256,0.21461295822252846,0.4051498395868646,,48.0,pca_mlp,38,,
7,0.3,ml_only,90,0.5148900128203657,0.41960181530367324,0.692612121253535,,,none,38,,
7,0.3,mlp_concat_ub,90,0.30825087123962364,0.2436522333321099,0.41464834137695933,,,direct_ub,38,,
7,0.3,pca_regression_ub,90,0.31470818375653753,0.24199073238944563,0.42333449338724716,,48.0,pca_mlp,38,,
7,0.3,ml_only,91,0.5535402410439614,0.4563397162850618,0.7282363044915366,,,none,38,,
7,0.3,mlp_concat_ub,91,0.2742946970041259,0.19941029833996954,0.3608614905958507,,,direct_ub,38,,
7,0.3,pca_regression_ub,91,0.34232026085397166,0.2668760176200291,0.450355770425509,,48.0,pca_mlp,38,,
7,0.3,ml_only,92,0.3711009820594216,0.2834890734770324,0.5646634678614844,,,none,38,,
7,0.3,mlp_concat_ub,92,0.2718805924564316,0.20823453316461626,0.4136907354130941,,,direct_ub,38,,
7,0.3,pca_regression_ub,92,0.2583552928037948,0.1905740769400375,0.3931107774638028,,48.0,pca_mlp,38,,
7,0.3,ml_only,93,0.5193674609837009,0.42137792265046914,0.7551426944534633,,,none,38,,
7,0.3,mlp_concat_ub,93,0.3726079397147884,0.30209097962559306,0.5417593220762227,,,direct_ub,38,,
7,0.3,pca_regression_ub,93,0.3170986078137145,0.25032724758174696,0.4610506338967683,,48.0,pca_mlp,38,,
7,0.3,ml_only,94,0.35579181305134866,0.27715510773575647,0.576984859176773,,,none,38,,
7,0.3,mlp_concat_ub,94,0.2440274002708493,0.1910251590502534,0.3957373666724293,,,direct_ub,38,,
7,0.3,pca_regression_ub,94,0.22664575990322464,0.16486841316451256,0.36754969356729295,,48.0,pca_mlp,38,,
7,0.3,ml_only,95,0.5661503870193423,0.439674105714161,0.7436428644420545,,,none,38,,
7,0.3,mlp_concat_ub,95,0.397540907482957,0.3098098033457406,0.5221730231960788,,,direct_ub,38,,
7,0.3,pca_regression_ub,95,0.34508624083325334,0.2764249170700491,0.45327341726963066,,48.0,pca_mlp,38,,
7,0.3,ml_only,96,0.3474345794237853,0.27162702679271106,0.4653146782923133,,,none,38,,
7,0.3,mlp_concat_ub,96,0.270304556333825,0.20703311275346126,0.3620154271345669,,,direct_ub,38,,
7,0.3,pca_regression_ub,96,0.2646776889718769,0.20710626922951697,0.35447943581021246,,48.0,pca_mlp,38,,
7,0.3,ml_only,97,0.3390805726527539,0.274511461469787,0.5202340441625901,,,none,38,,
7,0.3,mlp_concat_ub,97,0.18163689727165921,0.13921802467344938,0.27867623585014245,,,direct_ub,38,,
7,0.3,pca_regression_ub,97,0.1956172796475194,0.15286197987421607,0.30012562413397476,,48.0,pca_mlp,38,,
7,0.3,ml_only,98,0.38513925642243285,0.3095387915731672,0.5382735961027297,,,none,38,,
7,0.3,mlp_concat_ub,98,0.2402640535580192,0.17568107645075776,0.33579489487574604,,,direct_ub,38,,
7,0.3,pca_regression_ub,98,0.27257733553884905,0.20946162703597954,0.380956187067226,,48.0,pca_mlp,38,,
7,0.3,ml_only,99,0.5059408984995715,0.3899747427755379,0.6510469256698908,,,none,38,,
7,0.3,mlp_concat_ub,99,0.3516940392341844,0.26103041458498477,0.4525614033158374,,,direct_ub,38,,
7,0.3,pca_regression_ub,99,0.36472711985540124,0.2815370484631757,0.46933242755130605,,48.0,pca_mlp,38,,
7,0.3,ridge_prior_csgm,0,0.6426858381188642,0.492400366013072,0.9247323178233038,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,1,0.629703807141569,0.4973457198013878,0.9202837014982622,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,2,0.6972836456670264,0.5451778318893525,0.9558430833945435,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,3,0.6788125460480591,0.5401697488014222,0.9243417997740612,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,4,0.5515942440622924,0.44293535135592077,0.7926196027604436,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,5,0.6449377929395934,0.4989045738404777,0.8913712415642384,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,6,0.6829537585109761,0.5548300471787356,0.9081034821224628,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,7,0.5287088702335744,0.39847450879361757,0.8270662902357777,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,8,0.6821532736180943,0.5571813908915587,0.8262634174348816,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,9,0.568694294538799,0.4738855848827045,0.9619102545875577,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,10,0.6478382984319122,0.5147675268683778,0.8557542374123929,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,11,0.6248588944245401,0.49437136350235833,0.9671620776402466,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,12,0.7077983789834403,0.560771989900432,0.9734010037170306,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,13,0.5876251910770172,0.45869708650042473,0.8551982601724631,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,14,0.6384960907143012,0.5251558497473535,0.8874029958739009,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,15,0.5968966366292725,0.4728032944218115,0.8897604350626794,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,16,0.5973303225669487,0.4468388597189247,0.8311171503350963,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,17,0.563288176666935,0.44946371247930306,0.9213269110808576,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,18,0.7406152448540403,0.62527364921408,0.8520973095441182,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,19,0.5408348956421742,0.4249741297076389,0.7808728217483993,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,20,0.7182095813915985,0.5626345876144986,0.8978547182764054,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,21,0.558281410941787,0.4326007408235299,0.9147166317333969,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,22,0.6669766017098412,0.5320610439678861,1.0106407639838288,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,23,0.5215912690926655,0.42974727043574157,0.8494449131320498,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,24,0.6296231982411171,0.5164141630732813,0.9832575662769713,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,25,0.6533135581020107,0.5461450879840337,0.9011149498221181,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,26,0.5209484390833629,0.4221352773994921,0.890673876600031,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,27,0.6102184437656855,0.4906479060117833,0.8667834113386853,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,28,0.6826002353249905,0.5518312408577042,0.9098981001111038,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,29,0.6534626939295748,0.5116985559629037,0.9042666280134678,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,30,0.6790575646846497,0.5421342831860458,0.8518050597637509,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,31,0.6546937534756156,0.517229624049877,1.0257937386979599,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,32,0.6240760919086497,0.4750917225814274,0.9286622401982024,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,33,0.5663256047275608,0.43984218996390806,0.9108483561918093,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,34,0.5374004279235803,0.4318094110962881,0.8119599354139382,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,35,0.6874112149852856,0.5501987561487408,0.8995275037881921,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,36,0.5693290167231715,0.44401479205637717,0.8271084168500369,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,37,0.726378641407495,0.5846327211978399,0.9093864608290766,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,38,0.7449249482272965,0.5939939320384922,0.9621359921484732,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,39,0.6338001983729392,0.5280906006635597,0.8644440441557519,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,40,0.639058712677613,0.5042041700133751,0.9216671605158142,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,41,0.6045482465193063,0.49250822208343875,0.7998538140608675,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,42,0.6836372715337307,0.5503877286431833,0.8416111339890465,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,43,0.5955495834921498,0.4970079230521169,0.9237479107207368,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,44,0.6711883482920497,0.5204560413213164,0.9772195397088252,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,45,0.6453505065443589,0.5134511389100268,0.9027271844268989,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,46,0.4707718829442227,0.36644193342286213,0.8342104102658543,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,47,0.5839344527225679,0.4789550693026532,0.8304921278559136,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,48,0.6503307274522006,0.513844114051844,0.905125155179528,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,49,0.6118078939920812,0.5021434780591807,0.8722043128786184,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,50,0.6279956256050078,0.4926015212262922,0.8859773412409879,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,51,0.6397240220330312,0.5085347206346067,0.9043805660602049,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,52,0.6487257753869979,0.5168544584277486,1.0044979879122395,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,53,0.7313496407577406,0.5933035828797155,0.9160705335004768,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,54,0.6286567628112817,0.5029579354756757,0.9658313468734672,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,55,0.5939335324812435,0.4827537390974548,0.8736485900210074,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,56,0.6245568256813608,0.4927985006763095,0.8860125817789302,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,57,0.7536577292483932,0.6252163062253158,0.8564951870941938,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,58,0.7099159123209086,0.5655226229530519,0.9123857970601347,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,59,0.5979563256952449,0.4799663960869254,0.9307615065272966,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,60,0.6698694548634141,0.5408469597849189,0.8927426521568947,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,61,0.624928537347538,0.5040157668224119,0.8908409994594086,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,62,0.6749871095717553,0.5569087182859344,0.9470258071402405,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,63,0.6348241450726098,0.5111434727495723,0.9360774055901091,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,64,0.6492791881830388,0.5232407055486756,0.9433106546580498,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,65,0.6551456889359709,0.5161205339439094,0.8959652600757573,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,66,0.5745803424543062,0.442713926348522,0.8382443698819321,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,67,0.5359490115435388,0.4417484825785899,0.823421311483059,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,68,0.6517317694756407,0.5107588246471324,0.8086589672847435,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,69,0.5002205770215317,0.39639579092555227,0.960670610773165,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,70,0.7648716500507255,0.6267936875517576,0.9306364414543534,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,71,0.5901289648409124,0.4759151494067234,0.9350909921534413,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,72,0.5921062285583053,0.46105607031062834,0.9023662316277178,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,73,0.6752934369875486,0.5429098520462817,0.930404475890443,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,74,0.5479218192414692,0.429803057970455,0.8815194502107409,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,75,0.6574647754715645,0.50459740826004,0.91715132316364,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,76,0.6810673120793893,0.5172118446711097,0.9798623221163058,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,77,0.5697849494199397,0.4503351166839809,0.7729433516064101,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,78,0.5659280448888053,0.4537637548738322,0.8597548743767461,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,79,0.554000943759792,0.4158414515652573,0.8284485068522032,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,80,0.5860082063403996,0.4620739775246263,0.8252796126019142,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,81,0.577690095756488,0.45755834431005105,0.7953680143724413,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,82,0.6378365933927199,0.5122670763716756,0.9059477762535492,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,83,0.6064127212658627,0.4653820643876845,0.9707239978819413,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,84,0.6838058103876866,0.5681481786263018,0.8814788393774262,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,85,0.5713419670126305,0.4512527738157269,0.8675691272062822,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,86,0.6462533326350772,0.5352226795141805,0.9106416469098193,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,87,0.6357032148699026,0.5099851958422206,0.9012882106167489,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,88,0.6377646288375768,0.4955517854096032,0.8569296911080467,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,89,0.6360859744505203,0.5215291541361152,0.8875259328361218,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,90,0.6755622308492263,0.5080042861759668,0.9087427957366386,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,91,0.7146975794130449,0.6012541644427891,0.9402545388194596,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,92,0.5905439551196993,0.45380248517381905,0.8985656566361011,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,93,0.6129501526542037,0.4820841245342352,0.8912087579847111,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,94,0.5935958549887965,0.46466557326313834,0.9626298532878191,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,95,0.687243206392545,0.5405598500536094,0.9026992090577411,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,96,0.6522475884648223,0.5298878694550809,0.8735468337572975,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,97,0.5293749089541715,0.41811900436249494,0.8121929475607629,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
