seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,lambda,cs_engine,m,val_score,ae_recon_train_rmse
7,0.3,ridge_prior_csgm,98,0.6055860827166587,0.495143900552087,0.8463717812658539,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.3,ridge_prior_csgm,99,0.6251097609813956,0.4716140062506221,0.8043939307933268,,0.001,csgm_m2,38,0.6185929120106409,0.6131104664976696
7,0.5,ml_only,0,0.47913727840430803,0.37994872712363936,0.6894095057567137,,,none,64,,
7,0.5,mlp_concat_ub,0,0.2628911284000656,0.20662869515055887,0.3782624543464962,,,direct_ub,64,,
7,0.5,pca_regression_ub,0,0.684356256392396,0.5357743786951947,0.9846900455173483,,64.0,pca_mlp,64,,
7,0.5,ml_only,1,0.3659714288317463,0.2887386032503486,0.5348507303723019,,,none,64,,
7,0.5,mlp_concat_ub,1,0.2509738285902746,0.1852975403121107,0.36678692638477667,,,direct_ub,64,,
7,0.5,pca_regression_ub,1,0.5704643774390682,0.447543396257373,0.8337079479090719,,64.0,pca_mlp,64,,
7,0.5,ml_only,2,0.5380048065404691,0.43682790264737664,0.7375021289547002,,,none,64,,
7,0.5,mlp_concat_ub,2,0.25393393434860934,0.1915360124356746,0.34809506331400286,,,direct_ub,64,,
7,0.5,pca_regression_ub,2,0.6811881862483198,0.5392871174461898,0.9337792738458321,,64.0,pca_mlp,64,,
7,0.5,ml_only,3,0.471259541822074,0.39368654421641974,0.6417160313028085,,,none,64,,
7,0.5,mlp_concat_ub,3,0.26934750899920684,0.20958783514625687,0.36677159649220786,,,direct_ub,64,,
7,0.5,pca_regression_ub,3,0.6816719984214795,0.5248721233338671,0.9282355276796569,,64.0,pca_mlp,64,,
7,0.5,ml_only,4,0.45722552659088617,0.3497300864606077,0.6570154042750957,,,none,64,,
7,0.5,mlp_concat_ub,4,0.2161998647775767,0.163318350895168,0.31067084687981633,,,direct_ub,64,,
7,0.5,pca_regression_ub,4,0.5837886659955693,0.4639657676285083,0.8388817423649576,,64.0,pca_mlp,64,,
7,0.5,ml_only,5,0.4789781000921938,0.3805200611005346,0.6619976506807811,,,none,64,,
7,0.5,mlp_concat_ub,5,0.29417208994447397,0.21614722106407452,0.4065764852330688,,,direct_ub,64,,
7,0.5,pca_regression_ub,5,0.6630150776544148,0.49946580828784537,0.9163559329511637,,64.0,pca_mlp,64,,
7,0.5,ml_only,6,0.5237646862782891,0.42942452860874875,0.6964344649908676,,,none,64,,
7,0.5,mlp_concat_ub,6,0.2837774455938631,0.22210470606595084,0.3773305048550564,,,direct_ub,64,,
7,0.5,pca_regression_ub,6,0.6361265223493185,0.5166333730342103,0.8458386864658934,,64.0,pca_mlp,64,,
7,0.5,ml_only,7,0.3317189524758182,0.25199230172513554,0.5189123520925014,,,none,64,,
7,0.5,mlp_concat_ub,7,0.2402536764736993,0.18060433585387958,0.37583200907679964,,,direct_ub,64,,
7,0.5,pca_regression_ub,7,0.5942750889801667,0.45195037721496323,0.9296323948664317,,64.0,pca_mlp,64,,
7,0.5,ml_only,8,0.507859961460438,0.4231980291927424,0.615149297912155,,,none,64,,
7,0.5,mlp_concat_ub,8,0.20839063962667156,0.1682416672694967,0.25241477057804634,,,direct_ub,64,,
7,0.5,pca_regression_ub,8,0.7361917873898357,0.609325447689345,0.8917179843027063,,64.0,pca_mlp,64,,
7,0.5,ml_only,9,0.38529741634203823,0.3109857389847124,0.6517060913123206,,,none,64,,
7,0.5,mlp_concat_ub,9,0.24922496762033103,0.20510975079440416,0.42154819268525795,,,direct_ub,64,,
7,0.5,pca_regression_ub,9,0.5417019682340243,0.43536926096516715,0.9162544502000831,,64.0,pca_mlp,64,,
7,0.5,ml_only,10,0.3556416198839044,0.28865863186319807,0.4697805362117613,,,none,64,,
7,0.5,mlp_concat_ub,10,0.18454327793107878,0.13074141407172718,0.243770231642289,,,direct_ub,64,,
7,0.5,pca_regression_ub,10,0.6396585971406431,0.5037993883879411,0.8449493590072197,,64.0,pca_mlp,64,,
7,0.5,ml_only,11,0.42638432657603254,0.3318612040978857,0.6599614006363698,,,none,64,,
7,0.5,mlp_concat_ub,11,0.270675369408465,0.18924972378201957,0.4189537109561725,,,direct_ub,64,,
7,0.5,pca_regression_ub,11,0.5830064395017104,0.45272321621728173,0.9023824808085702,,64.0,pca_mlp,64,,
7,0.5,ml_only,12,0.587969886192795,0.4561109317371613,0.8086066517946139,,,none,64,,
7,0.5,mlp_concat_ub,12,0.2638261375274415,0.19408858923347777,0.3628273738699919,,,direct_ub,64,,
7,0.5,pca_regression_ub,12,0.6850507557403964,0.5478246586155927,0.9421172936176129,,64.0,pca_mlp,64,,
7,0.5,ml_only,13,0.32810787368910477,0.2586649184346997,0.4775106428189737,,,none,64,,
7,0.5,mlp_concat_ub,13,0.226959087114695,0.18136303991383523,0.3303041111547217,,,direct_ub,64,,
7,0.5,pca_regression_ub,13,0.5624607100183239,0.43415000791643826,0.8185752209523546,,64.0,pca_mlp,64,,
7,0.5,ml_only,14,0.4523398042552007,0.36433770754925343,0.6286768287022938,,,none,64,,
7,0.5,mlp_concat_ub,14,0.292711997952101,0.21557551074826417,0.4068208211272476,,,direct_ub,64,,
7,0.5,pca_regression_ub,14,0.6076926099935438,0.4996935564291049,0.8445912990248825,,64.0,pca_mlp,64,,
7,0.5,ml_only,15,0.4564267225504067,0.3638131985351024,0.6803697898584652,,,none,64,,
7,0.5,mlp_concat_ub,15,0.20340774768023262,0.16552813666429356,0.30320855398535485,,,direct_ub,64,,
7,0.5,pca_regression_ub,15,0.6217202594281354,0.4950131288063295,0.9267636213196428,,64.0,pca_mlp,64,,
7,0.5,ml_only,16,0.3980563803880544,0.3005883353775594,0.5538501429479052,,,none,64,,
7,0.5,mlp_concat_ub,16,0.194332458761285,0.15322437176739162,0.2703914956957328,,,direct_ub,64,,
7,0.5,pca_regression_ub,16,0.6288532151143289,0.4797878221741284,0.874977667095254,,64.0,pca_mlp,64,,
7,0.5,ml_only,17,0.39598976698469496,0.3253356576411065,0.6476898396739479,,,none,64,,
7,0.5,mlp_concat_ub,17,0.20059996357674062,0.15262798439059058,0.32810584787823716,,,direct_ub,64,,
7,0.5,pca_regression_ub,17,0.5798592565239407,0.4674015253651804,0.9484309449490433,,64.0,pca_mlp,64,,
7,0.5,ml_only,18,0.5689524419588834,0.4581700008365599,0.6545947418990343,,,none,64,,
7,0.5,mlp_concat_ub,18,0.3130618096485075,0.24274895384019346,0.3601858422116044,,,direct_ub,64,,
7,0.5,pca_regression_ub,18,0.7631989246793609,0.646451346969682,0.8780804268948202,,64.0,pca_mlp,64,,
7,0.5,ml_only,19,0.38456343241808105,0.3052014377166369,0.555243633562131,,,none,64,,
7,0.5,mlp_concat_ub,19,0.2352788839064106,0.17531311421121806,0.33970235177903,,,direct_ub,64,,
7,0.5,pca_regression_ub,19,0.6723552104227454,0.5407174660479477,0.9707655970620149,,64.0,pca_mlp,64,,
7,0.5,ml_only,20,0.6714798559606375,0.5668097344638252,0.8394365273346269,,,none,64,,
7,0.5,mlp_concat_ub,20,0.27858933614635395,0.21192739115365714,0.3482726440878716,,,direct_ub,64,,
7,0.5,pca_regression_ub,20,0.7542318980844221,0.5974030119587475,0.9428872656607378,,64.0,pca_mlp,64,,
7,0.5,ml_only,21,0.453409352528967,0.3514329991101371,0.7428889223484516,,,none,64,,
7,0.5,mlp_concat_ub,21,0.21190748058631692,0.16185485497198085,0.34719998388274764,,,direct_ub,64,,
7,0.5,pca_regression_ub,21,0.5915047022886504,0.4569032271828543,0.969151360456738,,64.0,pca_mlp,64,,
7,0.5,ml_only,22,0.4587927018558927,0.3526799367215797,0.6951887150541445,,,none,64,,
7,0.5,mlp_concat_ub,22,0.2828380240322564,0.22765395320304443,0.42857221071750595,,,direct_ub,64,,
7,0.5,pca_regression_ub,22,0.6450341035962037,0.4965690109977974,0.9773922467188595,,64.0,pca_mlp,64,,
7,0.5,ml_only,23,0.40768072772701486,0.339990523830657,0.6639342735780364,,,none,64,,
7,0.5,mlp_concat_ub,23,0.19844968833160534,0.1574906913643257,0.32318807513623177,,,direct_ub,64,,
7,0.5,pca_regression_ub,23,0.506826540774872,0.40741831281217183,0.8253996038899234,,64.0,pca_mlp,64,,
7,0.5,ml_only,24,0.4276708776935034,0.344185319549819,0.6678766404147229,,,none,64,,
7,0.5,mlp_concat_ub,24,0.2577456006865941,0.19904328145556754,0.40251107766941624,,,direct_ub,64,,
7,0.5,pca_regression_ub,24,0.639533163743038,0.5389496453788926,0.9987335661901382,,64.0,pca_mlp,64,,
7,0.5,ml_only,25,0.3646677377197245,0.2942373134895447,0.5029859645523305,,,none,64,,
7,0.5,mlp_concat_ub,25,0.25022612435786423,0.18422971911203462,0.34513672446961874,,,direct_ub,64,,
7,0.5,pca_regression_ub,25,0.6556044737279313,0.545348676008871,0.9042748081989984,,64.0,pca_mlp,64,,
7,0.5,ml_only,26,0.3947877435463958,0.30077176043100506,0.6749749180501514,,,none,64,,
7,0.5,mlp_concat_ub,26,0.19911194172655142,0.14059637484316007,0.34042487069736327,,,direct_ub,64,,
7,0.5,pca_regression_ub,26,0.5337971532583625,0.42083453766743234,0.9126415286841971,,64.0,pca_mlp,64,,
7,0.5,ml_only,27,0.38189760842097353,0.2965428695029827,0.5424655960355149,,,none,64,,
7,0.5,mlp_concat_ub,27,0.22442570530524966,0.1653301133784783,0.318784986628937,,,direct_ub,64,,
7,0.5,pca_regression_ub,27,0.5710499053865976,0.4580812783319917,0.8111465493915684,,64.0,pca_mlp,64,,
7,0.5,ml_only,28,0.4381974081946226,0.33693083390860995,0.5841120007819308,,,none,64,,
7,0.5,mlp_concat_ub,28,0.2628173972011469,0.20600073205992997,0.35033250505050606,,,direct_ub,64,,
7,0.5,pca_regression_ub,28,0.6485034125957535,0.5085052214553822,0.8644474357022544,,64.0,pca_mlp,64,,
7,0.5,ml_only,29,0.4013118758191937,0.3257913378010758,0.5553384150310678,,,none,64,,
7,0.5,mlp_concat_ub,29,0.27028303748636157,0.20175099913199,0.3740197155667624,,,direct_ub,64,,
7,0.5,pca_regression_ub,29,0.615698856772304,0.4937882372097372,0.8520087439685444,,64.0,pca_mlp,64,,
7,0.5,ml_only,30,0.560408662479019,0.4606246357077942,0.702972706675828,,,none,64,,
7,0.5,mlp_concat_ub,30,0.2674910405014871,0.19736371637804778,0.335538890353794,,,direct_ub,64,,
7,0.5,pca_regression_ub,30,0.7285153750966337,0.5805320627924719,0.9138445912331166,,64.0,pca_mlp,64,,
7,0.5,ml_only,31,0.37115481738608763,0.2952027348585518,0.5815364599723706,,,none,64,,
7,0.5,mlp_concat_ub,31,0.2535930561066717,0.2009206347700147,0.3973371790253274,,,direct_ub,64,,
7,0.5,pca_regression_ub,31,0.5828174215522529,0.4668957339482665,0.9131757537910551,,64.0,pca_mlp,64,,
7,0.5,ml_only,32,0.42487605846806836,0.3176720467378895,0.6322407754105956,,,none,64,,
7,0.5,mlp_concat_ub,32,0.31025567064144627,0.2359156730527341,0.4616788399166165,,,direct_ub,64,,
7,0.5,pca_regression_ub,32,0.5726328928970742,0.4383967249117723,0.8521117088504248,,64.0,pca_mlp,64,,
7,0.5,ml_only,33,0.4474433333319469,0.3361332343808056,0.7196443552123113,,,none,64,,
7,0.5,mlp_concat_ub,33,0.2791609087907903,0.2167462269669043,0.4489877426739779,,,direct_ub,64,,
7,0.5,pca_regression_ub,33,0.5207844991769167,0.403309808099596,0.8376024340867743,,64.0,pca_mlp,64,,
7,0.5,ml_only,34,0.36138627558469627,0.2784341630741353,0.5460196191450749,,,none,64,,
7,0.5,mlp_concat_ub,34,0.2815825557009988,0.21002891254862577,0.42544393688720117,,,direct_ub,64,,
7,0.5,pca_regression_ub,34,0.6156513274696904,0.48907010382442073,0.9301894567171426,,64.0,pca_mlp,64,,
7,0.5,ml_only,35,0.41497850828583804,0.32846624465181967,0.5430295193716004,,,none,64,,
7,0.5,mlp_concat_ub,35,0.25861978834168114,0.19473599842742628,0.33842277746690924,,,direct_ub,64,,
7,0.5,pca_regression_ub,35,0.629678196399608,0.49777632358360563,0.8239796556262392,,64.0,pca_mlp,64,,
7,0.5,ml_only,36,0.38215713482275643,0.2973705385626289,0.5551893079162842,,,none,64,,
7,0.5,mlp_concat_ub,36,0.1962836999902874,0.147087622473962,0.2851565537390723,,,direct_ub,64,,
7,0.5,pca_regression_ub,36,0.6080693070482326,0.4622059602956667,0.8833894411046854,,64.0,pca_mlp,64,,
7,0.5,ml_only,37,0.6178747175782217,0.47069920948345756,0.7735454632386533,,,none,64,,
7,0.5,mlp_concat_ub,37,0.3333902575436374,0.2626704831385198,0.41738642782094126,,,direct_ub,64,,
7,0.5,pca_regression_ub,37,0.7652045782466358,0.6365586175268413,0.95799441717276,,64.0,pca_mlp,64,,
7,0.5,ml_only,38,0.42678034994062436,0.3034107848266101,0.5512243030613385,,,none,64,,
7,0.5,mlp_concat_ub,38,0.301356645014858,0.22657412122149506,0.3892285730688609,,,direct_ub,64,,
7,0.5,pca_regression_ub,38,0.6921980673523705,0.5528665931084871,0.894034594867828,,64.0,pca_mlp,64,,
7,0.5,ml_only,39,0.40627940147043035,0.3087820375074814,0.5541270100039026,,,none,64,,
7,0.5,mlp_concat_ub,39,0.22671504520113753,0.17429551893529005,0.3092180643801343,,,direct_ub,64,,
7,0.5,pca_regression_ub,39,0.6548723690010693,0.5484767007896633,0.8931845091219721,,64.0,pca_mlp,64,,
7,0.5,ml_only,40,0.4144418056182398,0.317290177440856,0.5977187926642147,,,none,64,,
7,0.5,mlp_concat_ub,40,0.21831428509974096,0.16437576744487242,0.3148585619071662,,,direct_ub,64,,
7,0.5,pca_regression_ub,40,0.5788792837437103,0.4712507691712481,0.8348748168912714,,64.0,pca_mlp,64,,
7,0.5,ml_only,41,0.4150743665637626,0.33618973383614853,0.549168436309941,,,none,64,,
7,0.5,mlp_concat_ub,41,0.23993848109967267,0.17778183562389646,0.3174530905556364,,,direct_ub,64,,
7,0.5,pca_regression_ub,41,0.6937014452176895,0.5498536668059502,0.917808876250186,,64.0,pca_mlp,64,,
7,0.5,ml_only,42,0.4787854438924392,0.36425870591128523,0.5894224571281047,,,none,64,,
7,0.5,mlp_concat_ub,42,0.2106689141759674,0.16330292625909454,0.2593499669175498,,,direct_ub,64,,
7,0.5,pca_regression_ub,42,0.7410158566174556,0.5815820575586665,0.9122486753721573,,64.0,pca_mlp,64,,
7,0.5,ml_only,43,0.379641731741116,0.3061155843863821,0.5888565221755058,,,none,64,,
7,0.5,mlp_concat_ub,43,0.2800733626654863,0.22358727754967603,0.4344175376527393,,,direct_ub,64,,
7,0.5,pca_regression_ub,43,0.5850158763235465,0.48673391270849703,0.9074092375709978,,64.0,pca_mlp,64,,
7,0.5,ml_only,44,0.39419938653238423,0.3176477227699957,0.5739362789013434,,,none,64,,
7,0.5,mlp_concat_ub,44,0.2075315547317246,0.153279018012086,0.30215645266498,,,direct_ub,64,,
7,0.5,pca_regression_ub,44,0.6215607558283134,0.4918883230888569,0.9049640346964418,,64.0,pca_mlp,64,,
7,0.5,ml_only,45,0.47888064406347014,0.3796566964786434,0.669866330169591,,,none,64,,
7,0.5,mlp_concat_ub,45,0.27671885156720355,0.1974469036196683,0.38707900159668696,,,direct_ub,64,,
7,0.5,pca_regression_ub,45,0.6277700525947587,0.4918797589566279,0.8781353486199512,,64.0,pca_mlp,64,,
7,0.5,ml_only,46,0.36452566945824216,0.2822132649292463,0.6459415255843226,,,none,64,,
7,0.5,mlp_concat_ub,46,0.19994932322922201,0.15106958701389617,0.3543113193597242,,,direct_ub,64,,
7,0.5,pca_regression_ub,46,0.5069417431368262,0.3942825020092576,0.8983036048760031,,64.0,pca_mlp,64,,
7,0.5,ml_only,47,0.46212488414940966,0.3658307939705441,0.6572502728397037,,,none,64,,
7,0.5,mlp_concat_ub,47,0.23414884054098856,0.1771537502824745,0.3330147209318194,,,direct_ub,64,,
7,0.5,pca_regression_ub,47,0.599862054338849,0.4832030976726084,0.8531449233816322,,64.0,pca_mlp,64,,
7,0.5,ml_only,48,0.480497108716306,0.3859652164824308,0.6687520698799011,,,none,64,,
7,0.5,mlp_concat_ub,48,0.27081896317113635,0.20318569711237675,0.3769236877767711,,,direct_ub,64,,
7,0.5,pca_regression_ub,48,0.6603168158153588,0.5188311127151477,0.9190237138632777,,64.0,pca_mlp,64,,
7,0.5,ml_only,49,0.49705961096268675,0.4085989451079918,0.7086171013756728,,,none,64,,
7,0.5,mlp_concat_ub,49,0.25392499563444104,0.19606301272648716,0.36200003058952096,,,direct_ub,64,,
7,0.5,pca_regression_ub,49,0.6652338363809843,0.5333401215211996,0.9483692951039198,,64.0,pca_mlp,64,,
7,0.5,ml_only,50,0.5636613125184128,0.4596953075106205,0.795214378355515,,,none,64,,
7,0.5,mlp_concat_ub,50,0.2763172339734981,0.22483272711133656,0.3898288432487955,,,direct_ub,64,,
7,0.5,pca_regression_ub,50,0.6561155042368417,0.514876265448341,0.9256489158355562,,64.0,pca_mlp,64,,
7,0.5,ml_only,51,0.4705875309201994,0.38749870054774577,0.6652715904617216,,,none,64,,
7,0.5,mlp_concat_ub,51,0.28715057510149106,0.21769572091855838,0.4059459871922568,,,direct_ub,64,,
7,0.5,pca_regression_ub,51,0.6620088654280053,0.5269144950642594,0.9358847437836875,,64.0,pca_mlp,64,,
7,0.5,ml_only,52,0.43981225216853653,0.3335601618324825,0.6810127470253434,,,none,64,,
7,0.5,mlp_concat_ub,52,0.27861829879248673,0.21580450517126304,0.4314172970322112,,,direct_ub,64,,
7,0.5,pca_regression_ub,52,0.6255478200687341,0.49378581987541537,0.9686088489810373,,64.0,pca_mlp,64,,
7,0.5,ml_only,53,0.5143458973013442,0.4212056122241872,0.6442569932166018,,,none,64,,
7,0.5,mlp_concat_ub,53,0.2850932442076134,0.21980577976875165,0.35710077063558876,,,direct_ub,64,,
7,0.5,pca_regression_ub,53,0.732788191733073,0.6052796293638971,0.9178724269943673,,64.0,pca_mlp,64,,
7,0.5,ml_only,54,0.3614991834507768,0.2817570271989858,0.5553861246709182,,,none,64,,
7,0.5,mlp_concat_ub,54,0.17969026520136547,0.13125981084254779,0.2760655752487053,,,direct_ub,64,,
7,0.5,pca_regression_ub,54,0.5622940831745084,0.43610131527964313,0.8638756215121572,,64.0,pca_mlp,64,,
7,0.5,ml_only,55,0.4417654108308524,0.35935762978456864,0.6498163635921895,,,none,64,,
7,0.5,mlp_concat_ub,55,0.2448217938663629,0.18735194117063791,0.3601214670002089,,,direct_ub,64,,
7,0.5,pca_regression_ub,55,0.6609989576343807,0.5316769347430985,0.9722987098070087,,64.0,pca_mlp,64,,
7,0.5,ml_only,56,0.592385704160374,0.48826693754496625,0.8403737907747061,,,none,64,,
7,0.5,mlp_concat_ub,56,0.24301426046123364,0.19804560225389398,0.34474636008574294,,,direct_ub,64,,
7,0.5,pca_regression_ub,56,0.6677928485044519,0.5358799164112036,0.9473483299961526,,64.0,pca_mlp,64,,
7,0.5,ml_only,57,0.5230577454194086,0.4376780574871334,0.5944295721226674,,,none,64,,
7,0.5,mlp_concat_ub,57,0.275469589966275,0.2073609341751301,0.3130577301080981,,,direct_ub,64,,
7,0.5,pca_regression_ub,57,0.7923174058432211,0.6528663964175909,0.9004300207103896,,64.0,pca_mlp,64,,
7,0.5,ml_only,58,0.5744027454982422,0.4632067147644388,0.7382239187618617,,,none,64,,
7,0.5,mlp_concat_ub,58,0.27197367773561903,0.21411971822230272,0.3495412857121847,,,direct_ub,64,,
7,0.5,pca_regression_ub,58,0.6998905303298254,0.5736838849120051,0.8995011497659744,,64.0,pca_mlp,64,,
7,0.5,ml_only,59,0.41633584810226487,0.31576471815080676,0.6480563287802431,,,none,64,,
7,0.5,mlp_concat_ub,59,0.28232624804689943,0.21672376945623278,0.4394608647358959,,,direct_ub,64,,
7,0.5,pca_regression_ub,59,0.5645737110980716,0.4548363017195188,0.8787990950281651,,64.0,pca_mlp,64,,
7,0.5,ml_only,60,0.49182500837164644,0.3733362853780042,0.6554607904316481,,,none,64,,
7,0.5,mlp_concat_ub,60,0.27161071057485386,0.19819812082872684,0.3619786875671991,,,direct_ub,64,,
7,0.5,pca_regression_ub,60,0.6469560999154254,0.5097651881331415,0.8622057630398193,,64.0,pca_mlp,64,,
7,0.5,ml_only,61,0.4326971129705406,0.32282539588853965,0.6168134523316079,,,none,64,,
7,0.5,mlp_concat_ub,61,0.24016563807452448,0.18347366984244096,0.34235818061087125,,,direct_ub,64,,
7,0.5,pca_regression_ub,61,0.6047466678172815,0.48260362045148864,0.8620715710386762,,64.0,pca_mlp,64,,
7,0.5,ml_only,62,0.42421454701395267,0.3345867306402277,0.5951848829252528,,,none,64,,
7,0.5,mlp_concat_ub,62,0.25908493252435066,0.20436187644850298,0.36350341193540175,,,direct_ub,64,,
7,0.5,pca_regression_ub,62,0.6761662720093442,0.5608560499066224,0.9486802050440991,,64.0,pca_mlp,64,,
7,0.5,ml_only,63,0.4975491032578287,0.3990346367416134,0.7336590413995716,,,none,64,,
7,0.5,mlp_concat_ub,63,0.2310002846515974,0.17790797794078284,0.3406205463758969,,,direct_ub,64,,
7,0.5,pca_regression_ub,63,0.6220421385673269,0.5080516663765913,0.9172297489901343,,64.0,pca_mlp,64,,
7,0.5,ml_only,64,0.42509866933655,0.32583681474224546,0.6176081281586999,,,none,64,,
7,0.5,mlp_concat_ub,64,0.273172268532422,0.20753486879447863,0.39688059644243373,,,direct_ub,64,,
7,0.5,pca_regression_ub,64,0.5994263328516896,0.4908632949852853,0.8708815202347072,,64.0,pca_mlp,64,,
7,0.5,ml_only,65,0.4463393504437937,0.3504360442254821,0.6104055310993611,,,none,64,,
7,0.5,mlp_concat_ub,65,0.2502372293025964,0.19417654275033752,0.3422198573829732,,,direct_ub,64,,
7,0.5,pca_regression_ub,65,0.636302242522993,0.5101395763823492,0.8701953074511016,,64.0,pca_mlp,64,,
7,0.5,ml_only,66,0.5655139078184463,0.4630766379774668,0.8250175202546906,,,none,64,,
7,0.5,mlp_concat_ub,66,0.25337420185541265,0.19557121149279919,0.3696428201344501,,,direct_ub,64,,
7,0.5,pca_regression_ub,66,0.6494734470946015,0.5229352466697983,0.9475045005706154,,64.0,pca_mlp,64,,
7,0.5,ml_only,67,0.5367393041510007,0.4343545795613668,0.824635501193788,,,none,64,,
7,0.5,mlp_concat_ub,67,0.2369634178444135,0.184957267612738,0.3640658422580262,,,direct_ub,64,,
7,0.5,pca_regression_ub,67,0.5824260261970107,0.480779968006209,0.8948276645791504,,64.0,pca_mlp,64,,
7,0.5,ml_only,68,0.49637212067388725,0.3543337664247045,0.6158910541004192,,,none,64,,
7,0.5,mlp_concat_ub,68,0.2838999412211313,0.21192528098395327,0.35225877275368916,,,direct_ub,64,,
7,0.5,pca_regression_ub,68,0.7292931479077611,0.5970121321420607,0.9048959579021605,,64.0,pca_mlp,64,,
7,0.5,ml_only,69,0.2509835361717699,0.1921395870359652,0.4820123722694527,,,none,64,,
7,0.5,mlp_concat_ub,69,0.18513251319200108,0.14412517658518087,0.35554587854244785,,,direct_ub,64,,
7,0.5,pca_regression_ub,69,0.4907434316745866,0.38746823479982107,0.942469810112292,,64.0,pca_mlp,64,,
7,0.5,ml_only,70,0.4227299839926149,0.3499500105215808,0.5143450250415903,,,none,64,,
7,0.5,mlp_concat_ub,70,0.24874760743494187,0.2008522196791986,0.3026567767130424,,,direct_ub,64,,
7,0.5,pca_regression_ub,70,0.6698179760154442,0.5493613424675294,0.8149825105687079,,64.0,pca_mlp,64,,
7,0.5,ml_only,71,0.47528292328300165,0.381172365144115,0.7531112803556432,,,none,64,,
7,0.5,mlp_concat_ub,71,0.21401859497746656,0.1662860401956744,0.3391239411044925,,,direct_ub,64,,
7,0.5,pca_regression_ub,71,0.5886695975788077,0.4603311112262171,0.9327785464638696,,64.0,pca_mlp,64,,
7,0.5,ml_only,72,0.39849980803021756,0.2836380304076418,0.6073112437140779,,,none,64,,
7,0.5,mlp_concat_ub,72,0.2467502633181254,0.1910396874858538,0.3760458757639947,,,direct_ub,64,,
7,0.5,pca_regression_ub,72,0.5899249019864415,0.4603126935001058,0.8990419034182429,,64.0,pca_mlp,64,,
7,0.5,ml_only,73,0.37168466591894056,0.30042379108581235,0.5120989748301117,,,none,64,,
7,0.5,mlp_concat_ub,73,0.2843732346183545,0.21557990354983447,0.39180320112786554,,,direct_ub,64,,
