seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,lambda,cs_engine,m,val_score,ae_recon_train_rmse
7,0.5,pca_regression_ub,73,0.6896869666136097,0.5364691560057965,0.9502355650946994,,64.0,pca_mlp,64,,
7,0.5,ml_only,74,0.35912677998266324,0.26876253302813385,0.5777781255080031,,,none,64,,
7,0.5,mlp_concat_ub,74,0.31183842446722876,0.24062948682856147,0.5016986490362604,,,direct_ub,64,,
7,0.5,pca_regression_ub,74,0.5856713413214171,0.46176006903521405,0.9422524540464006,,64.0,pca_mlp,64,,
7,0.5,ml_only,75,0.3908401272317163,0.30577397393918065,0.5452148209444531,,,none,64,,
7,0.5,mlp_concat_ub,75,0.2442476487826412,0.19309349569490547,0.3407209977141901,,,direct_ub,64,,
7,0.5,pca_regression_ub,75,0.6509860934959258,0.5131870013237539,0.9081136804366187,,64.0,pca_mlp,64,,
7,0.5,ml_only,76,0.4428610927473371,0.3581127674825079,0.6371512639323195,,,none,64,,
7,0.5,mlp_concat_ub,76,0.32045152975869734,0.2367630673344838,0.4610386881091103,,,direct_ub,64,,
7,0.5,pca_regression_ub,76,0.6803495144356736,0.5250622745949114,0.9788296152846808,,64.0,pca_mlp,64,,
7,0.5,ml_only,77,0.33512997191469807,0.2534649148528461,0.45462149180882494,,,none,64,,
7,0.5,mlp_concat_ub,77,0.20077165250588008,0.15138055238034753,0.272357341402991,,,direct_ub,64,,
7,0.5,pca_regression_ub,77,0.6162759708136659,0.48712466108608854,0.8360108754717827,,64.0,pca_mlp,64,,
7,0.5,ml_only,78,0.3437979543293345,0.26329071345458627,0.5222960227982267,,,none,64,,
7,0.5,mlp_concat_ub,78,0.25229851334554415,0.19409449925301892,0.38329055894280345,,,direct_ub,64,,
7,0.5,pca_regression_ub,78,0.5691018875116509,0.46902944870081686,0.8645765592007105,,64.0,pca_mlp,64,,
7,0.5,ml_only,79,0.3311267747426619,0.2547314889044671,0.49516428663934997,,,none,64,,
7,0.5,mlp_concat_ub,79,0.21992222806921732,0.1611016837433248,0.32886991172085434,,,direct_ub,64,,
7,0.5,pca_regression_ub,79,0.5649813818775928,0.4409237552241039,0.8448685647343054,,64.0,pca_mlp,64,,
7,0.5,ml_only,80,0.4218951419419607,0.33227665439721044,0.5941579922146,,,none,64,,
7,0.5,mlp_concat_ub,80,0.23344703972165265,0.19053035598220264,0.32876516134082534,,,direct_ub,64,,
7,0.5,pca_regression_ub,80,0.604594699572868,0.4649832073173986,0.8514551059969836,,64.0,pca_mlp,64,,
7,0.5,ml_only,81,0.38220813526793507,0.3110137240937132,0.5262269993169374,,,none,64,,
7,0.5,mlp_concat_ub,81,0.22599765011679437,0.17637175732741855,0.31115524317730814,,,direct_ub,64,,
7,0.5,pca_regression_ub,81,0.6473760809712416,0.5017744011962159,0.8913121963776135,,64.0,pca_mlp,64,,
7,0.5,ml_only,82,0.3842054588284966,0.30018591215306445,0.5457041578607612,,,none,64,,
7,0.5,mlp_concat_ub,82,0.24716367219372873,0.20020451335784772,0.351057592985579,,,direct_ub,64,,
7,0.5,pca_regression_ub,82,0.6455071961593444,0.5170594609405046,0.9168426756540121,,64.0,pca_mlp,64,,
7,0.5,ml_only,83,0.37781031464154696,0.28734847607527503,0.6047853651623623,,,none,64,,
7,0.5,mlp_concat_ub,83,0.25301936831692184,0.1942458236005984,0.4050244398591448,,,direct_ub,64,,
7,0.5,pca_regression_ub,83,0.5419884400636568,0.41261912344341345,0.8675958912044796,,64.0,pca_mlp,64,,
7,0.5,ml_only,84,0.461376463831116,0.3829546673264277,0.5947501230259166,,,none,64,,
7,0.5,mlp_concat_ub,84,0.23160232780811804,0.1724685351541697,0.2985534021678829,,,direct_ub,64,,
7,0.5,pca_regression_ub,84,0.648898179948605,0.5437639456704426,0.8364801904957906,,64.0,pca_mlp,64,,
7,0.5,ml_only,85,0.4537652254656114,0.3603018351659043,0.6890316541460352,,,none,64,,
7,0.5,mlp_concat_ub,85,0.24947346218144809,0.19472006687957377,0.37881949225183326,,,direct_ub,64,,
7,0.5,pca_regression_ub,85,0.6115946780532334,0.47426671265351505,0.9286919072600193,,64.0,pca_mlp,64,,
7,0.5,ml_only,86,0.4411552356437229,0.35028226441796184,0.6216359901641518,,,none,64,,
7,0.5,mlp_concat_ub,86,0.3294134565990152,0.24217272207426999,0.46417959874718845,,,direct_ub,64,,
7,0.5,pca_regression_ub,86,0.6200275685437282,0.5166853090265221,0.8736866761613741,,64.0,pca_mlp,64,,
7,0.5,ml_only,87,0.43522593532998094,0.3550773293805981,0.6170552473103927,,,none,64,,
7,0.5,mlp_concat_ub,87,0.2330218131348925,0.1811428488192946,0.3303739985615749,,,direct_ub,64,,
7,0.5,pca_regression_ub,87,0.6474279713397748,0.5250676714659652,0.917911352566426,,64.0,pca_mlp,64,,
7,0.5,ml_only,88,0.48820157799273556,0.3861344971554125,0.6559699433163777,,,none,64,,
7,0.5,mlp_concat_ub,88,0.30648941657384304,0.22584191679677212,0.41181318184925053,,,direct_ub,64,,
7,0.5,pca_regression_ub,88,0.681240731118013,0.5270881198280167,0.9153461683053801,,64.0,pca_mlp,64,,
7,0.5,ml_only,89,0.45641485690825667,0.35211033252526286,0.6368321860699598,,,none,64,,
7,0.5,mlp_concat_ub,89,0.23631251535144293,0.1852387115758063,0.32972505927255663,,,direct_ub,64,,
7,0.5,pca_regression_ub,89,0.6684241167997114,0.5456165101140273,0.9326470974388252,,64.0,pca_mlp,64,,
7,0.5,ml_only,90,0.5148900128203657,0.41960181530367324,0.692612121253535,,,none,64,,
7,0.5,mlp_concat_ub,90,0.2830805142020787,0.2129053336065174,0.3807900533029878,,,direct_ub,64,,
7,0.5,pca_regression_ub,90,0.6417548607967417,0.49727889710017487,0.8632662984206504,,64.0,pca_mlp,64,,
7,0.5,ml_only,91,0.5535402410439614,0.4563397162850618,0.7282363044915366,,,none,64,,
7,0.5,mlp_concat_ub,91,0.30688085354338823,0.23767666192134054,0.4037317653404298,,,direct_ub,64,,
7,0.5,pca_regression_ub,91,0.6853056638661373,0.5760911539331816,0.90158660038839,,64.0,pca_mlp,64,,
7,0.5,ml_only,92,0.3711009820594216,0.2834890734770324,0.5646634678614844,,,none,64,,
7,0.5,mlp_concat_ub,92,0.25002897493539644,0.17723196225931637,0.3804415371508411,,,direct_ub,64,,
7,0.5,pca_regression_ub,92,0.5887033960007357,0.4619592248328617,0.8957650806603911,,64.0,pca_mlp,64,,
7,0.5,ml_only,93,0.5193674609837009,0.42137792265046914,0.7551426944534633,,,none,64,,
7,0.5,mlp_concat_ub,93,0.30042896245800005,0.24155279163766477,0.43681353424163044,,,direct_ub,64,,
7,0.5,pca_regression_ub,93,0.5949415773528665,0.46223136010539845,0.8650248995455189,,64.0,pca_mlp,64,,
7,0.5,ml_only,94,0.35579181305134866,0.27715510773575647,0.576984859176773,,,none,64,,
7,0.5,mlp_concat_ub,94,0.22203844493696753,0.1701518882815486,0.360078046161496,,,direct_ub,64,,
7,0.5,pca_regression_ub,94,0.5480238034450203,0.42519275472145646,0.8887260062125422,,64.0,pca_mlp,64,,
7,0.5,ml_only,95,0.5661503870193423,0.439674105714161,0.7436428644420545,,,none,64,,
7,0.5,mlp_concat_ub,95,0.28550638565033026,0.204100884941613,0.375014821696582,,,direct_ub,64,,
7,0.5,pca_regression_ub,95,0.6960700847558168,0.5426467117563871,0.914293381314168,,64.0,pca_mlp,64,,
7,0.5,ml_only,96,0.3474345794237853,0.27162702679271106,0.4653146782923133,,,none,64,,
7,0.5,mlp_concat_ub,96,0.20729134569604057,0.15816731971118486,0.27762264192385244,,,direct_ub,64,,
7,0.5,pca_regression_ub,96,0.6346349493898242,0.5217348589900571,0.8499584520289925,,64.0,pca_mlp,64,,
7,0.5,ml_only,97,0.3390805726527539,0.274511461469787,0.5202340441625901,,,none,64,,
7,0.5,mlp_concat_ub,97,0.20069941361968405,0.15871913810781352,0.30792288331821854,,,direct_ub,64,,
7,0.5,pca_regression_ub,97,0.565690847249061,0.4514589593010002,0.8679106411428639,,64.0,pca_mlp,64,,
7,0.5,ml_only,98,0.38513925642243285,0.3095387915731672,0.5382735961027297,,,none,64,,
7,0.5,mlp_concat_ub,98,0.22458339291624332,0.1761423334600971,0.31387948258742443,,,direct_ub,64,,
7,0.5,pca_regression_ub,98,0.6440425154203531,0.5169429774355476,0.9001187883016563,,64.0,pca_mlp,64,,
7,0.5,ml_only,99,0.5059408984995715,0.3899747427755379,0.6510469256698908,,,none,64,,
7,0.5,mlp_concat_ub,99,0.306005829255927,0.24332668253821638,0.3937696180817957,,,direct_ub,64,,
7,0.5,pca_regression_ub,99,0.6954502090620839,0.5338630617989482,0.8949083221164735,,64.0,pca_mlp,64,,
7,0.5,ridge_prior_csgm,0,0.6437871996732762,0.4916408585198893,0.9263170184072688,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,1,0.6281454408393058,0.49600851423861136,0.9180062194619902,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,2,0.6935723034804511,0.5423713642525019,0.9507555400666701,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,3,0.6774756222538112,0.5386355909676366,0.9225213052158355,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,4,0.5508260731583311,0.44239384039343876,0.7915157708707817,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,5,0.6456615807923359,0.49474403415281876,0.8923715918057518,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,6,0.6830540635809857,0.5544070712742186,0.9082368548174883,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,7,0.5272883667469233,0.3969854459804002,0.8248441778122572,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,8,0.6816676207066827,0.5562706280512247,0.8256751665977323,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,9,0.5663479960481959,0.4710534582282238,0.9579416398148972,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,10,0.6475088861270918,0.5139695977838361,0.8553191041756142,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,11,0.6244518613236663,0.4939648619337237,0.9665320682364882,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,12,0.7070413004654192,0.5598599887600159,0.9723598301127725,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,13,0.5875452733826731,0.45863886760182837,0.8550819522363878,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,14,0.6387627205816413,0.524692730006763,0.8877735668867984,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,15,0.5973912441414405,0.4719330734839211,0.8904977188203782,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,16,0.595092072217851,0.445472948636553,0.828002879752139,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,17,0.5633182744417331,0.44930276078375764,0.9213761396836115,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,18,0.7401989401881734,0.6246924349755576,0.8516183400816335,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,19,0.5370584789994749,0.42159567863296765,0.7754203238721651,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,20,0.717435797503395,0.5623105041366456,0.8968873884983709,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,21,0.5592474306488595,0.4317086412677191,0.9162994075079851,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,22,0.6671321266856243,0.533161440444361,1.0108764242452848,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,23,0.5201132429562632,0.4289186231442361,0.8470378525514017,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,24,0.6266632435403737,0.5143646314895266,0.9786351224669696,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,25,0.649461757420712,0.5428202485983277,0.8958021637416684,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,26,0.5184788744542854,0.4210694444386336,0.8864516224637771,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,27,0.6103464471488617,0.490497110324981,0.8669652334554467,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,28,0.6799570359817537,0.5512967741575856,0.9063747464171499,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,29,0.6512956627950404,0.5100322796455709,0.9012678739070293,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,30,0.6773892812309963,0.539586876300403,0.8497123766675805,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,31,0.6552714426693836,0.5184482116773208,1.0266988793911997,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,32,0.6249689954326297,0.47519983759604056,0.9299909336021175,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,33,0.5656388473044017,0.43920027537326956,0.9097438116245762,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,34,0.5365034595190203,0.4317742910884521,0.8106047031327713,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,35,0.687446485876755,0.5502315423115041,0.8995736583115229,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,36,0.5673913143046282,0.44199821788565585,0.8242933662682972,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,37,0.72203035121007,0.5818297495275093,0.9039426385470338,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,38,0.7455078911168475,0.5939054534274346,0.9628889140860977,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,39,0.630589852299498,0.5254553868476065,0.8600654331203038,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,40,0.6374432919615473,0.5023639270342852,0.9193373585823165,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,41,0.6058850967617166,0.4930621375894345,0.8016225476092261,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,42,0.6830763774358074,0.5507396228351755,0.8409206293348139,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,43,0.5953812736363082,0.4970409996255098,0.9234868478604864,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,44,0.6703004512465653,0.5209343684866643,0.9759268022167265,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,45,0.646600002662514,0.5120000418180304,0.9044750006930306,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,46,0.4710593026974239,0.3669500438489047,0.8347197196764694,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,47,0.5821436805672873,0.47796511673443276,0.827945228677744,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,48,0.6498651173944215,0.5136988287799896,0.904477122789222,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,49,0.6103793305136662,0.5008087278263552,0.8701677271474925,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,50,0.6276223267266646,0.49196963223094864,0.8854506905220374,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,51,0.639845654740787,0.5093915695165888,0.9045525187355822,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,52,0.6491105643546043,0.517015478555495,1.0050938016726851,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,53,0.7299159914463125,0.5910904527882233,0.9142747797099756,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,54,0.6268105371356077,0.50136521446504,0.9629949141227965,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,55,0.5939408219410462,0.48275567916742834,0.8736593124771919,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,56,0.6235508811910057,0.4925046346698004,0.884585522721408,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,57,0.7530225999597594,0.6242317575623793,0.8557733936887973,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,58,0.7106910329295343,0.5665795017104578,0.9133819841043249,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,59,0.5980125516867463,0.4806334329258944,0.9308490262779991,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,60,0.6681425523076586,0.5395238402838898,0.8904411894518129,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,61,0.6248185121523478,0.5039150889611242,0.8906841575983138,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,62,0.6745034634886413,0.5558663569672337,0.9463472381487202,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,63,0.6352095868826264,0.5096477263518202,0.9366457572703765,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,64,0.6497208177907379,0.523577425967786,0.9439522798971413,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,65,0.6558016706844266,0.5179699316521331,0.8968623687155389,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,66,0.5748794053943485,0.4422580339806942,0.8386806671361331,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,67,0.5322023649441945,0.43963631012310544,0.8176650387965759,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,68,0.6513960882222585,0.5098075667120037,0.8082424590394645,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,69,0.49912520348314354,0.3956091365496405,0.9585669524782309,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,70,0.7612047299032955,0.6233784489673228,0.926174817707578,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,71,0.590696339805377,0.47832626072701845,0.9359900282117497,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,72,0.5925106108356756,0.4616743162509942,0.9029825077183378,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,73,0.6738288414092062,0.538982425304299,0.9283865882480902,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,74,0.5472333302891158,0.4292725284972366,0.8804117805004984,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,75,0.6579479589078603,0.5055906149350414,0.9178253552098612,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,76,0.6819396907490587,0.518139806657627,0.9811174271167457,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,77,0.5701996092921972,0.45121760329178795,0.7735058596048501,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,78,0.5645377407601795,0.4528093210371748,0.8576427317426292,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,79,0.5510593656019206,0.41644772597311097,0.8240496947921747,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,80,0.5888541422345988,0.4647340525677355,0.8292875647890037,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,81,0.578116280657132,0.45776208632349624,0.7959547889089457,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,82,0.6352449961238754,0.509101266253617,0.9022668150058321,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,83,0.6041037367844279,0.4639210007425793,0.9670278573356367,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,84,0.6836170210070981,0.5678095298838188,0.8812354751919221,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,85,0.5711022550322692,0.45105264094960185,0.8672051302909666,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,86,0.6463986460985325,0.5348869885956804,0.9108464094773707,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,87,0.6365963963029885,0.5112410909647098,0.902554546662803,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,88,0.6344184198425703,0.4914372321971779,0.8524335718332913,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,89,0.6320963645925588,0.5192648436645915,0.8819592604788226,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,90,0.6745253022501682,0.507591773158933,0.9073479554820217,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,91,0.7144565980568366,0.6008252973171015,0.9399375042855918,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,92,0.5896600463224148,0.45354628822374116,0.897220710028905,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,93,0.6131199312374361,0.4832916970745913,0.8914556102934018,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,94,0.5943039681506203,0.46469228288982667,0.9637781949808225,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,95,0.6890546655715091,0.5416896441624455,0.9050785745471065,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,96,0.6525515212516292,0.5300199303363768,0.8739538870424084,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,97,0.5273017872644056,0.41751736684126495,0.8090122625917876,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,98,0.6052746487985551,0.4949700643049769,0.845936518819218,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
7,0.5,ridge_prior_csgm,99,0.6251020679180023,0.4715990880051415,0.8043840313262427,,0.001,csgm_m2,64,0.6180102559620657,0.6131104664976696
