step,n_train_approx,measurement_ratio,method,rmse_mean,rmse_std_across_seeds,rmse_sem,mae_mean,mae_std_across_seeds,relative_l2_mean,relative_l2_std_across_seeds,support_f1_mean,support_f1_std_across_seeds,lambda_mean,val_rmse_selected_mean,n_seeds,n_test_samples_per_run,rmse_ci95_half
8,104,0.05,ridge_prior_csgm,0.015410413102618202,0.002172053531499212,0.0012540356911053473,0.011827250099934766,0.0016336266026151388,0.20439237324826096,0.02751256855773677,,,0.0007666666666666667,0.0163527859231604,3,97,0.002457909954566481
8,104,0.05,ae_regression_ub,0.017092801022301932,6.107302971084154e-05,3.5260530143780374e-05,0.014077267211548,9.484930983704742e-05,0.22082470395589301,0.0023169974395153433,,,,,3,97,6.911063908180953e-05
8,104,0.05,ml_only,0.022147904400927898,0.0009016218721175943,0.0005205516305743475,0.017890408456604365,0.0007209985815067392,0.30042274530957314,0.015668956549805435,,,,,3,97,0.001020281195925721
8,104,0.05,mlp_concat_ub,0.1470520489503624,0.01114403240817312,0.0064340101107166646,0.11852777091148703,0.00842614686627182,1.9931459756168002,0.16336182724855558,,,,,3,97,0.012610659817004662
8,104,0.05,pca_regression_ub,0.12492908778157558,0.0012711230555120122,0.0007338832382729999,0.10011027331671059,0.001288559329016939,1.751491874922312,0.042499035253236686,,,,,3,97,0.00143841114701508
8,104,0.1,ridge_prior_csgm,0.014317946862804132,0.0014310196459795537,0.0008261995778219383,0.010925557607591667,0.0009306820135244286,0.18779138068424353,0.01826203257842309,,,0.001,0.015769415517304566,3,97,0.001619351172530999
8,104,0.1,ae_regression_ub,0.01634590349596503,0.00017454883763099393,0.00010077581839299063,0.013438078953446266,0.00016061340312777103,0.20896960093696468,0.0028511732597027288,,,,,3,97,0.00019752060405026163
8,104,0.1,ml_only,0.022147904400927898,0.0009016218721175943,0.0005205516305743475,0.017890408456604365,0.0007209985815067392,0.30042274530957314,0.015668956549805435,,,,,3,97,0.001020281195925721
8,104,0.1,mlp_concat_ub,0.15480744613681965,0.03174629666572477,0.018328732925729913,0.1254155297041187,0.025266410135874554,2.109611919830641,0.49598966093876246,,,,,3,97,0.03592431653443063
8,104,0.1,pca_regression_ub,0.1217401997626081,0.00942404980219124,0.005440977690151553,0.09795129037842953,0.007007196416812639,1.7049722358172195,0.12324320322156679,,,,,3,97,0.010664316272697044
8,104,0.2,ridge_prior_csgm,0.011669591579045601,0.0003053065516333901,0.00017626881977089417,0.008771037274893268,0.00015481267548082806,0.15073905768714455,0.0032283745610031823,,,0.0005333333333333333,0.014859052172961934,3,97,0.00034548688675095255
8,104,0.2,ae_regression_ub,0.016326830958828833,0.0004143079305041584,0.00023920079520397264,0.013498030238385833,0.00045297462423064046,0.20893019843195937,0.0054606264216332965,,,,,3,97,0.00046883355859978637
8,104,0.2,ml_only,0.022147904400927898,0.0009016218721175943,0.0005205516305743475,0.017890408456604365,0.0007209985815067392,0.30042274530957314,0.015668956549805435,,,,,3,97,0.001020281195925721
8,104,0.2,mlp_concat_ub,0.15958936466528476,0.008816683987849235,0.0050903148737446195,0.12871154269897472,0.007297654201435171,2.165696856823971,0.17138065190103274,,,,,3,97,0.009977017152539455
8,104,0.2,pca_regression_ub,0.11213130247119311,0.008147685201792933,0.00470406824452748,0.0907691656955496,0.006322633959245861,1.5756701866946592,0.12046137865032994,,,,,3,97,0.009219973759273862
16,52,0.05,ridge_prior_csgm,0.014932685067860399,0.0007329847314336628,0.0004231889320051108,0.011443368480095,0.0005226608344959297,0.19358266378284553,0.012720012081930982,,,0.0023333333333333335,0.01565688317564583,3,49,0.0008294503067300172
16,52,0.05,ae_regression_ub,0.018906646852369067,0.0001859751686138601,0.00010737281366179818,0.015680000450532566,0.00021556784669441158,0.2482968299436508,0.001491683854458627,,,,,3,49,0.00021045071477712442
16,52,0.05,ml_only,0.0242282759150876,0.0014010378417218792,0.0008088895750629793,0.0195993224455565,0.0011177267443415132,0.33065548374811554,0.02222678553647025,,,,,3,49,0.0015854235671234392
16,52,0.05,mlp_concat_ub,0.19312817820070047,0.011861997369978432,0.006848527374683681,0.15536814202089502,0.009401499661128887,2.696854527280595,0.16725049261337455,,,,,3,49,0.013423113654380014
16,52,0.05,pca_regression_ub,0.14435477924057885,0.014536962203807336,0.008392919041567581,0.11612664774621055,0.011927606810358806,2.0219877491125016,0.21885277787236404,,,,,3,49,0.016450121321472458
16,52,0.1,ridge_prior_csgm,0.013913872594051066,0.0013519202271242603,0.0007805315070530918,0.0105787919317401,0.0011849482238918,0.17601250144706548,0.02599661819784877,,,0.003766666666666667,0.0152161460341176,3,49,0.00152984175382406
16,52,0.1,ae_regression_ub,0.01802645375032137,0.0008526971320816599,0.0004923049187445682,0.0148742290696192,0.0007430533103580352,0.23448117910642008,0.011914952507538247,,,,,3,49,0.0009649176407393536
16,52,0.1,ml_only,0.0242282759150876,0.0014010378417218792,0.0008088895750629793,0.0195993224455565,0.0011177267443415132,0.33065548374811554,0.02222678553647025,,,,,3,49,0.0015854235671234392
16,52,0.1,mlp_concat_ub,0.1895307861407388,0.026550639453124063,0.015329018835417877,0.15293648056726974,0.020942352073664558,2.6169011944653966,0.4107696285150983,,,,,3,49,0.030044876917419038
16,52,0.1,pca_regression_ub,0.14794762562797412,0.01132233533077129,0.006536953351076015,0.11916490948420211,0.008910661938461899,2.090700826083475,0.1583540190632034,,,,,3,49,0.01281242856810899
16,52,0.2,ridge_prior_csgm,0.0124719861669384,0.0004407924496386902,0.00025449163945565236,0.009636109379031933,0.0003446759644308456,0.15740330521215706,0.007583125447777762,,,0.001,0.014569774612594634,3,49,0.0004988036133330786
16,52,0.2,ae_regression_ub,0.018076243175282464,0.00045260126922150946,0.0002613094646206048,0.014937503005184335,0.00046586886420179544,0.2341958266922445,0.009059276386485472,,,,,3,49,0.0005121665506563854
16,52,0.2,ml_only,0.0242282759150876,0.0014010378417218792,0.0008088895750629793,0.0195993224455565,0.0011177267443415132,0.33065548374811554,0.02222678553647025,,,,,3,49,0.0015854235671234392
16,52,0.2,mlp_concat_ub,0.21436772366859516,0.024298802794599103,0.014028920334447423,0.1719655419955567,0.019620077402156596,2.9270125054362652,0.3889001788820081,,,,,3,49,0.02749668385551695
16,52,0.2,pca_regression_ub,0.12735582057574527,0.0042891639907203455,0.002476349984640841,0.10282882073964376,0.004803325696032329,1.8103083460082148,0.0756908326824801,,,,,3,49,0.004853645969896048
32,27,0.05,ridge_prior_csgm,0.015623437792163132,0.0017052726950641803,0.0009845396495370231,0.012329026262315865,0.0014040414092341806,0.2057268345207278,0.02596225864084483,,,0.03376666666666667,0.016155164361642466,3,25,0.0019296977130925652
32,27,0.05,ae_regression_ub,0.021319175832345768,0.0009327839497226958,0.0005385430644681608,0.0177295697420525,0.0007501103587925563,0.2939049124672243,0.018281818954048863,,,,,3,25,0.0010555444063575952
32,27,0.05,ml_only,0.025706308186920133,0.0014407253940717216,0.0008318031940956381,0.0208979138547289,0.0011358949169607974,0.3568751692880072,0.025853224403647318,,,,,3,25,0.0016303342604274506
32,27,0.05,mlp_concat_ub,0.25958838268701345,0.03548081838777182,0.020484860047248286,0.20668168333626902,0.028510515177693624,3.7035197214099846,0.582054762809333,,,,,3,25,0.04015032569260664
32,27,0.05,pca_regression_ub,0.17014270364388154,0.022494666460596394,0.012987301736356175,0.13874151463914677,0.019964449980800145,2.457655702953184,0.29474489104709123,,,,,3,25,0.025455111403258103
32,27,0.1,ridge_prior_csgm,0.014836155336666634,0.002067522569581424,0.0011936847121034621,0.011658589996723598,0.0017273996083710121,0.1944994797257359,0.02961847781733018,,,0.003766666666666667,0.015778747253763135,3,25,0.002339622035722786
32,27,0.1,ae_regression_ub,0.02500764853002903,0.00872657592790324,0.005038290961078645,0.021731000191050866,0.008568744064337965,0.36072078099752564,0.15128732886654314,,,,,3,25,0.009875050283714144
32,27,0.1,ml_only,0.025706308186920133,0.0014407253940717216,0.0008318031940956381,0.0208979138547289,0.0011358949169607974,0.3568751692880072,0.025853224403647318,,,,,3,25,0.0016303342604274506
32,27,0.1,mlp_concat_ub,0.24031799327159606,0.036614420808885856,0.021139345710232484,0.19405041392819353,0.027541696567159536,3.416130163646834,0.549481988076998,,,,,3,25,0.04143311759205567
32,27,0.1,pca_regression_ub,0.2015332648410467,0.022113851009845354,0.012767437833353493,0.1626543068777382,0.0169304322161833,2.885554598024821,0.2648563223118573,,,,,3,25,0.025024178153372847
32,27,0.2,ridge_prior_csgm,0.012585463511371367,0.0005831083146283154,0.0003366577424173669,0.009743189718092899,0.00045571962335507003,0.1616454893643153,0.012934242775719234,,,0.0003,0.013911964639466467,3,25,0.0006598491751380392
32,27,0.2,ae_regression_ub,0.0203498596844915,0.0010412257771230348,0.0006011519827091614,0.0171020491160537,0.0008809122863214734,0.28144085473633107,0.016249182479501738,,,,,3,25,0.0011782578861099563
32,27,0.2,ml_only,0.025706308186920133,0.0014407253940717216,0.0008318031940956381,0.0208979138547289,0.0011358949169607974,0.3568751692880072,0.025853224403647318,,,,,3,25,0.0016303342604274506
32,27,0.2,mlp_concat_ub,0.2516906009548853,0.029257942996917714,0.01689208126520517,0.20226950375889655,0.023934512303685505,3.508183784328182,0.4320034115116074,,,,,3,25,0.033108479279802136
32,27,0.2,pca_regression_ub,0.16869279651077027,0.04108850754480096,0.023722460891590802,0.1360518570701876,0.032932447736148264,2.441443058066295,0.6063817542864551,,,,,3,25,0.04649602334751797
