seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,lambda,cs_engine,m
7,0.05,ml_only,0,0.0298403885977883,0.02359411658381157,0.538387329607262,,,none,4
7,0.05,mlp_concat_ub,0,0.2536829405450173,0.20868232358214872,4.577007450133294,,,direct_ub,4
7,0.05,pca_regression_ub,0,0.11612014605764673,0.09645305411974592,2.0950670647169556,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,0,0.015407398647646358,0.013003734786817432,0.2779839205819082,,32.0,ae_mlp,4
7,0.05,ml_only,1,0.024634166240605035,0.019941313779688812,0.5638887707667241,,,none,4
7,0.05,mlp_concat_ub,1,0.2795920216762804,0.21956261220718043,6.400005580840342,,,direct_ub,4
7,0.05,pca_regression_ub,1,0.22049244493271603,0.14567658644240103,5.04718578749857,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,1,0.01863907345725703,0.015110245880900024,0.42665800487774874,,32.0,ae_mlp,4
7,0.05,ml_only,2,0.031076417963731496,0.02431267405007214,0.8640733176420939,,,none,4
7,0.05,mlp_concat_ub,2,0.22601340707514597,0.18112821826700182,6.284255627882693,,,direct_ub,4
7,0.05,pca_regression_ub,2,0.10095167243444068,0.08568848574624591,2.806940189302017,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,2,0.019184821402004143,0.015224741588260829,0.5334299563272534,,32.0,ae_mlp,4
7,0.05,ml_only,3,0.028125439929795496,0.022804058390188644,0.7918591466138122,,,none,4
7,0.05,mlp_concat_ub,3,0.20555333469332315,0.16540605082413598,5.787261945063617,,,direct_ub,4
7,0.05,pca_regression_ub,3,0.18963204974236605,0.15371969471339625,5.339005308163719,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,3,0.02190946100001581,0.019342631921679974,0.6168510477897178,,32.0,ae_mlp,4
7,0.05,ml_only,4,0.026106401683332395,0.020948786765092008,0.6988320794859482,,,none,4
7,0.05,mlp_concat_ub,4,0.2240349770771684,0.1839218432225354,5.9971048790068116,,,direct_ub,4
7,0.05,pca_regression_ub,4,0.10588026930608158,0.08896859785010257,2.834267612718977,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,4,0.021819700180894477,0.019430314849972277,0.5840830397131932,,32.0,ae_mlp,4
7,0.05,ml_only,5,0.029705960086377606,0.023864834249108905,0.7104333187322548,,,none,4
7,0.05,mlp_concat_ub,5,0.2724184376366785,0.21992205844372964,6.515027091241248,,,direct_ub,4
7,0.05,pca_regression_ub,5,0.10814270368685021,0.08994324525607353,2.586288396454127,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,5,0.01811809748909827,0.014960741838043927,0.43330362293852437,,32.0,ae_mlp,4
7,0.05,ml_only,6,0.02643149282113535,0.020814561120805465,0.5245834404012489,,,none,4
7,0.05,mlp_concat_ub,6,0.2038063958539485,0.17176449805002325,4.04492705108779,,,direct_ub,4
7,0.05,pca_regression_ub,6,0.12617719279157041,0.09526660476520167,2.5042272997099104,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,6,0.014638107519425828,0.011538392239884437,0.2905211921047276,,32.0,ae_mlp,4
7,0.05,ml_only,7,0.030481137336839107,0.024256185249641734,0.5736248644760666,,,none,4
7,0.05,mlp_concat_ub,7,0.2574598360550502,0.208872180147672,4.845139534429967,,,direct_ub,4
7,0.05,pca_regression_ub,7,0.08075384979519408,0.06223976734839702,1.5197076025343772,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,7,0.014963689695876555,0.012846728707372695,0.281601843756832,,32.0,ae_mlp,4
7,0.05,ml_only,8,0.02340134402709549,0.018968521910199543,0.4310904026589849,,,none,4
7,0.05,mlp_concat_ub,8,0.21904083751931122,0.17517675520439918,4.035084597518355,,,direct_ub,4
7,0.05,pca_regression_ub,8,0.18618172591586662,0.1585531708278362,3.4297669014174783,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,8,0.013540617557699048,0.011224968959700914,0.24943995816826187,,32.0,ae_mlp,4
7,0.05,ml_only,9,0.021642698790072502,0.0170049904284124,0.39332704169624505,,,none,4
7,0.05,mlp_concat_ub,9,0.22926412011459402,0.1751466185369322,4.166568088686308,,,direct_ub,4
7,0.05,pca_regression_ub,9,0.10342137589522363,0.08109757117390429,1.8795448859493824,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,9,0.009817130828855866,0.008022415888636858,0.17841319441317,,32.0,ae_mlp,4
7,0.05,ml_only,10,0.026745523959087344,0.02179745332734298,0.477815257141571,,,none,4
7,0.05,mlp_concat_ub,10,0.16094228113239128,0.12601721766900878,2.8752727956221613,,,direct_ub,4
7,0.05,pca_regression_ub,10,0.16787951269937,0.13003406889481078,2.99920811616765,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,10,0.011042481283825943,0.008777476843002289,0.19727660008393882,,32.0,ae_mlp,4
7,0.05,ml_only,11,0.025562619074570303,0.02026998102954073,0.4335065186124564,,,none,4
7,0.05,mlp_concat_ub,11,0.13760569312979842,0.11497691638575766,2.333601451241579,,,direct_ub,4
7,0.05,pca_regression_ub,11,0.1505404594580722,0.11966357960519147,2.5529571246050233,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,11,0.011016009038953709,0.008770289914888442,0.1868162144711867,,32.0,ae_mlp,4
7,0.05,ml_only,12,0.021495451911672292,0.017364270685205303,0.3662071049877086,,,none,4
7,0.05,mlp_concat_ub,12,0.1678005566281531,0.13057361240121446,2.8587329222305877,,,direct_ub,4
7,0.05,pca_regression_ub,12,0.21453276152650125,0.18607739601448275,3.6548857798601384,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,12,0.011799440765725441,0.010164704861700536,0.2010210839505025,,32.0,ae_mlp,4
7,0.05,ml_only,13,0.027590778068548073,0.023335731051574594,0.45533315523658424,,,none,4
7,0.05,mlp_concat_ub,13,0.15864339901584168,0.12360372125385366,2.618106646063893,,,direct_ub,4
7,0.05,pca_regression_ub,13,0.12763582312954225,0.10948592420496497,2.106385761300547,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,13,0.013080261249953833,0.011097655557273777,0.2158647578355055,,32.0,ae_mlp,4
7,0.05,ml_only,14,0.02536927736816368,0.021002167166221514,0.4175871432536747,,,none,4
7,0.05,mlp_concat_ub,14,0.28284275859627767,0.23140833090906526,4.655690339072423,,,direct_ub,4
7,0.05,pca_regression_ub,14,0.11137007097793451,0.08338724272451487,1.833190165755241,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,14,0.014110157316373412,0.011747007177000644,0.23225810491545784,,32.0,ae_mlp,4
7,0.05,ml_only,15,0.026728166499958808,0.020733760832772844,0.40009854430392,,,none,4
7,0.05,mlp_concat_ub,15,0.22104406261695744,0.1819786403414898,3.3088467807997795,,,direct_ub,4
7,0.05,pca_regression_ub,15,0.08582980225008303,0.07560654354501663,1.284801145570702,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,15,0.014697663522188695,0.011652040746943504,0.22001186575613352,,32.0,ae_mlp,4
7,0.05,ml_only,16,0.02104314676811996,0.01753614062500153,0.30704852155102397,,,none,4
7,0.05,mlp_concat_ub,16,0.20249971996379296,0.1653981403439654,2.9547500815598813,,,direct_ub,4
7,0.05,pca_regression_ub,16,0.24845606150794414,0.1774218708921687,3.625316460367978,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,16,0.014297022694208024,0.011008102121084929,0.20861327106688296,,32.0,ae_mlp,4
7,0.05,ml_only,17,0.02552718422466568,0.020616008086705464,0.3390997021168724,,,none,4
7,0.05,mlp_concat_ub,17,0.33451706508057494,0.2614667459341076,4.443679965776523,,,direct_ub,4
7,0.05,pca_regression_ub,17,0.1326687058212945,0.10747077817901474,1.7623533496014143,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,17,0.017826390503107976,0.01616614772210151,0.2368033879577694,,32.0,ae_mlp,4
7,0.05,ml_only,18,0.02689537276484368,0.02080418267618953,0.30359054034673183,,,none,4
7,0.05,mlp_concat_ub,18,0.20863213895866883,0.16560256520424277,2.355005240267576,,,direct_ub,4
7,0.05,pca_regression_ub,18,0.07258463190794812,0.05839589970028011,0.8193233763469899,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,18,0.020296463115723487,0.017399749314545392,0.22910313451704334,,32.0,ae_mlp,4
7,0.05,ml_only,19,0.026560958819040647,0.022205631701681078,0.2575152568134691,,,none,4
7,0.05,mlp_concat_ub,19,0.22322559071594109,0.1955280786434091,2.164228923819783,,,direct_ub,4
7,0.05,pca_regression_ub,19,0.06070551933790847,0.049037974309461996,0.5885554625042391,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,19,0.02233128054286908,0.0195965279111135,0.21650744926603008,,32.0,ae_mlp,4
7,0.05,ml_only,20,0.02911429654355767,0.024039727668484716,0.24473507623356872,,,none,4
7,0.05,mlp_concat_ub,20,0.21740405229721538,0.17274515444123406,1.8275006999686252,,,direct_ub,4
7,0.05,pca_regression_ub,20,0.14666777482654225,0.11387099648777907,1.2328908239111964,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,20,0.023520446631436917,0.020110907791244685,0.1977131163303354,,32.0,ae_mlp,4
7,0.05,ml_only,21,0.021870112309710834,0.01714284922316972,0.16902036044761823,,,none,4
7,0.05,mlp_concat_ub,21,0.12203239058797502,0.0977107126968818,0.9431116928606568,,,direct_ub,4
7,0.05,pca_regression_ub,21,0.10252038348594343,0.07379087181423447,0.792315646332011,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,21,0.021328904292118242,0.019143989241720435,0.16483770363656822,,32.0,ae_mlp,4
7,0.05,ml_only,22,0.023453771062190452,0.018327005591646458,0.1763457236647217,,,none,4
7,0.05,mlp_concat_ub,22,0.1262138321016885,0.10590269050034373,0.948984685637638,,,direct_ub,4
7,0.05,pca_regression_ub,22,0.14701501797017316,0.12301309491945564,1.1053859809916196,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,22,0.02249177068048552,0.01947521247981429,0.16911257326738638,,32.0,ae_mlp,4
7,0.05,ml_only,23,0.020140649344285222,0.016092773285106266,0.153263081311644,,,none,4
7,0.05,mlp_concat_ub,23,0.18498735789038523,0.14353022096972523,1.4076871102482562,,,direct_ub,4
7,0.05,pca_regression_ub,23,0.18477296324079648,0.13617920807368628,1.4060556442487737,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,23,0.02305692751578893,0.019694479784548878,0.17545490695173271,,32.0,ae_mlp,4
7,0.05,ml_only,24,0.02273956981326354,0.018369727434062504,0.17148681945759334,,,none,4
7,0.05,mlp_concat_ub,24,0.12124306760323639,0.1003220604772226,0.9143351530086403,,,direct_ub,4
7,0.05,pca_regression_ub,24,0.1230235343140837,0.09605983323635447,0.9277622572107275,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,24,0.017745161075206833,0.01458360983669013,0.1338222868127852,,32.0,ae_mlp,4
7,0.05,ml_only,25,0.01823259731231781,0.01448109008727241,0.13926272306725423,,,none,4
7,0.05,mlp_concat_ub,25,0.1725298920877078,0.14487638477669051,1.3178036113593785,,,direct_ub,4
7,0.05,pca_regression_ub,25,0.24619331504259662,0.2154890730205302,1.8804535013024908,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,25,0.0158551477155073,0.01394513425644666,0.1211034833749864,,32.0,ae_mlp,4
7,0.05,ml_only,26,0.024765155414911002,0.020054683660144304,0.18415602405926615,,,none,4
7,0.05,mlp_concat_ub,26,0.19246512015291514,0.15210568323609613,1.4311887288262013,,,direct_ub,4
7,0.05,pca_regression_ub,26,0.07300336606232823,0.06043192241363089,0.5428598937395299,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,26,0.019250077256975202,0.015283928222577573,0.1431453843549803,,32.0,ae_mlp,4
7,0.05,ml_only,27,0.027211909514540906,0.01994608047279018,0.20270618244434205,,,none,4
7,0.05,mlp_concat_ub,27,0.25028617491302435,0.20048886532707655,1.8644246559803384,,,direct_ub,4
7,0.05,pca_regression_ub,27,0.1448438085676146,0.10520842732239791,1.0789663793991042,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,27,0.02292501754145785,0.019863443928749263,0.17077238867839506,,32.0,ae_mlp,4
7,0.05,ml_only,28,0.02997857506831642,0.023036659522784192,0.21620875525693123,,,none,4
7,0.05,mlp_concat_ub,28,0.2617758312799974,0.2117320538556446,1.8879558654278357,,,direct_ub,4
7,0.05,pca_regression_ub,28,0.20610901329615658,0.16307553924106816,1.486480698647126,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,28,0.022696946587155174,0.018003962124943734,0.16369285593324445,,32.0,ae_mlp,4
7,0.05,ml_only,29,0.027083313779741054,0.02218041767303046,0.19725201880096518,,,none,4
7,0.05,mlp_concat_ub,29,0.24318255638676958,0.19073694019069848,1.7711366701496924,,,direct_ub,4
7,0.05,pca_regression_ub,29,0.1249109629238978,0.09844079664940954,0.9097461192338233,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,29,0.024379244886066423,0.018178728347597716,0.17755786126204554,,32.0,ae_mlp,4
7,0.05,ml_only,30,0.02750319426383948,0.022465565039840964,0.21154321517550434,,,none,4
7,0.05,mlp_concat_ub,30,0.23092954324519047,0.19118213069751755,1.7762147039526646,,,direct_ub,4
7,0.05,pca_regression_ub,30,0.09542928880269913,0.08460475229042136,0.7340026900721363,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,30,0.02382118658072794,0.01939654501585096,0.18322273224853,,32.0,ae_mlp,4
7,0.05,ml_only,31,0.03640012795770114,0.029663026152321748,0.30401864582580457,,,none,4
7,0.05,mlp_concat_ub,31,0.19015085453238031,0.15480407896536133,1.5881648922973945,,,direct_ub,4
7,0.05,pca_regression_ub,31,0.220362448076228,0.17078791716953734,1.8404960865204896,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,31,0.02719861229213795,0.02251826963523209,0.22716637938761483,,32.0,ae_mlp,4
7,0.05,ml_only,32,0.03291721310023113,0.026853315697744753,0.33810676191839556,,,none,4
7,0.05,mlp_concat_ub,32,0.18107630714576653,0.1462465866146424,1.8599121281250284,,,direct_ub,4
7,0.05,pca_regression_ub,32,0.1273427970389642,0.08734279175836096,1.307992284443221,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,32,0.026696124145140644,0.023589049850124125,0.27420729886825146,,32.0,ae_mlp,4
7,0.05,ml_only,33,0.033367549829114315,0.028961620146958234,0.40149029318162616,,,none,4
7,0.05,mlp_concat_ub,33,0.227350284144074,0.18094812073322633,2.735559928835,,,direct_ub,4
7,0.05,pca_regression_ub,33,0.1157407137496748,0.09609627561326373,1.392633661578053,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,33,0.024505921844371115,0.020837333197917043,0.29486401597871625,,32.0,ae_mlp,4
7,0.05,ml_only,34,0.022430151789384956,0.019017169352577128,0.2995402844161342,,,none,4
7,0.05,mlp_concat_ub,34,0.18021849957635727,0.13950961959247266,2.406702421233648,,,direct_ub,4
7,0.05,pca_regression_ub,34,0.20782056337158825,0.17440568541726037,2.775310271832704,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,34,0.015198703984952001,0.012210541695700586,0.20296893918317926,,32.0,ae_mlp,4
7,0.05,ml_only,35,0.024233999242102476,0.020291308991192848,0.2999696826349238,,,none,4
7,0.05,mlp_concat_ub,35,0.2285349524608103,0.18398684309600316,2.8288173353392057,,,direct_ub,4
7,0.05,pca_regression_ub,35,0.17238758435157353,0.13584197039017817,2.1338223399092735,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,35,0.015326193072462361,0.012755208879358172,0.18970840206848352,,32.0,ae_mlp,4
7,0.05,ml_only,36,0.018146678564189046,0.01404225649182873,0.2021560895689926,,,none,4
7,0.05,mlp_concat_ub,36,0.24793891154521047,0.18981768852929892,2.7620680353530034,,,direct_ub,4
7,0.05,pca_regression_ub,36,0.2015501799960132,0.16838465509013184,2.245292222254197,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,36,0.017007678356397708,0.013559778604936006,0.18946749604974894,,32.0,ae_mlp,4
7,0.05,ml_only,37,0.02531132718659126,0.020288755278185945,0.27831608836747745,,,none,4
7,0.05,mlp_concat_ub,37,0.11435719217170848,0.09227830424638339,1.2574388599732726,,,direct_ub,4
7,0.05,pca_regression_ub,37,0.08821030944353066,0.0668349949360082,0.9699352427087987,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,37,0.01912420636158011,0.016410223439607918,0.2102842837299757,,32.0,ae_mlp,4
7,0.05,ml_only,38,0.0324405113512321,0.026903348106587073,0.3847164782171363,,,none,4
7,0.05,mlp_concat_ub,38,0.2113668499688217,0.1723350266982337,2.5066284945834094,,,direct_ub,4
7,0.05,pca_regression_ub,38,0.16614624780935136,0.14343818538314385,1.970351164756766,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,38,0.022129365138204557,0.018152877910508215,0.2624351795498989,,32.0,ae_mlp,4
7,0.05,ml_only,39,0.03650763624461879,0.02958850028151694,0.48308146836133387,,,none,4
7,0.05,mlp_concat_ub,39,0.2506855494347169,0.20256273948088116,3.317156512310246,,,direct_ub,4
7,0.05,pca_regression_ub,39,0.08321186058972062,0.06603524350748602,1.101087660932472,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,39,0.025832517856133545,0.024555703647662998,0.34182466851029836,,32.0,ae_mlp,4
7,0.05,ml_only,40,0.023908877893313543,0.019700010156805482,0.35545265791279684,,,none,4
7,0.05,mlp_concat_ub,40,0.11995337098776729,0.09635367664183889,1.7833436070676452,,,direct_ub,4
7,0.05,pca_regression_ub,40,0.07922786411038746,0.060973165044963334,1.1778785689757085,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,40,0.02098417946067636,0.01902994403944671,0.3119712433473306,,32.0,ae_mlp,4
7,0.05,ml_only,41,0.03031468631784255,0.026053691409976355,0.4294367972181136,,,none,4
7,0.05,mlp_concat_ub,41,0.2739395891397827,0.22732736722703134,3.8806187389837543,,,direct_ub,4
7,0.05,pca_regression_ub,41,0.13406754996523743,0.10991392160067623,1.8991962728660818,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,41,0.023934794320186626,0.022043498331478832,0.33905946798088943,,32.0,ae_mlp,4
7,0.05,ml_only,42,0.024157438187658867,0.019581701223742073,0.2976746902528264,,,none,4
7,0.05,mlp_concat_ub,42,0.250252398505234,0.20047683088047036,3.0836798435079307,,,direct_ub,4
