seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,lambda,cs_engine,m
7,0.05,pca_regression_ub,42,0.10384269748680985,0.08536847128784475,1.2795786775600868,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,42,0.02237529556323132,0.018524564236582816,0.27571463183968553,,32.0,ae_mlp,4
7,0.05,ml_only,43,0.019290836634432228,0.014918747796332968,0.22253024509818817,,,none,4
7,0.05,mlp_concat_ub,43,0.17791025453289427,0.13492517717931068,2.052291110900864,,,direct_ub,4
7,0.05,pca_regression_ub,43,0.10165416481626756,0.08315464085638785,1.1726358291500518,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,43,0.020388724787690375,0.016890733586229084,0.235194979368907,,32.0,ae_mlp,4
7,0.05,ml_only,44,0.02544317277697211,0.020476672192760174,0.2855545317410187,,,none,4
7,0.05,mlp_concat_ub,44,0.18828745845910735,0.15873959877703664,2.113193095228252,,,direct_ub,4
7,0.05,pca_regression_ub,44,0.10624534651351988,0.08375522123021079,1.1924157588077715,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,44,0.022014313830723407,0.01872248321429014,0.24707166565411964,,32.0,ae_mlp,4
7,0.05,ml_only,45,0.017418763924108592,0.013773981870334673,0.1916858915044566,,,none,4
7,0.05,mlp_concat_ub,45,0.1860715043035059,0.13356267604122096,2.047635661255346,,,direct_ub,4
7,0.05,pca_regression_ub,45,0.13490223377599928,0.11065638006943543,1.484540180919776,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,45,0.01415563050407059,0.011798756239374875,0.15577653298492086,,32.0,ae_mlp,4
7,0.05,ml_only,46,0.01951981317562952,0.015850536424577615,0.22094862233220655,,,none,4
7,0.05,mlp_concat_ub,46,0.14608646164786582,0.11313473351797665,1.653581525195193,,,direct_ub,4
7,0.05,pca_regression_ub,46,0.12063902278402586,0.10146386249706713,1.3655369364350771,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,46,0.013884886705725335,0.010595326532154083,0.15716577619190478,,32.0,ae_mlp,4
7,0.05,ml_only,47,0.022577089915260907,0.01925749517243757,0.2626399988232115,,,none,4
7,0.05,mlp_concat_ub,47,0.1658992393704519,0.1412239998795982,1.9299110822770373,,,direct_ub,4
7,0.05,pca_regression_ub,47,0.13001029924711216,0.10652699431590562,1.5124139102704333,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,47,0.01268886267241216,0.009177185185592473,0.14760993953864532,,32.0,ae_mlp,4
7,0.05,ml_only,48,0.023932153920793838,0.02006662076426132,0.2877155463137294,,,none,4
7,0.05,mlp_concat_ub,48,0.157944490885882,0.13133853031036244,1.8988297347942193,,,direct_ub,4
7,0.05,pca_regression_ub,48,0.1017495636565183,0.0859241767779339,1.223246824815996,,8.0,pca_mlp,4
7,0.05,ae_regression_ub,48,0.016915031925447126,0.013669267547672094,0.2033547697984538,,32.0,ae_mlp,4
7,0.05,hybrid_lfista_joint,0,0.057627187248546465,0.04692066859533724,1.0397233050048866,0.197183098591366,,lfista,4
7,0.05,hybrid_lfista_joint,1,0.06682228010578253,0.04988724804640832,1.529596456427663,0.33766233766204823,,lfista,4
7,0.05,hybrid_lfista_joint,2,0.09979027347250947,0.08364855239315733,2.7746477334818778,0.47619047619010213,,lfista,4
7,0.05,hybrid_lfista_joint,3,0.08481275812412345,0.06618598687010428,2.387865165407935,0.060606060605999997,,lfista,4
7,0.05,hybrid_lfista_joint,4,0.0668867839833195,0.05507623123268879,1.7904662200548824,0.29333333333307526,,lfista,4
7,0.05,hybrid_lfista_joint,5,0.06895420441674482,0.05565310315119518,1.6490752745202362,0.060606060605999997,,lfista,4
7,0.05,hybrid_lfista_joint,6,0.0674293216404342,0.05507381997976146,1.3382636300351787,0.22222222222201854,,lfista,4
7,0.05,hybrid_lfista_joint,7,0.050482077269047326,0.042833639679870306,0.9500227767724929,0.0,,lfista,4
7,0.05,hybrid_lfista_joint,8,0.04192085184082464,0.031771227935364285,0.7722495288708316,0.3589743589740552,,lfista,4
7,0.05,hybrid_lfista_joint,9,0.04351454872798478,0.03558894295936646,0.790818598361504,0.22222222222201854,,lfista,4
7,0.05,hybrid_lfista_joint,10,0.03594113722869767,0.02921309036849197,0.6420971132650296,0.22222222222201854,,lfista,4
7,0.05,hybrid_lfista_joint,11,0.04149426622243473,0.03394456668698795,0.7036851286635423,0.24657534246553048,,lfista,4
7,0.05,hybrid_lfista_joint,12,0.03895428554018802,0.03016286733450685,0.6636443929234426,0.29333333333307526,,lfista,4
7,0.05,hybrid_lfista_joint,13,0.04717448026448732,0.03729010717871949,0.7785247988334584,0.17142857142840978,,lfista,4
7,0.05,hybrid_lfista_joint,14,0.05672484068889968,0.04518988251895581,0.9337106387004677,0.0,,lfista,4
7,0.05,hybrid_lfista_joint,15,0.038880394875397524,0.031187661781765,0.5820073513696541,0.17142857142840978,,lfista,4
7,0.05,hybrid_lfista_joint,16,0.04127822951941917,0.0323638006066449,0.6023062750948941,0.197183098591366,,lfista,4
7,0.05,hybrid_lfista_joint,17,0.0323138331001945,0.026000343379138598,0.4292526383674733,0.0,,lfista,4
7,0.05,hybrid_lfista_joint,18,0.0379499557035183,0.031347020595244766,0.4283728527914538,0.2702702702700292,,lfista,4
7,0.05,hybrid_lfista_joint,19,0.06226829546283385,0.050934626274917495,0.6037069748383352,0.39999999999966995,,lfista,4
7,0.05,hybrid_lfista_joint,20,0.06289821422295273,0.04979046794649347,0.5287230357697199,0.4390243902435491,,lfista,4
7,0.05,hybrid_lfista_joint,21,0.0600840794107122,0.04920686544471212,0.4643521082721027,0.39999999999966995,,lfista,4
7,0.05,hybrid_lfista_joint,22,0.04551630720144784,0.03609520283711357,0.34223094063217413,0.197183098591366,,lfista,4
7,0.05,hybrid_lfista_joint,23,0.04392638454771482,0.03353351222631514,0.3342639520494508,0.2702702702700292,,lfista,4
7,0.05,hybrid_lfista_joint,24,0.03625287279447013,0.028207672822498978,0.27339522703275615,0.14492753623174542,,lfista,4
7,0.05,hybrid_lfista_joint,25,0.053236250346297316,0.04311270458491355,0.40662474260355075,0.060606060605999997,,lfista,4
7,0.05,hybrid_lfista_joint,26,0.07342380993554486,0.064707227114409,0.5459863539104616,0.3589743589740552,,lfista,4
7,0.05,hybrid_lfista_joint,27,0.053173878750260785,0.04385322418977009,0.3961013453122065,0.22222222222201854,,lfista,4
7,0.05,hybrid_lfista_joint,28,0.051886539262200305,0.04010816265827998,0.37421138406029764,0.11764705882341521,,lfista,4
7,0.05,hybrid_lfista_joint,29,0.04474823893283164,0.03378526975726977,0.32590843716811163,0.17142857142840978,,lfista,4
7,0.05,hybrid_lfista_joint,30,0.06139346255071431,0.05255060671189603,0.47221316673789043,0.31578947368393634,,lfista,4
7,0.05,hybrid_lfista_joint,31,0.03412000777338849,0.025568348446291314,0.2849747828053133,0.11764705882341521,,lfista,4
7,0.05,hybrid_lfista_joint,32,0.04338941408954087,0.03488862122129367,0.44567121325492964,0.197183098591366,,lfista,4
7,0.05,hybrid_lfista_joint,33,0.04307987344033008,0.03580260057444411,0.5183524444067511,0.2702702702700292,,lfista,4
7,0.05,hybrid_lfista_joint,34,0.040449402980741796,0.030464193313075233,0.540175821683392,0.08955223880588194,,lfista,4
7,0.05,hybrid_lfista_joint,35,0.03659475773533549,0.028375288999590333,0.4529717837450154,0.197183098591366,,lfista,4
7,0.05,hybrid_lfista_joint,36,0.03709669208995856,0.029251646656342913,0.41326142314827174,0.08955223880588194,,lfista,4
7,0.05,hybrid_lfista_joint,37,0.042863589415897164,0.034234268498071485,0.47131572563061236,0.3589743589740552,,lfista,4
7,0.05,hybrid_lfista_joint,38,0.046603920001894956,0.03806809669064344,0.5526822860503777,0.2702702702700292,,lfista,4
7,0.05,hybrid_lfista_joint,39,0.027680644537579888,0.022017703394623174,0.3662797097791632,0.0,,lfista,4
7,0.05,hybrid_lfista_joint,40,0.051022428739761545,0.04043663881818055,0.7585491042131476,0.24657534246553048,,lfista,4
7,0.05,hybrid_lfista_joint,41,0.032022759796662935,0.02509266353906669,0.4536333070043983,0.14492753623174542,,lfista,4
7,0.05,hybrid_lfista_joint,42,0.05440025227378618,0.045176748903802424,0.6703350793855123,0.37974683544272075,,lfista,4
7,0.05,hybrid_lfista_joint,43,0.05555217497075748,0.04578781150773953,0.6408244155629352,0.37974683544272075,,lfista,4
7,0.05,hybrid_lfista_joint,44,0.060509261125213556,0.050153710788294725,0.6791092399546896,0.33766233766204823,,lfista,4
7,0.05,hybrid_lfista_joint,45,0.05810385857299385,0.049194598176891736,0.6394075939566511,0.45783132530084075,,lfista,4
7,0.05,hybrid_lfista_joint,46,0.05140332562774559,0.040648354846434774,0.5818443997673104,0.6086956521734764,,lfista,4
7,0.05,hybrid_lfista_joint,47,0.04563841036033537,0.037501883256774504,0.5309130666671752,0.197183098591366,,lfista,4
7,0.05,hybrid_lfista_joint,48,0.04647783203943148,0.036085957125628454,0.558762695616961,0.22222222222201854,,lfista,4
7,0.2,ml_only,0,0.0298403885977883,0.02359411658381157,0.538387329607262,,,none,13
7,0.2,mlp_concat_ub,0,0.1629871186575653,0.13760520462639508,2.9406520389929627,,,direct_ub,13
7,0.2,pca_regression_ub,0,0.13312058242843652,0.10633376085434262,2.40179294765355,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,0,0.0158506261288934,0.01346847852486357,0.2859807353437251,,32.0,ae_mlp,13
7,0.2,ml_only,1,0.024634166240605035,0.019941313779688812,0.5638887707667241,,,none,13
7,0.2,mlp_concat_ub,1,0.20633879092176902,0.17027608568217864,4.723201347183515,,,direct_ub,13
7,0.2,pca_regression_ub,1,0.17043666658747725,0.14049542561372189,3.9013832039979786,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,1,0.013382852632880162,0.01047062139619708,0.30634039921627415,,32.0,ae_mlp,13
7,0.2,ml_only,2,0.031076417963731496,0.02431267405007214,0.8640733176420939,,,none,13
7,0.2,mlp_concat_ub,2,0.34138909873180373,0.28060781647005123,9.492252662205273,,,direct_ub,13
7,0.2,pca_regression_ub,2,0.15891499921909516,0.1250118741727002,4.418598396977099,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,2,0.017229556951338022,0.014608401257321239,0.4790642362263563,,32.0,ae_mlp,13
7,0.2,ml_only,3,0.028125439929795496,0.022804058390188644,0.7918591466138122,,,none,13
7,0.2,mlp_concat_ub,3,0.2468240458529559,0.20310838942080617,6.949220307335874,,,direct_ub,13
7,0.2,pca_regression_ub,3,0.17423231114018317,0.15306596460036226,4.905432574793537,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,3,0.01480766033007658,0.011491779421663507,0.41690303517349814,,32.0,ae_mlp,13
7,0.2,ml_only,4,0.026106401683332395,0.020948786765092008,0.6988320794859482,,,none,13
7,0.2,mlp_concat_ub,4,0.18812611067668367,0.15226845998081626,5.035874446600829,,,direct_ub,13
7,0.2,pca_regression_ub,4,0.11844487051493104,0.10302736732416212,3.170604519551214,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,4,0.015425010136682574,0.012674336900974362,0.41290607723973954,,32.0,ae_mlp,13
7,0.2,ml_only,5,0.029705960086377606,0.023864834249108905,0.7104333187322548,,,none,13
7,0.2,mlp_concat_ub,5,0.27603741133580145,0.21634809047083525,6.601576709162928,,,direct_ub,13
7,0.2,pca_regression_ub,5,0.19449324558619455,0.1695800765717524,4.651406032022878,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,5,0.018203456497953584,0.014114506529266536,0.4353450275512164,,32.0,ae_mlp,13
7,0.2,ml_only,6,0.02643149282113535,0.020814561120805465,0.5245834404012489,,,none,13
7,0.2,mlp_concat_ub,6,0.2521010478471764,0.1985270890895277,5.0034266283545845,,,direct_ub,13
7,0.2,pca_regression_ub,6,0.16318130325234353,0.13212199500637917,3.23864452335526,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,6,0.011430674579972162,0.00864612673534617,0.2268635615039517,,32.0,ae_mlp,13
7,0.2,ml_only,7,0.030481137336839107,0.024256185249641734,0.5736248644760666,,,none,13
7,0.2,mlp_concat_ub,7,0.3174086966061287,0.2592018082844853,5.973317811673774,,,direct_ub,13
7,0.2,pca_regression_ub,7,0.1501234192187646,0.11436649490913497,2.8251743054210343,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,7,0.011098942695628533,0.00929069113170579,0.20887112673164335,,32.0,ae_mlp,13
7,0.2,ml_only,8,0.02340134402709549,0.018968521910199543,0.4310904026589849,,,none,13
7,0.2,mlp_concat_ub,8,0.24357479935186643,0.19501987983248822,4.487039642193158,,,direct_ub,13
7,0.2,pca_regression_ub,8,0.1473615231164675,0.12012719104385555,2.714636315895569,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,8,0.01395419663810471,0.012184565508468151,0.25705875015290064,,32.0,ae_mlp,13
7,0.2,ml_only,9,0.021642698790072502,0.0170049904284124,0.39332704169624505,,,none,13
7,0.2,mlp_concat_ub,9,0.2482603801099957,0.18979287141961362,4.5117996524463395,,,direct_ub,13
7,0.2,pca_regression_ub,9,0.17365662561524936,0.14484599865516334,3.155976409722495,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,9,0.009749283236903324,0.007776976753870845,0.17718015536902137,,32.0,ae_mlp,13
7,0.2,ml_only,10,0.026745523959087344,0.02179745332734298,0.477815257141571,,,none,13
7,0.2,mlp_concat_ub,10,0.15418245952367662,0.12122235801617792,2.7545069469089336,,,direct_ub,13
7,0.2,pca_regression_ub,10,0.1195771844563646,0.09180130960426501,2.136275334395528,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,10,0.011087342663740259,0.009025990525939465,0.1980780594912129,,32.0,ae_mlp,13
7,0.2,ml_only,11,0.025562619074570303,0.02026998102954073,0.4335065186124564,,,none,13
7,0.2,mlp_concat_ub,11,0.19713970593777633,0.14357179134989248,3.3432156287297565,,,direct_ub,13
7,0.2,pca_regression_ub,11,0.1572977806530124,0.13389257292339585,2.6675519076285985,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,11,0.01098340206495228,0.008900007060182394,0.18626324547608447,,32.0,ae_mlp,13
7,0.2,ml_only,12,0.021495451911672292,0.017364270685205303,0.3662071049877086,,,none,13
7,0.2,mlp_concat_ub,12,0.25459845618293475,0.20967258492785082,4.337464685841955,,,direct_ub,13
7,0.2,pca_regression_ub,12,0.22731249387862715,0.19574284410384732,3.872607594056958,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,12,0.009267781312434399,0.007425163128975482,0.15789048669606448,,32.0,ae_mlp,13
7,0.2,ml_only,13,0.027590778068548073,0.023335731051574594,0.45533315523658424,,,none,13
7,0.2,mlp_concat_ub,13,0.29465798925162695,0.2432305884758348,4.862767973714892,,,direct_ub,13
7,0.2,pca_regression_ub,13,0.15365206932830366,0.12242755056043844,2.535734271866752,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,13,0.015202837914138543,0.012527119656560868,0.2508938362954747,,32.0,ae_mlp,13
7,0.2,ml_only,14,0.02536927736816368,0.021002167166221514,0.4175871432536747,,,none,13
7,0.2,mlp_concat_ub,14,0.2458790634982085,0.2012971993093271,4.0472550408927095,,,direct_ub,13
7,0.2,pca_regression_ub,14,0.16741099142597113,0.1460694282556836,2.7556432390370826,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,14,0.015981618927450435,0.012736176048748717,0.26306301498590745,,32.0,ae_mlp,13
7,0.2,ml_only,15,0.026728166499958808,0.020733760832772844,0.40009854430392,,,none,13
7,0.2,mlp_concat_ub,15,0.25407724773976953,0.20958809038771703,3.8033262386922386,,,direct_ub,13
7,0.2,pca_regression_ub,15,0.13180212906654998,0.10736958842124589,1.9729688520073116,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,15,0.014067671255357293,0.009866159893985838,0.21058140261971303,,32.0,ae_mlp,13
7,0.2,ml_only,16,0.02104314676811996,0.01753614062500153,0.30704852155102397,,,none,13
7,0.2,mlp_concat_ub,16,0.19780759202243312,0.1533586219499176,2.8862854663006536,,,direct_ub,13
7,0.2,pca_regression_ub,16,0.1793901715165873,0.15447104562651645,2.61754991075766,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,16,0.013368680415796752,0.010125630836224406,0.19506747740681443,,32.0,ae_mlp,13
7,0.2,ml_only,17,0.02552718422466568,0.020616008086705464,0.3390997021168724,,,none,13
7,0.2,mlp_concat_ub,17,0.18070320780768387,0.14096606028739428,2.4004372515140338,,,direct_ub,13
7,0.2,pca_regression_ub,17,0.12600866031451888,0.10603320197956559,1.6738821955737708,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,17,0.015155424263208686,0.012364640486827493,0.20132262954968322,,32.0,ae_mlp,13
7,0.2,ml_only,18,0.02689537276484368,0.02080418267618953,0.30359054034673183,,,none,13
7,0.2,mlp_concat_ub,18,0.21624246326978522,0.17051583056269437,2.4409093283063097,,,direct_ub,13
7,0.2,pca_regression_ub,18,0.14992009863084327,0.10880757491993914,1.6922733940191803,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,18,0.021290488772478713,0.017456468468628524,0.2403235324974462,,32.0,ae_mlp,13
7,0.2,ml_only,19,0.026560958819040647,0.022205631701681078,0.2575152568134691,,,none,13
7,0.2,mlp_concat_ub,19,0.18938346347723037,0.15806018872863264,1.836120885764195,,,direct_ub,13
7,0.2,pca_regression_ub,19,0.10049141431211434,0.08294879147925176,0.9742898417349957,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,19,0.019850953127714805,0.017249300426376464,0.19246004361149235,,32.0,ae_mlp,13
7,0.2,ml_only,20,0.02911429654355767,0.024039727668484716,0.24473507623356872,,,none,13
7,0.2,mlp_concat_ub,20,0.1867420597746193,0.1561347295979274,1.569755675414661,,,direct_ub,13
7,0.2,pca_regression_ub,20,0.050338623206171114,0.03922788630452344,0.4231469844866038,,8.0,pca_mlp,13
7,0.2,ae_regression_ub,20,0.019337050611893083,0.016461172828032673,0.1625474463569416,,32.0,ae_mlp,13
7,0.2,ml_only,21,0.021870112309710834,0.01714284922316972,0.16902036044761823,,,none,13
