seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,m
7,0.3,ml_only_torch,0,0.49702162981501075,0.4051582775732096,0.7151425105187182,,38
7,0.3,hybrid_lfista_frozen,0,0.414611741414299,0.3361092537013182,0.5965665553748994,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,0,0.4143382144059662,0.33596114953953743,0.5961729894218308,0.09160305343502569,38
7,0.3,ml_only_torch,1,0.37907820878083887,0.3094017162288967,0.5540056978815936,,38
7,0.3,hybrid_lfista_frozen,1,0.33125247085335374,0.2753105422801603,0.48411053982850466,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,1,0.3309797670473658,0.27518427333266327,0.48371199552062377,0.08955223880588327,38
7,0.3,ml_only_torch,2,0.5453856330941516,0.4457390269686976,0.7476198365116061,,38
7,0.3,hybrid_lfista_frozen,2,0.4251168884325966,0.3383006225128493,0.5827542922705361,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,2,0.4248127589242305,0.33786969871356365,0.5823373886347856,0.09090909090900273,38
7,0.3,ml_only_torch,3,0.4770387223234326,0.3996903922237334,0.6495855648536317,,38
7,0.3,hybrid_lfista_frozen,3,0.41023450254716887,0.33242171994213,0.5586179875747613,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,3,0.410117737210216,0.3320776466426977,0.5584589877413926,0.08955223880588327,38
7,0.3,ml_only_torch,4,0.46041637625166293,0.3558188809378624,0.6616005318717273,,38
7,0.3,hybrid_lfista_frozen,4,0.39683751760809377,0.30357440033496796,0.5702401701121563,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,4,0.3967001850856265,0.3034335159435131,0.5700428285869756,0.08955223880588327,38
7,0.3,ml_only_torch,5,0.45663232385606733,0.35956167388063753,0.6311134591736812,,38
7,0.3,hybrid_lfista_frozen,5,0.3829474693889493,0.30682652616630235,0.5292733112867563,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,5,0.38280731176942134,0.30694611542091166,0.5290795988501443,0.09022556390968692,38
7,0.3,ml_only_torch,6,0.5449342695603819,0.4521777860408732,0.7245830358918665,,38
7,0.3,hybrid_lfista_frozen,6,0.46175323443165217,0.36593289333958373,0.6139796653040225,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,6,0.4615206026021214,0.36536819000010573,0.6136703416172915,0.08955223880588327,38
7,0.3,ml_only_torch,7,0.3437460581409294,0.26081128081188365,0.5377265128239503,,38
7,0.3,hybrid_lfista_frozen,7,0.3111560322913241,0.24414903949714561,0.48674550362277447,0.09302325581386334,38
7,0.3,hybrid_lfista_joint,7,0.31099804575635825,0.24409257936845596,0.4864983631930638,0.09160305343502569,38
7,0.3,ml_only_torch,8,0.4977985872367514,0.42533034617718096,0.6029623807314148,,38
7,0.3,hybrid_lfista_frozen,8,0.4263507493030669,0.36529174248781704,0.5164206356096718,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,8,0.4260866393473637,0.36466691150773034,0.5161007303874621,0.08955223880588327,38
7,0.3,ml_only_torch,9,0.4563618578590142,0.3794741003822542,0.7719070774803877,,38
7,0.3,hybrid_lfista_frozen,9,0.4214463989072148,0.34403824132647054,0.7128497977927059,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,9,0.42138282730681037,0.3439619465662508,0.7127422704710557,0.09022556390968692,38
7,0.3,ml_only_torch,10,0.36182447000259177,0.29964298381952315,0.4779476979883331,,38
7,0.3,hybrid_lfista_frozen,10,0.2888106951083334,0.23676201449404083,0.381501026949475,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,10,0.2886512586634379,0.23651601508014913,0.38129042128808155,0.09022556390968692,38
7,0.3,ml_only_torch,11,0.3986719208202163,0.3096276140703137,0.6170678959325788,,38
7,0.3,hybrid_lfista_frozen,11,0.3458163351961535,0.26636056809651415,0.5352575568893311,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,11,0.34565751661109595,0.26614647850157636,0.535011736090327,0.09022556390968692,38
7,0.3,ml_only_torch,12,0.5675680638275277,0.4405961752725655,0.7805490086045717,,38
7,0.3,hybrid_lfista_frozen,12,0.5176123912364708,0.4023499289117504,0.7118473793195012,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,12,0.5174536508350884,0.40234061909912006,0.7116290712947526,0.08955223880588327,38
7,0.3,ml_only_torch,13,0.3430437747481879,0.2707983470002895,0.49924755402324805,,38
7,0.3,hybrid_lfista_frozen,13,0.29155759272452997,0.23969232184410055,0.4243173196525027,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,13,0.2913226004896641,0.2394756985998884,0.42397532452795217,0.09022556390968692,38
7,0.3,ml_only_torch,14,0.4696918222549977,0.39048980089286695,0.6527932375283078,,38
7,0.3,hybrid_lfista_frozen,14,0.418623311814898,0.34738866735596674,0.5818165317685852,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,14,0.41843878019463915,0.34728102705730124,0.5815600636162618,0.09090909090900273,38
7,0.3,ml_only_torch,15,0.48327593649981065,0.384468373735842,0.7203924115633185,,38
7,0.3,hybrid_lfista_frozen,15,0.42296154000515684,0.3370936503198387,0.6304851137626821,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,15,0.42266585833199755,0.3367643761886207,0.6300443576283605,0.08955223880588327,38
7,0.3,ml_only_torch,16,0.3954954649144611,0.2999357563616625,0.5502869205728627,,38
7,0.3,hybrid_lfista_frozen,16,0.3369827453927291,0.2551607931440947,0.46887313180306844,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,16,0.33678042269070635,0.25503317565606154,0.4685916227933957,0.07518796992472476,38
7,0.3,ml_only_torch,17,0.39100254732435513,0.3169477208863368,0.6395326301409321,,38
7,0.3,hybrid_lfista_frozen,17,0.317267888983528,0.25172684470563855,0.5189305514487585,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,17,0.3170081149088377,0.2514040670150398,0.5185056590833099,0.08955223880588327,38
7,0.3,ml_only_torch,18,0.5709332461307536,0.45471090498878197,0.6568737091729485,,38
7,0.3,hybrid_lfista_frozen,18,0.4973093926704125,0.3957292833019993,0.5721675302389856,0.07575757575748783,38
7,0.3,hybrid_lfista_joint,18,0.4971682366749286,0.3954289077537497,0.5720051265552732,0.07518796992472476,38
7,0.3,ml_only_torch,19,0.3797877033841504,0.29446174534004677,0.5483483000015937,,38
7,0.3,hybrid_lfista_frozen,19,0.3195941590589534,0.256647617348519,0.4614391467886837,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,19,0.3193720628766334,0.2565004536539147,0.46111847799681177,0.08955223880588327,38
7,0.3,ml_only_torch,20,0.6141922979711967,0.49652790537887925,0.7678196823745657,,38
7,0.3,hybrid_lfista_frozen,20,0.5348748404343174,0.42206015526311064,0.6686626182858512,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,20,0.534763484081071,0.4217900382179633,0.6685234084649816,0.08955223880588327,38
7,0.3,ml_only_torch,21,0.4392039213198288,0.3386318962496637,0.7196140220324562,,38
7,0.3,hybrid_lfista_frozen,21,0.3762787725565342,0.29717464261981225,0.6165142608726035,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,21,0.3761678181142002,0.29712565211082903,0.6163324674763367,0.09022556390968692,38
7,0.3,ml_only_torch,22,0.4281913378471212,0.32898181435235524,0.6488197932336659,,38
7,0.3,hybrid_lfista_frozen,22,0.3546741230563584,0.26700010129000895,0.5374223410117621,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,22,0.35453852340619524,0.2671555859265875,0.5372168727334364,0.08955223880588327,38
7,0.3,ml_only_torch,23,0.38782663503763226,0.32508047181162286,0.6316006072780124,,38
7,0.3,hybrid_lfista_frozen,23,0.3278021412211956,0.27487035948611993,0.5338468603174974,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,23,0.3275277839515898,0.274510124030674,0.5334000518664035,0.09022556390968692,38
7,0.3,ml_only_torch,24,0.4376113925295764,0.34220429161932475,0.6834003480108879,,38
7,0.3,hybrid_lfista_frozen,24,0.38049967426662384,0.3076876874006554,0.5942112436989756,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,24,0.3803612318728286,0.307616914713915,0.5939950437057527,0.08955223880588327,38
7,0.3,ml_only_torch,25,0.36806573644127666,0.28389455416385295,0.5076728218959353,,38
7,0.3,hybrid_lfista_frozen,25,0.31131227093457586,0.24722327308975667,0.42939280522082374,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,25,0.31117996160541944,0.24707170825697988,0.429210311052403,0.08955223880588327,38
7,0.3,ml_only_torch,26,0.3978652733822862,0.3072557500202014,0.6802366200222467,,38
7,0.3,hybrid_lfista_frozen,26,0.35863125099771165,0.2749676066558717,0.6131575845741923,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,26,0.3584498319498131,0.27483115825077076,0.6128474095269936,0.09022556390968692,38
7,0.3,ml_only_torch,27,0.39664410061144983,0.31215549128731224,0.5634122175883837,,38
7,0.3,hybrid_lfista_frozen,27,0.3420457486886493,0.27112217667352434,0.48585811181427624,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,27,0.34179626711332906,0.2707023846964485,0.48550373627362925,0.09160305343502569,38
7,0.3,ml_only_torch,28,0.46794945411690897,0.3595846107208335,0.6237711287138421,,38
7,0.3,hybrid_lfista_frozen,28,0.357891338831962,0.2786352635321935,0.477064953097152,0.09160305343502569,38
7,0.3,hybrid_lfista_joint,28,0.3576975272210819,0.2785577240011451,0.47680660449515466,0.08955223880588327,38
7,0.3,ml_only_torch,29,0.4198281280987199,0.3276353110312471,0.5809613452576835,,38
7,0.3,hybrid_lfista_frozen,29,0.3545262299710328,0.2919960778068217,0.4905960837494778,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,29,0.3543505449860605,0.29193439129229415,0.49035296953587487,0.08955223880588327,38
7,0.3,ml_only_torch,30,0.5841029657168039,0.4805661521761518,0.7326946749376715,,38
7,0.3,hybrid_lfista_frozen,30,0.4910854034175158,0.39922914892009603,0.6160140953608593,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,30,0.49086971287970554,0.39888511393483944,0.6157435346587851,0.09022556390968692,38
7,0.3,ml_only_torch,31,0.3840910333352034,0.31248343452559724,0.6018053097247943,,38
7,0.3,hybrid_lfista_frozen,31,0.30900795352345634,0.2552026623064171,0.48416289639158394,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,31,0.30883093481107465,0.2549763260515624,0.48388553818275803,0.08955223880588327,38
7,0.3,ml_only_torch,32,0.4529414268632323,0.344457463837716,0.6740037082063866,,38
7,0.3,hybrid_lfista_frozen,32,0.3714314648276682,0.3015654570711961,0.5527120501476487,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,32,0.37119139526713835,0.3014245552416144,0.5523548124024833,0.09022556390968692,38
7,0.3,ml_only_torch,33,0.4486372833907342,0.3497366544496761,0.7215646417742171,,38
7,0.3,hybrid_lfista_frozen,33,0.377580887522002,0.29795185132870133,0.607281266921186,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,33,0.3773872874490043,0.2976781751179198,0.6069698907326888,0.09022556390968692,38
7,0.3,ml_only_torch,34,0.4373283305920311,0.33126317944367223,0.6607607002365209,,38
7,0.3,hybrid_lfista_frozen,34,0.3532855096932244,0.27242973129116554,0.5337801474061759,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,34,0.35301608305188126,0.2722863752228729,0.5333730698771366,0.08955223880588327,38
7,0.3,ml_only_torch,35,0.45870069146736786,0.3746621900676705,0.6002431717533024,,38
7,0.3,hybrid_lfista_frozen,35,0.3746667702994503,0.2951633776202076,0.49027868223980403,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,35,0.3743567255913168,0.2953297680982715,0.48987296621962534,0.09090909090900273,38
7,0.3,ml_only_torch,36,0.379409531992818,0.29231551133181777,0.5511976521951635,,38
7,0.3,hybrid_lfista_frozen,36,0.32057235124065103,0.24805023705727297,0.46572031660468394,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,36,0.32043699695720235,0.24778815141366212,0.4655236769397298,0.09022556390968692,38
7,0.3,ml_only_torch,37,0.6306036027594424,0.49438677784187185,0.7894813335759476,,38
7,0.3,hybrid_lfista_frozen,37,0.5064761341387778,0.40559221261791756,0.6340805096173955,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,37,0.5058673095526074,0.4055582623812334,0.6333182944253155,0.08955223880588327,38
7,0.3,ml_only_torch,38,0.4252597681628241,0.30546181329109307,0.549260338153319,,38
7,0.3,hybrid_lfista_frozen,38,0.3508496837329342,0.25986050237913727,0.4531531791983487,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,38,0.35072849775951503,0.2600068865829689,0.45299665687076707,0.08955223880588327,38
7,0.3,ml_only_torch,39,0.4393080587220781,0.3417074060377274,0.5991750016595451,,38
7,0.3,hybrid_lfista_frozen,39,0.36337128389155854,0.2853396772901662,0.49560436078067693,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,39,0.36308653210232533,0.28515892079157235,0.4952159860390828,0.09090909090900273,38
7,0.3,ml_only_torch,40,0.41430666168131125,0.3240787354663791,0.5975238845499226,,38
7,0.3,hybrid_lfista_frozen,40,0.3540972883415554,0.27560277653993415,0.5106883543214442,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,40,0.3540463886525549,0.27545449575428227,0.510614945461035,0.09022556390968692,38
7,0.3,ml_only_torch,41,0.3811541368134199,0.3056210868506577,0.5042899252964017,,38
7,0.3,hybrid_lfista_frozen,41,0.31054580173396357,0.2461054637063449,0.4108708368399318,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,41,0.3102064173834105,0.24590475172256498,0.4104218108626249,0.08955223880588327,38
7,0.3,ml_only_torch,42,0.45138493511002564,0.34759160141574097,0.5556902803898356,,38
7,0.3,hybrid_lfista_frozen,42,0.4032721726804019,0.3085832108283647,0.4964596938875849,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,42,0.4032035854085379,0.3087889761466066,0.496375257573103,0.09022556390968692,38
7,0.3,ml_only_torch,43,0.4010196315281637,0.31227510438588735,0.6220154577390009,,38
7,0.3,hybrid_lfista_frozen,43,0.3478801720884742,0.27168014830823634,0.5395916495542883,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,43,0.34779711169590166,0.27140126613343163,0.5394628158413124,0.09090909090900273,38
7,0.3,ml_only_torch,44,0.37465939679918747,0.2949371986151349,0.5454869474706358,,38
7,0.3,hybrid_lfista_frozen,44,0.29747618326958014,0.24078428522894346,0.43311171838541385,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,44,0.29700537482833594,0.24045649906959365,0.432426242826408,0.09022556390968692,38
7,0.3,ml_only_torch,45,0.4736107712428142,0.38346339235232596,0.6624947430933646,,38
7,0.3,hybrid_lfista_frozen,45,0.4030267353679929,0.32685109938628276,0.563760601995445,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,45,0.40279868972811855,0.32644225629936674,0.5634416079041457,0.08955223880588327,38
7,0.3,ml_only_torch,46,0.3840917802694967,0.30828673089151415,0.6806127834026187,,38
7,0.3,hybrid_lfista_frozen,46,0.3308861592991702,0.2780282137837972,0.586332125389395,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,46,0.33073209621500244,0.27788230848189105,0.5860591247423583,0.08955223880588327,38
7,0.3,ml_only_torch,47,0.45961959315419487,0.3689676601881783,0.6536871598228002,,38
7,0.3,hybrid_lfista_frozen,47,0.39148680217444354,0.3054633913175302,0.5567863068354201,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,47,0.391393711333841,0.3053745325501176,0.5566539097659623,0.09022556390968692,38
7,0.3,ml_only_torch,48,0.5010394077673697,0.41012039467649564,0.6973426789830285,,38
7,0.3,hybrid_lfista_frozen,48,0.4266664018786171,0.33206187180153457,0.5938309184977868,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,48,0.42643545536490257,0.33180892101049786,0.5935094889693331,0.09022556390968692,38
7,0.3,ml_only_torch,49,0.4797021039391659,0.3919376669383433,0.6838719278736589,,38
7,0.3,hybrid_lfista_frozen,49,0.4281218228000516,0.34796064650281955,0.6103381534473855,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,49,0.42801390788477944,0.3477465801172952,0.6101843080075855,0.09022556390968692,38
7,0.3,ml_only_torch,50,0.533196397413896,0.43919593803338663,0.7522344221505192,,38
7,0.3,hybrid_lfista_frozen,50,0.4351706099630955,0.35821941020638204,0.613939467539896,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,50,0.43493156792623594,0.3580984029615196,0.613602226610777,0.08955223880588327,38
7,0.3,ml_only_torch,51,0.46968567364319425,0.3910046823450217,0.6639966310001535,,38
7,0.3,hybrid_lfista_frozen,51,0.4090359608646144,0.3377706768340286,0.5782558745411929,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,51,0.40897849786746526,0.33768613320424634,0.5781746388581493,0.08955223880588327,38
7,0.3,ml_only_torch,52,0.4459358333095767,0.33215353080630666,0.6904946038720561,,38
7,0.3,hybrid_lfista_frozen,52,0.35705807659769767,0.28537349224644015,0.5528747787094479,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,52,0.3565689997567385,0.2853282576179528,0.5521174838379981,0.08955223880588327,38
7,0.3,ml_only_torch,53,0.5838245432531564,0.47330086676682254,0.7312842326065375,,38
7,0.3,hybrid_lfista_frozen,53,0.4994594821004038,0.40862167632462193,0.6256106364604737,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,53,0.4992847881761795,0.4086085672899961,0.6253918191568956,0.09090909090900273,38
7,0.3,ml_only_torch,54,0.35998848821085383,0.2891740487913108,0.5530651811853741,,38
7,0.3,hybrid_lfista_frozen,54,0.2720346394957266,0.2074656406581137,0.4179380511003399,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,54,0.271733373870645,0.20720523666246532,0.41747520427890744,0.08955223880588327,38
7,0.3,ml_only_torch,55,0.4581596090975075,0.3689507146972141,0.6739314664057193,,38
7,0.3,hybrid_lfista_frozen,55,0.3452726109651973,0.2778421868426001,0.5078799448861603,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,55,0.34450742463671363,0.27737394520968406,0.5067543914017656,0.08955223880588327,38
7,0.3,ml_only_torch,56,0.6015691190234287,0.497039370194837,0.8534016223150716,,38
7,0.3,hybrid_lfista_frozen,56,0.514362921030493,0.42026611259212354,0.729688638237838,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,56,0.514140563148996,0.4199168341380909,0.7293731955550221,0.09022556390968692,38
7,0.3,ml_only_torch,57,0.5348933080871062,0.4553840618234445,0.6078801108327849,,38
7,0.3,hybrid_lfista_frozen,57,0.46147985785118034,0.3707677919853251,0.5244493114727666,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,57,0.46108039927751016,0.36994260155530745,0.5239953463205307,0.09022556390968692,38
7,0.3,ml_only_torch,58,0.54558440889945,0.4437275764601686,0.7011865167945275,,38
7,0.3,hybrid_lfista_frozen,58,0.4753902276642451,0.3743251498286499,0.6109727705131008,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,58,0.47520666703854253,0.3741040344517332,0.6107368579143213,0.09022556390968692,38
7,0.3,ml_only_torch,59,0.405434104505325,0.3183698818018061,0.631086990288399,,38
7,0.3,hybrid_lfista_frozen,59,0.35552233698470365,0.2796260632093879,0.553395777845886,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,59,0.3553330590304799,0.2794675421391264,0.5531011532616893,0.09022556390968692,38
7,0.3,ml_only_torch,60,0.44577956498520577,0.3359185694791379,0.5940955035834324,,38
7,0.3,hybrid_lfista_frozen,60,0.3717464837970654,0.27898030631504794,0.4954307730640758,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,60,0.3716664532833206,0.2789729934246729,0.49532411548687866,0.09022556390968692,38
7,0.3,ml_only_torch,61,0.4313861564905728,0.33300379309632,0.6149446726054985,,38
7,0.3,hybrid_lfista_frozen,61,0.350926453090727,0.2819695152433585,0.5002486740883673,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,61,0.35075393824205137,0.2818496865360072,0.5000027526893092,0.09022556390968692,38
7,0.3,ml_only_torch,62,0.4464316571719173,0.35898337228723615,0.6263561103180529,,38
7,0.3,hybrid_lfista_frozen,62,0.3907018840098049,0.30744867554751876,0.5481656787347348,0.09160305343502569,38
7,0.3,hybrid_lfista_joint,62,0.3906010452309577,0.3071771725343093,0.5480241991056062,0.09160305343502569,38
7,0.3,ml_only_torch,63,0.49355436438230216,0.39629550867083846,0.7277686151584826,,38
7,0.3,hybrid_lfista_frozen,63,0.42371430394359266,0.33266216516634906,0.624786233204113,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,63,0.4234469993491961,0.3324195507462182,0.6243920802829186,0.08955223880588327,38
7,0.3,ml_only_torch,64,0.41427273908047824,0.30848452563955686,0.6018795855794813,,38
7,0.3,hybrid_lfista_frozen,64,0.3612080662484276,0.2753617163376596,0.5247841354565589,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,64,0.3611572375679278,0.27527606781005787,0.5247102885864446,0.09022556390968692,38
7,0.3,ml_only_torch,65,0.47200946177826325,0.35812010002279665,0.6455115057953337,,38
7,0.3,hybrid_lfista_frozen,65,0.3982237124973579,0.3240844951869971,0.544603464788882,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,65,0.39802038461418654,0.3242510350173856,0.5443253972951889,0.09022556390968692,38
7,0.3,ml_only_torch,66,0.5295507346922613,0.4388782359349519,0.7725515286975374,,38
