seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,m
7,0.3,hybrid_lfista_frozen,66,0.4337148524471326,0.36049911225789727,0.6327383767517143,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,66,0.4333305650664057,0.36000914216942964,0.6321777471765099,0.08955223880588327,38
7,0.3,ml_only_torch,67,0.5573846452005965,0.4513329952783617,0.8563545890863353,,38
7,0.3,hybrid_lfista_frozen,67,0.4876641051016358,0.39918311733344236,0.7492373497051975,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,67,0.48749548905227563,0.39903139947272503,0.7489782913889942,0.08955223880588327,38
7,0.3,ml_only_torch,68,0.48679441460286577,0.34627395782831094,0.6040071806066037,,38
7,0.3,hybrid_lfista_frozen,68,0.4071888932694867,0.30663338067095625,0.5052338482533157,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,68,0.4069658563556118,0.3065750568566554,0.5049571074085575,0.09022556390968692,38
7,0.3,ml_only_torch,69,0.26320820775410914,0.2040273353515597,0.5054897805468848,,38
7,0.3,hybrid_lfista_frozen,69,0.21624789947717538,0.1712129954240615,0.41530279083303273,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,69,0.21610584120994522,0.171151762769218,0.4150299687848915,0.09090909090900273,38
7,0.3,ml_only_torch,70,0.4767162962515136,0.40039285272370434,0.5800313784638057,,38
7,0.3,hybrid_lfista_frozen,70,0.39356666954641284,0.3269902193146167,0.4788613681752025,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,70,0.39328332557483675,0.32643054440399777,0.4785166172285598,0.08955223880588327,38
7,0.3,ml_only_torch,71,0.4707169943057114,0.3790371344465409,0.7458763210300533,,38
7,0.3,hybrid_lfista_frozen,71,0.37571537429101953,0.3012250173660766,0.5953411593816657,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,71,0.3754645611170919,0.30117217484989095,0.5949437324569996,0.09090909090900273,38
7,0.3,ml_only_torch,72,0.4154300861385615,0.29950548429991725,0.6331128828797957,,38
7,0.3,hybrid_lfista_frozen,72,0.3548692928112446,0.2740962527273825,0.540818608265904,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,72,0.3547225930156906,0.27390705915930647,0.5405950386844508,0.08955223880588327,38
7,0.3,ml_only_torch,73,0.3852753897563963,0.317955535857365,0.530823975839107,,38
7,0.3,hybrid_lfista_frozen,73,0.3215965793993526,0.26415284172027353,0.44308870857533733,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,73,0.32110282125059747,0.26380278331279255,0.4424084194351697,0.09022556390968692,38
7,0.3,ml_only_torch,74,0.37646908417224145,0.27916938396048224,0.6056791469999893,,38
7,0.3,hybrid_lfista_frozen,74,0.30191138647208127,0.2320188087617524,0.4857276167312901,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,74,0.3017362954196606,0.23196572302575336,0.4854459229515456,0.08955223880588327,38
7,0.3,ml_only_torch,75,0.4056617326333491,0.32603326462059384,0.5658906890862359,,38
7,0.3,hybrid_lfista_frozen,75,0.3469413490132501,0.2744668765104876,0.48397682914564394,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,75,0.3467203248011314,0.2743193232332857,0.4836685044168394,0.08955223880588327,38
7,0.3,ml_only_torch,76,0.49633084246443054,0.4043754247414174,0.7140790391926035,,38
7,0.3,hybrid_lfista_frozen,76,0.43930284986895357,0.35928192535627673,0.6320319635817836,0.09160305343502569,38
7,0.3,hybrid_lfista_joint,76,0.43918284990452316,0.3594924654052876,0.6318593177335461,0.09022556390968692,38
7,0.3,ml_only_torch,77,0.34143787847022317,0.26460985609403964,0.4631784999214667,,38
7,0.3,hybrid_lfista_frozen,77,0.28838200437114075,0.2287552228942807,0.3912054069320832,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,77,0.28822707237964607,0.2287159860122777,0.3909952335098142,0.08955223880588327,38
7,0.3,ml_only_torch,78,0.375534676300852,0.284825981306655,0.5705102819397982,,38
7,0.3,hybrid_lfista_frozen,78,0.27979576482820717,0.2233027474999456,0.4250642370767927,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,78,0.27967060627344376,0.22323199259564563,0.4248740968663902,0.08955223880588327,38
7,0.3,ml_only_torch,79,0.32882237147030297,0.2479412093551156,0.4917183007224039,,38
7,0.3,hybrid_lfista_frozen,79,0.28978381582698814,0.2268547211179213,0.43334036202633985,0.09160305343502569,38
7,0.3,hybrid_lfista_joint,79,0.2896638498534711,0.2268830080911686,0.43316096588495634,0.08955223880588327,38
7,0.3,ml_only_torch,80,0.40352762073389775,0.33275984549369964,0.5682908787116835,,38
7,0.3,hybrid_lfista_frozen,80,0.37444400767710745,0.3106310242730673,0.5273322152375588,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,80,0.37437846935401686,0.3106016207022607,0.5272399171412085,0.08955223880588327,38
7,0.3,ml_only_torch,81,0.38944692987608537,0.3118492381928757,0.5361934254963494,,38
7,0.3,hybrid_lfista_frozen,81,0.3165786393638678,0.25226237422673237,0.4358678219224789,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,81,0.31639606737642184,0.2519863386222836,0.43561645545419153,0.09022556390968692,38
7,0.3,ml_only_torch,82,0.4452707093937717,0.3475405291554311,0.6324378581988269,,38
7,0.3,hybrid_lfista_frozen,82,0.3782752964236824,0.30729664966373493,0.5372812835711452,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,82,0.37814747828572787,0.3070990166687665,0.5370997377660842,0.09022556390968692,38
7,0.3,ml_only_torch,83,0.3816054027558726,0.29820136785344636,0.6108604077488079,,38
7,0.3,hybrid_lfista_frozen,83,0.3388509790562029,0.27084297567696647,0.5424206411584129,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,83,0.338798790393956,0.2707881632980179,0.5423370993970287,0.08955223880588327,38
7,0.3,ml_only_torch,84,0.48272085271024723,0.40305888507056215,0.622264699314366,,38
7,0.3,hybrid_lfista_frozen,84,0.4217375346969681,0.3528512305199716,0.5436524623793613,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,84,0.4214126829522449,0.35254936406252324,0.5432337032308451,0.08955223880588327,38
7,0.3,ml_only_torch,85,0.459150823837769,0.3621534591471224,0.6972095566089801,,38
7,0.3,hybrid_lfista_frozen,85,0.40315701074068067,0.3204213619169591,0.6121842891468426,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,85,0.4030196691321848,0.3201907535399355,0.6119757391955152,0.08955223880588327,38
7,0.3,ml_only_torch,86,0.44392029261934257,0.34234361515405,0.6255322579447926,,38
7,0.3,hybrid_lfista_frozen,86,0.36190891321488733,0.2849754129565227,0.509969252177841,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,86,0.3617245119388897,0.2846756630896962,0.5097094106061433,0.09090909090900273,38
7,0.3,ml_only_torch,87,0.4676156754818558,0.38553501842668647,0.6629768192970926,,38
7,0.3,hybrid_lfista_frozen,87,0.3816283309590594,0.3156233523386747,0.5410655593446045,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,87,0.3815903479306576,0.31560525653732313,0.5410117077124257,0.09022556390968692,38
7,0.3,ml_only_torch,88,0.4545794874560302,0.36349453730367903,0.6107937664711056,,38
7,0.3,hybrid_lfista_frozen,88,0.3937905248488147,0.31344392979317703,0.5291149392135872,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,88,0.39368021423759225,0.3134367554515869,0.5289667208368906,0.08955223880588327,38
7,0.3,ml_only_torch,89,0.4375559395669079,0.3415744040344061,0.6105184818256262,,38
7,0.3,hybrid_lfista_frozen,89,0.386127123961933,0.3085853833386544,0.5387602457099943,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,89,0.3859328083445394,0.308393328947718,0.5384891186037238,0.09022556390968692,38
7,0.3,ml_only_torch,90,0.5274881168567488,0.4195147400408672,0.7095586522468564,,38
7,0.3,hybrid_lfista_frozen,90,0.44371026744198433,0.3490256960247655,0.5968636056302442,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,90,0.44325679850995187,0.34871279175044156,0.5962536150087185,0.08955223880588327,38
7,0.3,ml_only_torch,91,0.5355452001879337,0.44475420647648223,0.7045620689428206,,38
7,0.3,hybrid_lfista_frozen,91,0.4590296517542725,0.3765864937773127,0.603898384361581,0.09090909090900273,38
7,0.3,hybrid_lfista_joint,91,0.4587830588129216,0.3762723032948456,0.603573967238836,0.09022556390968692,38
7,0.3,ml_only_torch,92,0.34655254009065095,0.25883760796824173,0.5273108090359604,,38
7,0.3,hybrid_lfista_frozen,92,0.29836805233784525,0.2279469231966254,0.45399378411019,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,92,0.2982190043377419,0.22801854869835775,0.45376699419400846,0.08955223880588327,38
7,0.3,ml_only_torch,93,0.503896688272137,0.399771332033239,0.7326487150105458,,38
7,0.3,hybrid_lfista_frozen,93,0.41373460562773456,0.32459692131310547,0.6015561011285097,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,93,0.41349942951009705,0.32452465341707537,0.6012141630201662,0.09022556390968692,38
7,0.3,ml_only_torch,94,0.357130608257243,0.27674199616778006,0.5791559731119551,,38
7,0.3,hybrid_lfista_frozen,94,0.29036210275984276,0.2297710163424939,0.47087799894648114,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,94,0.29007783456561537,0.22954890365277625,0.47041700339234505,0.09022556390968692,38
7,0.3,ml_only_torch,95,0.5128215039894144,0.4042917045599293,0.6735949686123625,,38
7,0.3,hybrid_lfista_frozen,95,0.43488072316251336,0.34561405444378357,0.5712191567435154,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,95,0.4347021867541267,0.3452122950400258,0.5709846478052828,0.09022556390968692,38
7,0.3,ml_only_torch,96,0.3739825799343945,0.29606176237714493,0.5008700750446625,,38
7,0.3,hybrid_lfista_frozen,96,0.2824692862750241,0.22537020039686523,0.3783074939993265,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,96,0.2822457438867232,0.22506757166644148,0.37800810654437184,0.09090909090900273,38
7,0.3,ml_only_torch,97,0.34041388733882794,0.2739235019343198,0.5222796809439931,,38
7,0.3,hybrid_lfista_frozen,97,0.2859652922708037,0.21831329905326646,0.43874197605690823,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,97,0.2859135708813078,0.21830083167079073,0.4386626225645609,0.09022556390968692,38
7,0.3,ml_only_torch,98,0.3691462015652697,0.29755999496219565,0.5159215792488798,,38
7,0.3,hybrid_lfista_frozen,98,0.3176693882736223,0.25446217584442615,0.4439771878518829,0.09022556390968692,38
7,0.3,hybrid_lfista_joint,98,0.317584357637228,0.25447876287410304,0.44385834837845184,0.08955223880588327,38
7,0.3,ml_only_torch,99,0.5184103031149006,0.4154618124104359,0.6670926091950207,,38
7,0.3,hybrid_lfista_frozen,99,0.39074852256807746,0.31967915792580887,0.5028168805535184,0.08955223880588327,38
7,0.3,hybrid_lfista_joint,99,0.39046651970833596,0.31918437316295883,0.5024539980599123,0.08955223880588327,38
7,0.5,ml_only_torch,0,0.5061590752124387,0.40595827008339147,0.7282899778506259,,64
7,0.5,hybrid_lfista_frozen,0,0.3893127767868644,0.31185285373400495,0.5601649905497997,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,0,0.3883714763306326,0.31147001246032835,0.5588105948232543,0.08955223880588327,64
7,0.5,ml_only_torch,1,0.364587268324877,0.2856309839893927,0.5328278422457211,,64
7,0.5,hybrid_lfista_frozen,1,0.2812250297374782,0.23087803166712734,0.4109976919078413,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,1,0.2803927110453037,0.22991745929179347,0.4097812956939808,0.08955223880588327,64
7,0.5,ml_only_torch,2,0.5736411581908776,0.47865362988665894,0.7863527802701689,,64
7,0.5,hybrid_lfista_frozen,2,0.38599922508462375,0.31729332080592915,0.5291314256192636,0.09230769230760283,64
7,0.5,hybrid_lfista_joint,2,0.384783195474924,0.31616910549362703,0.5274644806122248,0.09160305343502569,64
7,0.5,ml_only_torch,3,0.4806430443478946,0.4040267495261206,0.6544935847870474,,64
7,0.5,hybrid_lfista_frozen,3,0.33416039668117903,0.2746914477070377,0.4550275687739382,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,3,0.3329985419891437,0.27384916839629203,0.45344546652293494,0.08955223880588327,64
7,0.5,ml_only_torch,4,0.44148339908455925,0.34214073668333955,0.6343945756769278,,64
7,0.5,hybrid_lfista_frozen,4,0.33534017038737374,0.26890597018906437,0.481870859790993,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,4,0.33465475237389225,0.2689861878836952,0.48088594060552514,0.08955223880588327,64
7,0.5,ml_only_torch,5,0.4360383332824491,0.33691619330919753,0.6026504180132328,,64
7,0.5,hybrid_lfista_frozen,5,0.3185889222855343,0.24888434813113539,0.44032309211078874,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,5,0.3177502710833527,0.2482082776722134,0.4391639887499504,0.09022556390968692,64
7,0.5,ml_only_torch,6,0.5267626277038566,0.4360110401322859,0.7004207393378931,,64
7,0.5,hybrid_lfista_frozen,6,0.3741677593868919,0.2925190429855169,0.4975198407839725,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,6,0.3735530391207133,0.2920925895581178,0.49670246536537155,0.09090909090900273,64
7,0.5,ml_only_torch,7,0.32082739445009406,0.24809143595515862,0.5018745435774982,,64
7,0.5,hybrid_lfista_frozen,7,0.2586739530712704,0.20432711421035654,0.40464709179697333,0.07633587786250684,64
7,0.5,hybrid_lfista_joint,7,0.25796323711326985,0.2037260314650031,0.403535309408047,0.09022556390968692,64
7,0.5,ml_only_torch,8,0.5044183531457694,0.42173596298036853,0.6109806232791539,,64
7,0.5,hybrid_lfista_frozen,8,0.363359730915885,0.30262826895434825,0.4401222784321979,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,8,0.3621655712695599,0.30110181642615186,0.4386758433442271,0.08955223880588327,64
7,0.5,ml_only_torch,9,0.43320581109561057,0.3571831907218015,0.7327400961139037,,64
7,0.5,hybrid_lfista_frozen,9,0.3722778443588214,0.30857626714492586,0.6296843127904282,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,9,0.371602510731482,0.3080956854587924,0.6285420288821075,0.09022556390968692,64
7,0.5,ml_only_torch,10,0.3681085385301984,0.2985259419666083,0.48624856300928926,,64
7,0.5,hybrid_lfista_frozen,10,0.2691057801985029,0.21844158308013528,0.3554720557189167,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,10,0.26825622388754256,0.21766896320752815,0.3543498444899967,0.09022556390968692,64
7,0.5,ml_only_torch,11,0.3939750045832347,0.3045474949868636,0.6097979677827282,,64
7,0.5,hybrid_lfista_frozen,11,0.3063862019808219,0.23633286048743501,0.47422725084352807,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,11,0.3055769674954433,0.2355574652351588,0.472974710608988,0.08955223880588327,64
7,0.5,ml_only_torch,12,0.5382164455541623,0.4187620149345228,0.740183142368699,,64
7,0.5,hybrid_lfista_frozen,12,0.4316788936009126,0.33908271183869265,0.5936671809252851,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,12,0.43037493256060605,0.3382069150184083,0.5918739061409245,0.08955223880588327,64
7,0.5,ml_only_torch,13,0.3537564946207174,0.2757648592894813,0.5148382733045483,,64
7,0.5,hybrid_lfista_frozen,13,0.2417031322747698,0.18714749293572003,0.3517618055494938,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,13,0.24044092029347255,0.1862503293086329,0.34992484977093735,0.07518796992472476,64
7,0.5,ml_only_torch,14,0.4892366835410728,0.40807800083268925,0.6799573325187711,,64
7,0.5,hybrid_lfista_frozen,14,0.3667727853912141,0.30544379113586195,0.5097529543165433,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,14,0.36607917489339864,0.3045689730660016,0.5087889514938441,0.08955223880588327,64
7,0.5,ml_only_torch,15,0.495125079730068,0.39319330157073545,0.738055266718962,,64
7,0.5,hybrid_lfista_frozen,15,0.371416262137869,0.2914908501204371,0.553649450691071,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,15,0.37030822567395844,0.29083313341524264,0.5519977627007318,0.08955223880588327,64
7,0.5,ml_only_torch,16,0.3804791287524526,0.2841754601203139,0.5293933980980455,,64
7,0.5,hybrid_lfista_frozen,16,0.28246855664817927,0.21741151399941985,0.3930228434609397,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,16,0.2817243075435509,0.21686259751618012,0.391987305548985,0.08955223880588327,64
7,0.5,ml_only_torch,17,0.42967390787780296,0.34737325212332193,0.7027843841131606,,64
7,0.5,hybrid_lfista_frozen,17,0.30400100868343083,0.25506904908901373,0.4972309412796011,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,17,0.3028582485489546,0.2542661060204976,0.4953618168981285,0.09022556390968692,64
7,0.5,ml_only_torch,18,0.5596897671625031,0.45543442914668497,0.6439377910355218,,64
7,0.5,hybrid_lfista_frozen,18,0.42340721185595775,0.32626702677472486,0.48714112836705253,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,18,0.42232332708370374,0.3247126857237699,0.48589409044188053,0.08955223880588327,64
7,0.5,ml_only_torch,19,0.3911747170731707,0.30146638880211585,0.5647891945930477,,64
7,0.5,hybrid_lfista_frozen,19,0.29995582172407503,0.24327149681996196,0.43308475617391956,0.07575757575748783,64
7,0.5,hybrid_lfista_joint,19,0.2988321380743807,0.2425188284069194,0.4314623497253721,0.09090909090900273,64
7,0.5,ml_only_torch,20,0.652002579548248,0.5403336679943781,0.8150874167419313,,64
7,0.5,hybrid_lfista_frozen,20,0.4856885744230672,0.3891011669937716,0.6071734344085892,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,20,0.4846095461917871,0.3879899278862131,0.605824509785875,0.09090909090900273,64
7,0.5,ml_only_torch,21,0.38446223055832685,0.29403185877718796,0.6299224542901557,,64
7,0.5,hybrid_lfista_frozen,21,0.2824801766231719,0.21730853009286066,0.4628298750916956,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,21,0.28161111277490825,0.21667561119701514,0.4614059567228144,0.08955223880588327,64
7,0.5,ml_only_torch,22,0.4332186623263115,0.33413958301762037,0.6564374803300624,,64
7,0.5,hybrid_lfista_frozen,22,0.3100078970728556,0.2528406969943161,0.46974154286004566,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,22,0.3089621678034613,0.25222556585286526,0.46815699457899407,0.08955223880588327,64
7,0.5,ml_only_torch,23,0.38228429465324626,0.3231543819196401,0.6225745496629135,,64
7,0.5,hybrid_lfista_frozen,23,0.27472479790924226,0.22742979775059957,0.44740699456335614,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,23,0.2739867965330327,0.2264453006150945,0.44620511187847883,0.09090909090900273,64
7,0.5,ml_only_torch,24,0.4658365788050406,0.3790700698196353,0.7274785014881665,,64
7,0.5,hybrid_lfista_frozen,24,0.35237507251600564,0.2888164651711832,0.5502901690831198,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,24,0.35141815449682584,0.2881538748523581,0.5487957881815047,0.08955223880588327,64
7,0.5,ml_only_torch,25,0.32506683352235727,0.25491248678496814,0.4483644641163192,,64
7,0.5,hybrid_lfista_frozen,25,0.21659138999281272,0.1726363899456489,0.29874435805723953,0.09160305343502569,64
7,0.5,hybrid_lfista_joint,25,0.21545064486934173,0.17225691865160822,0.2971709290782317,0.08955223880588327,64
7,0.5,ml_only_torch,26,0.3963843367204536,0.30942336338242027,0.6777046389303855,,64
7,0.5,hybrid_lfista_frozen,26,0.2875964468069154,0.22195784744475383,0.49170824395717166,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,26,0.2862888450292392,0.2210541577478432,0.48947261628848865,0.09090909090900273,64
7,0.5,ml_only_torch,27,0.40052910688753246,0.3163689511270137,0.5689306659857711,,64
7,0.5,hybrid_lfista_frozen,27,0.3025330844618644,0.23431730628180925,0.42973243708340286,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,27,0.30171659439581505,0.23371454856351162,0.42857265561169405,0.09022556390968692,64
7,0.5,ml_only_torch,28,0.4824680062906472,0.3807425927403358,0.6431241883168158,,64
7,0.5,hybrid_lfista_frozen,28,0.3146451698163061,0.24332455386310675,0.41941831749982555,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,28,0.31323169611176727,0.242380747345936,0.41753417364554674,0.08955223880588327,64
7,0.5,ml_only_torch,29,0.42422864897132767,0.34574456975287465,0.5870508193897825,,64
7,0.5,hybrid_lfista_frozen,29,0.3196103223441331,0.26513445013087367,0.4422791861712221,0.09160305343502569,64
7,0.5,hybrid_lfista_joint,29,0.318937873358379,0.2647704780637392,0.44134864616869746,0.09022556390968692,64
7,0.5,ml_only_torch,30,0.5751298126849971,0.4738494976219507,0.7214388145334404,,64
7,0.5,hybrid_lfista_frozen,30,0.4373866699888251,0.35396249231613075,0.5486547797206522,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,30,0.4366865414260036,0.3533056920006482,0.5477765433481977,0.08955223880588327,64
7,0.5,ml_only_torch,31,0.35794717291292183,0.28705745643633046,0.5608423278967286,,64
7,0.5,hybrid_lfista_frozen,31,0.23358759441736338,0.18417735071134778,0.36599202378028245,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,31,0.23266854459552644,0.1835500168891533,0.3645520290533022,0.08955223880588327,64
7,0.5,ml_only_torch,32,0.43643828143129126,0.3245367336588607,0.64944604896283,,64
7,0.5,hybrid_lfista_frozen,32,0.2998522077991734,0.23561329326441868,0.446197870153176,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,32,0.29823887023173257,0.23484190179907588,0.44379712816193373,0.09022556390968692,64
