seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,m
7,0.5,ml_only_torch,33,0.3965116654274434,0.29545727048693604,0.6377285357585162,,64
7,0.5,hybrid_lfista_frozen,33,0.28605806052911764,0.22157479695394244,0.46008075925457753,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,33,0.2851228812592975,0.22058827608358655,0.45857666603761965,0.09090909090900273,64
7,0.5,ml_only_torch,34,0.4154177880971466,0.31576017628006803,0.6276559951700028,,64
7,0.5,hybrid_lfista_frozen,34,0.2934970343470006,0.23605515766700647,0.44344555878630776,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,34,0.29264050697906846,0.2357676465720675,0.442151428989959,0.08955223880588327,64
7,0.5,ml_only_torch,35,0.4558848081177351,0.3605055326557471,0.5965583838632647,,64
7,0.5,hybrid_lfista_frozen,35,0.32106180893888914,0.2584230080865687,0.4201326967915448,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,35,0.31999954312250006,0.25770982217003036,0.418742644814874,0.08955223880588327,64
7,0.5,ml_only_torch,36,0.3675526470306241,0.28555101277392925,0.5339722358510293,,64
7,0.5,hybrid_lfista_frozen,36,0.2565115338758853,0.20015488524240563,0.37265419898845487,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,36,0.2553016950716571,0.19904870536526034,0.3708965723286223,0.08955223880588327,64
7,0.5,ml_only_torch,37,0.5505894098623334,0.41755825704203353,0.6893079260074055,,64
7,0.5,hybrid_lfista_frozen,37,0.42096678047167074,0.3271104386716496,0.5270274603310954,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,37,0.41988021973444895,0.32658718208683246,0.5256671455214759,0.08955223880588327,64
7,0.5,ml_only_torch,38,0.4048912186782303,0.2875671329711146,0.5229525676676869,,64
7,0.5,hybrid_lfista_frozen,38,0.30038355214987245,0.2373901444306905,0.38797173817383757,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,38,0.2994979826927694,0.23668192521378684,0.38682794744665916,0.08955223880588327,64
7,0.5,ml_only_torch,39,0.389190094382779,0.30081819459794024,0.5308187974653255,,64
7,0.5,hybrid_lfista_frozen,39,0.26259466413926724,0.2128061823926709,0.3581545004640402,0.09160305343502569,64
7,0.5,hybrid_lfista_joint,39,0.2609694748348945,0.2113487045941233,0.3559378946340054,0.09090909090900273,64
7,0.5,ml_only_torch,40,0.4007220560278775,0.307978990206145,0.5779318115980222,,64
7,0.5,hybrid_lfista_frozen,40,0.3020129011878328,0.23924480624836508,0.43557089130456067,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,40,0.30148297427064835,0.23861389189832483,0.43480661686881145,0.09022556390968692,64
7,0.5,ml_only_torch,41,0.418932430343855,0.3388488453761622,0.5542728875215095,,64
7,0.5,hybrid_lfista_frozen,41,0.277483945166645,0.21854500941800103,0.3671280053495445,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,41,0.2761305993545583,0.217814809794471,0.36533744716701194,0.09022556390968692,64
7,0.5,ml_only_torch,42,0.4773834800951325,0.3654543732753642,0.5876965296657009,,64
7,0.5,hybrid_lfista_frozen,42,0.3606175857551817,0.2792856743392549,0.4439485497958783,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,42,0.35936873853966406,0.2779869242751961,0.4424111208624427,0.09090909090900273,64
7,0.5,ml_only_torch,43,0.42005762055441564,0.3331981027631111,0.6515449932718831,,64
7,0.5,hybrid_lfista_frozen,43,0.3290511294066752,0.2643633628228711,0.510386207521748,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,43,0.3284366972328756,0.2639877146773072,0.5094331711120862,0.08955223880588327,64
7,0.5,ml_only_torch,44,0.39137802289521023,0.31352903106981717,0.5698285024748212,,64
7,0.5,hybrid_lfista_frozen,44,0.26546442252626723,0.21345511156171498,0.38650405873450827,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,44,0.2645514309991482,0.2122941700966557,0.3851747848247933,0.09090909090900273,64
7,0.5,ml_only_torch,45,0.4860161202929693,0.3855483360888332,0.679847554792304,,64
7,0.5,hybrid_lfista_frozen,45,0.3420556463603768,0.2748974165672389,0.47847321327701076,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,45,0.34085848905317623,0.27383285053103806,0.4767986094233126,0.09022556390968692,64
7,0.5,ml_only_torch,46,0.39628393490644587,0.32234726258772195,0.7022173496271464,,64
7,0.5,hybrid_lfista_frozen,46,0.30706343434989675,0.25464919990111046,0.5441181235053051,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,46,0.30638721360357846,0.25402932739882633,0.5429198565597761,0.09022556390968692,64
7,0.5,ml_only_torch,47,0.4737739550444473,0.3748347761257247,0.6738179914082134,,64
7,0.5,hybrid_lfista_frozen,47,0.36478912552444526,0.2816208870672936,0.5188159315878399,0.07518796992472476,64
7,0.5,hybrid_lfista_joint,47,0.3639824163045715,0.28139444252293044,0.5176686013464914,0.07518796992472476,64
7,0.5,ml_only_torch,48,0.5003395447118149,0.4063706109072741,0.6963686151259426,,64
7,0.5,hybrid_lfista_frozen,48,0.39344025864190363,0.31779515537123554,0.5475870355261677,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,48,0.39287978497762516,0.3173641032386095,0.546806972719753,0.09022556390968692,64
7,0.5,ml_only_torch,49,0.5010893239072516,0.4090176389554083,0.7143619324646907,,64
7,0.5,hybrid_lfista_frozen,49,0.3745626151749282,0.3080615787535579,0.5339831859098162,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,49,0.3737638256545354,0.3074560878136723,0.5328444172348605,0.09022556390968692,64
7,0.5,ml_only_torch,50,0.5155296682739471,0.4247719571742451,0.7273101693792402,,64
7,0.5,hybrid_lfista_frozen,50,0.3583236784454588,0.28862376570995885,0.5055236804029527,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,50,0.3567737428105132,0.2874129439303049,0.5033370284631071,0.09022556390968692,64
7,0.5,ml_only_torch,51,0.4790853265618652,0.40296220064013055,0.6772849602399115,,64
7,0.5,hybrid_lfista_frozen,51,0.3760668005322029,0.3103999507995275,0.5316472326002524,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,51,0.37543687467626324,0.3099296597621822,0.5307567037431989,0.08955223880588327,64
7,0.5,ml_only_torch,52,0.44095073646067684,0.33313527228554995,0.6827755954030611,,64
7,0.5,hybrid_lfista_frozen,52,0.29593966802243843,0.23871022017423488,0.45823799878248767,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,52,0.2947081910539387,0.23785913201440084,0.4563311589682683,0.09160305343502569,64
7,0.5,ml_only_torch,53,0.5300793523290991,0.43734041494066184,0.6639643311817208,,64
7,0.5,hybrid_lfista_frozen,53,0.3668960359924356,0.3038496421086212,0.45956493132692267,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,53,0.36564479377563136,0.3025116069347906,0.45799765616712557,0.08955223880588327,64
7,0.5,ml_only_torch,54,0.3580461553278619,0.28716525963143996,0.5500810949630807,,64
7,0.5,hybrid_lfista_frozen,54,0.22577916579556478,0.17729075766117508,0.3468738566036227,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,54,0.22466971567788502,0.17624468045074937,0.3451693625699377,0.09022556390968692,64
7,0.5,ml_only_torch,55,0.4714000812316138,0.3802965010723336,0.6934075848239696,,64
7,0.5,hybrid_lfista_frozen,55,0.31854119822472665,0.26020954845867156,0.46855928058149027,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,55,0.316933202481112,0.25866887297584246,0.4661939936641144,0.09022556390968692,64
7,0.5,ml_only_torch,56,0.5150030846415303,0.4146766021220816,0.7305967910118589,,64
7,0.5,hybrid_lfista_frozen,56,0.3702052257167045,0.29083447905355553,0.5251827765511489,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,56,0.36894849997324375,0.2894882792147053,0.5233999526754559,0.08955223880588327,64
7,0.5,ml_only_torch,57,0.5289045381480798,0.44005814507922825,0.6010741663963018,,64
7,0.5,hybrid_lfista_frozen,57,0.38541214983476413,0.3126945210900285,0.438002077826903,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,57,0.3842878972520035,0.3115799683304905,0.43672441969530923,0.09022556390968692,64
7,0.5,ml_only_torch,58,0.5780297155378934,0.4707980247283751,0.7428853101930267,,64
7,0.5,hybrid_lfista_frozen,58,0.4401319412139564,0.3527460998826656,0.5656587280643953,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,58,0.4389069717589286,0.35156049065119543,0.5640843941000445,0.08955223880588327,64
7,0.5,ml_only_torch,59,0.3975687866440846,0.3183005099509598,0.6188440641962092,,64
7,0.5,hybrid_lfista_frozen,59,0.29389337891120965,0.2313443121183818,0.4574659257860418,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,59,0.2932364643779251,0.230760562433366,0.45644339164034364,0.09022556390968692,64
7,0.5,ml_only_torch,60,0.459560672987653,0.3432324406834464,0.6124617431819732,,64
7,0.5,hybrid_lfista_frozen,60,0.34800405106106547,0.2649669905212345,0.46378896253591084,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,60,0.3472526437034109,0.2642037014146904,0.4627875533920061,0.09022556390968692,64
7,0.5,ml_only_torch,61,0.4190257233622073,0.31447862957127437,0.5973247689785006,,64
7,0.5,hybrid_lfista_frozen,61,0.30195318969431134,0.24346448608446475,0.43043686633187556,0.07751937984487135,64
7,0.5,hybrid_lfista_joint,61,0.3015026609341909,0.2431896097772343,0.42979463371331994,0.09022556390968692,64
7,0.5,ml_only_torch,62,0.4347265471974294,0.34129194520523953,0.6099335134061097,,64
7,0.5,hybrid_lfista_frozen,62,0.32678851997092856,0.2653233094626,0.45849344009840515,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,62,0.3259114785226857,0.26481216621244924,0.45726292639875155,0.09022556390968692,64
7,0.5,ml_only_torch,63,0.49519828669566796,0.3977788804091022,0.7301926542345499,,64
7,0.5,hybrid_lfista_frozen,63,0.3631844846350581,0.29275157060333545,0.5355322300932349,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,63,0.36224833627795827,0.29205078326781764,0.5341518362752569,0.08955223880588327,64
7,0.5,ml_only_torch,64,0.39983067356432156,0.30328255144815935,0.580897310889938,,64
7,0.5,hybrid_lfista_frozen,64,0.29469992321827887,0.23227330233775328,0.42815722813579893,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,64,0.293664521604819,0.232198122603486,0.4266529363124925,0.08955223880588327,64
7,0.5,ml_only_torch,65,0.5339330525813403,0.4219222979355484,0.7301970758535165,,64
7,0.5,hybrid_lfista_frozen,65,0.423011384437155,0.3529137037796484,0.5785026315105353,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,65,0.42234854292973223,0.35249057392034794,0.577596141589871,0.08955223880588327,64
7,0.5,ml_only_torch,66,0.5434430154182208,0.43601366089539256,0.7928187137070574,,64
7,0.5,hybrid_lfista_frozen,66,0.38948086082163624,0.3160187253483441,0.5682062448672589,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,66,0.38812935561131606,0.31511957875232444,0.5662345595350077,0.09160305343502569,64
7,0.5,ml_only_torch,67,0.560210478260492,0.45773486602453195,0.8606961423201213,,64
7,0.5,hybrid_lfista_frozen,67,0.4179026831561785,0.3452168137185418,0.642057300275094,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,67,0.416923499338727,0.3442383758841225,0.6405529018980418,0.08955223880588327,64
7,0.5,ml_only_torch,68,0.4865838616823028,0.35244219941458754,0.6037459297127916,,64
7,0.5,hybrid_lfista_frozen,68,0.36728604960658573,0.28609389556051446,0.4557230006017926,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,68,0.3665361793550472,0.2862247603894931,0.4547925728835081,0.08955223880588327,64
7,0.5,ml_only_torch,69,0.2521744864923935,0.19807817659402455,0.4842995852000489,,64
7,0.5,hybrid_lfista_frozen,69,0.17593494627202944,0.14249523266150266,0.3378820065697124,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,69,0.17530002058937907,0.14205972135275136,0.33666263561344517,0.09022556390968692,64
7,0.5,ml_only_torch,70,0.5017406971605572,0.42379981463236027,0.6104791266709395,,64
7,0.5,hybrid_lfista_frozen,70,0.3460519917454649,0.2892980864091885,0.4210491971232465,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,70,0.3446234748504016,0.28811163879095036,0.4193110886710755,0.09022556390968692,64
7,0.5,ml_only_torch,71,0.48018681184090034,0.3832537800601432,0.7608817547607618,,64
7,0.5,hybrid_lfista_frozen,71,0.3288248371954291,0.2608804276829939,0.5210405887137884,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,71,0.3276260698855772,0.2599370141672333,0.5191410776239834,0.09022556390968692,64
7,0.5,ml_only_torch,72,0.41707845483122385,0.30460460395682165,0.6356249865763783,,64
7,0.5,hybrid_lfista_frozen,72,0.322934236912518,0.2483930485220995,0.4921497805146405,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,72,0.3218938172122608,0.2477414720094899,0.49056418732384044,0.09022556390968692,64
7,0.5,ml_only_torch,73,0.434279157012227,0.36894193222504623,0.5983402908113182,,64
7,0.5,hybrid_lfista_frozen,73,0.30617575180922396,0.24364762614644936,0.4218422307837058,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,73,0.30499254548374244,0.24197326029240598,0.42021203507790894,0.08955223880588327,64
7,0.5,ml_only_torch,74,0.36969205348052,0.2692435059897678,0.5947759776797787,,64
7,0.5,hybrid_lfista_frozen,74,0.2738290478455115,0.20742640257716433,0.4405475803877912,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,74,0.2733968138150482,0.2071978991710583,0.43985218427192957,0.09022556390968692,64
7,0.5,ml_only_torch,75,0.3797681269019183,0.30904466166384065,0.5297695832201065,,64
7,0.5,hybrid_lfista_frozen,75,0.2558786466936597,0.20163119856320322,0.3569460268287202,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,75,0.2550863476564925,0.20087927328009159,0.3558407841793965,0.08955223880588327,64
7,0.5,ml_only_torch,76,0.4883054956235398,0.3899964592671881,0.7025328456639566,,64
7,0.5,hybrid_lfista_frozen,76,0.41465522526573806,0.3242583735331047,0.5965710359318854,0.07575757575748783,64
7,0.5,hybrid_lfista_joint,76,0.41400037718781924,0.3238188656172335,0.5956288956369652,0.07518796992472476,64
7,0.5,ml_only_torch,77,0.3423621180466619,0.2610421733731735,0.4644322796792984,,64
7,0.5,hybrid_lfista_frozen,77,0.26262118417389413,0.2054953230185096,0.3562594949285095,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,77,0.2619354660728057,0.20471827630513006,0.35532928213883863,0.09022556390968692,64
7,0.5,ml_only_torch,78,0.38346143308510894,0.2919871417816644,0.5825525686665548,,64
7,0.5,hybrid_lfista_frozen,78,0.2350577024084597,0.19175883099564103,0.35709841070904924,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,78,0.23407679691261896,0.19112585909209898,0.3556082242993658,0.08955223880588327,64
7,0.5,ml_only_torch,79,0.3172139356120017,0.2422501779331373,0.47435914012525315,,64
7,0.5,hybrid_lfista_frozen,79,0.2524081750509021,0.20091260249249748,0.3774491327019754,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,79,0.2520112346864532,0.20082663014112617,0.3768555513084035,0.09022556390968692,64
7,0.5,ml_only_torch,80,0.39967901657662697,0.3189146041070333,0.5628708615282969,,64
7,0.5,hybrid_lfista_frozen,80,0.33883338833176074,0.26278806561472956,0.477181521407905,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,80,0.33824641561392815,0.262503196128962,0.4763548834667643,0.09022556390968692,64
7,0.5,ml_only_torch,81,0.4039254929961105,0.32553827053292556,0.5561276187330544,,64
7,0.5,hybrid_lfista_frozen,81,0.289223604549633,0.2311462630110382,0.39820520682294935,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,81,0.28865748407726427,0.23069288639569147,0.3974257679519855,0.08955223880588327,64
7,0.5,ml_only_torch,82,0.3900290243558175,0.2995535725591477,0.5539756278485216,,64
7,0.5,hybrid_lfista_frozen,82,0.2931094548380122,0.23353754892376094,0.4163164383481703,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,82,0.29226883092191785,0.232843786801806,0.41512246268835373,0.08955223880588327,64
7,0.5,ml_only_torch,83,0.39053672944286216,0.3014582604998649,0.625157359055974,,64
7,0.5,hybrid_lfista_frozen,83,0.2978610808209994,0.23340470247275674,0.476805464411146,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,83,0.2974470154741221,0.23330457406190702,0.47614264327496336,0.07575757575748783,64
7,0.5,ml_only_torch,84,0.48956626903018363,0.40886629141726105,0.631088973020569,,64
7,0.5,hybrid_lfista_frozen,84,0.36303847977814896,0.3080499956505729,0.4679848181207418,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,84,0.36184077582647733,0.30668877731919897,0.466440884633779,0.09160305343502569,64
7,0.5,ml_only_torch,85,0.4586360387420817,0.36156386079769715,0.6964278677397038,,64
7,0.5,hybrid_lfista_frozen,85,0.3443226028327573,0.28586522828568595,0.5228456463279667,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,85,0.3434490966948236,0.285203167685679,0.5215192481261001,0.08955223880588327,64
7,0.5,ml_only_torch,86,0.455712908531862,0.35797118443093046,0.642149343898012,,64
7,0.5,hybrid_lfista_frozen,86,0.317408658363039,0.2516944807699101,0.44726352468710695,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,86,0.31635343065767624,0.25095660964213257,0.4457765934065234,0.08955223880588327,64
7,0.5,ml_only_torch,87,0.45240879226202146,0.3653261712126545,0.6414167827176531,,64
7,0.5,hybrid_lfista_frozen,87,0.3332765741413156,0.27436854049012876,0.4725133366043767,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,87,0.3326192363667786,0.27393764378650926,0.4715813753169,0.09022556390968692,64
7,0.5,ml_only_torch,88,0.46204404466310817,0.359619706702837,0.6208234865472698,,64
7,0.5,hybrid_lfista_frozen,88,0.34900877372643657,0.2701888456896947,0.4689441325846262,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,88,0.3480225496745774,0.26952391899378886,0.46761899689363723,0.08955223880588327,64
7,0.5,ml_only_torch,89,0.4582338632378025,0.34950839802047073,0.6393702317969696,,64
7,0.5,hybrid_lfista_frozen,89,0.34206920883161146,0.2678969089886214,0.47728657108820766,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,89,0.3412784856776416,0.26727875314792593,0.4761832810723439,0.08955223880588327,64
7,0.5,ml_only_torch,90,0.45114831742265715,0.35295000574543783,0.606869011536031,,64
7,0.5,hybrid_lfista_frozen,90,0.32018290934490096,0.25564274025165584,0.4306989036663806,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,90,0.3187374181253281,0.2541431263882398,0.42875447919724446,0.09022556390968692,64
7,0.5,ml_only_torch,91,0.5269342787423964,0.4330191833719487,0.6932335599261347,,64
7,0.5,hybrid_lfista_frozen,91,0.38642480205559104,0.3149757641661568,0.5083796062994599,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,91,0.38558747801709103,0.31410822435311325,0.5072780246650168,0.08955223880588327,64
7,0.5,ml_only_torch,92,0.3505809444912946,0.2704145685405824,0.5334403880691188,,64
7,0.5,hybrid_lfista_frozen,92,0.2594693835788938,0.2013999795085805,0.3948059666198347,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,92,0.2589618361153162,0.20131874224856108,0.39403368757789403,0.08955223880588327,64
7,0.5,ml_only_torch,93,0.4651930458912282,0.37928202964504887,0.6763749300927804,,64
7,0.5,hybrid_lfista_frozen,93,0.3484174955266688,0.28718976703359245,0.5065872356893629,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,93,0.3473392723547021,0.2863712684339613,0.50501953572264,0.09022556390968692,64
7,0.5,ml_only_torch,94,0.352586050067506,0.2723316784166032,0.5717860978901561,,64
7,0.5,hybrid_lfista_frozen,94,0.2276241141749509,0.1854808890697905,0.36913628319917835,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,94,0.22643002872070225,0.18427656552647526,0.36719984396029887,0.09022556390968692,64
7,0.5,ml_only_torch,95,0.5005681255680781,0.3847292412192893,0.65750006231669,,64
7,0.5,hybrid_lfista_frozen,95,0.3547809370873342,0.28507107819359356,0.4660074749645061,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,95,0.35386413774664843,0.2841138722343598,0.46480325201693284,0.09022556390968692,64
7,0.5,ml_only_torch,96,0.37931661231593833,0.295219226635634,0.5080138762337532,,64
7,0.5,hybrid_lfista_frozen,96,0.24175681020878073,0.19173388338249747,0.3237817967164998,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,96,0.24085700335299196,0.19128004712702346,0.3225766969295961,0.08955223880588327,64
7,0.5,ml_only_torch,97,0.33566094705642385,0.2697665837018184,0.5149874868632943,,64
7,0.5,hybrid_lfista_frozen,97,0.25359560766183026,0.1931925591066113,0.38907881841667646,0.09022556390968692,64
7,0.5,hybrid_lfista_joint,97,0.2529828660006256,0.192609336005305,0.38813872010924005,0.07575757575748783,64
7,0.5,ml_only_torch,98,0.3515144734663829,0.27733980967232996,0.4912793400301292,,64
7,0.5,hybrid_lfista_frozen,98,0.26967262194082503,0.21275906163778213,0.3768965369329328,0.09090909090900273,64
7,0.5,hybrid_lfista_joint,98,0.2689819937223898,0.2121029790579288,0.3759313096066917,0.08955223880588327,64
7,0.5,ml_only_torch,99,0.5123873872662893,0.40768152171782807,0.6593422951594572,,64
7,0.5,hybrid_lfista_frozen,99,0.3744384808904859,0.3066454014600154,0.48182904872724286,0.08955223880588327,64
7,0.5,hybrid_lfista_joint,99,0.3733286365712068,0.3055911831300605,0.4804008962806197,0.08955223880588327,64
